DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28344', N'the house hold head is aged and taking care of many children', N'26 Feb 2016 00:00:00:000', 1, 1, 1, 1, 1, 0, N'-1', N'0774331911', N'CSO002', N'28344', N'IMPORT8219', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28345', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 3, 1, 1, 1, N'2', N'0706191237', N'CSO002', N'28345', N'IMPORT2041', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28346', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 2, 1, 0, N'2', N'0754643993', N'CSO002', N'28346', N'IMPORT28346-1', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28348', N'Low levels of income in this house hold', N'26 Feb 2016 00:00:00:000', 1, 1, 5, 1, 0, 0, N'2', N'0782641458', N'CSO002', N'28348', N'IMPORT28348-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28349', N'', N'27 Feb 2016 00:00:00:000', 3, 1, 2, 2, 1, 0, N'2', N'0754643993', N'CSO002', N'28349', N'IMPORT7912', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28350', N'', N'27 Feb 2016 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0787488080', N'CSO002', N'28350', N'IMPORT1416', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28351', N'te house hold head is HIV positive and disabled', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 1, 0, N'-1', N'0774331911', N'CSO002', N'28351', N'IMPORT6431', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28352', N'', N'26 Feb 2016 00:00:00:000', 0, 1, 4, 1, 1, 0, N'-1', N'0775157248', N'CSO002', N'28352', N'IMPORT9364', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28353', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 3, 1, 2, 0, N'-1', N'0785350222', N'CSO002', N'28353', N'IMPORT2095', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28354', N'There is a disabled child who lives with his step mother', N'26 Feb 2016 00:00:00:000', 2, 1, 3, 1, 0, 0, N'8', N'0782641458', N'CSO002', N'28354', N'IMPORT102166', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28355', N'', N'27 Feb 2016 00:00:00:000', 4, 1, 0, 1, 1, 0, N'2', N'0754643993', N'CSO002', N'28355', N'IMPORT110686', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28357', N'poor feeding due to lack of enough food', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0774331911', N'CSO002', N'28357', N'IMPORT28357-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28358', N'In this house hold there is a child who is mentally', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'2', N'0788356140', N'CSO002', N'28358', N'IMPORT102726', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28359', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 0, 0, 0, N'2', N'0775157248', N'CSO002', N'28359', N'IMPORT28359-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28360', N'Low income levels for the house hold', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 3, 0, 0, N'1', N'0782641458', N'CSO002', N'28360', N'IMPORT9067', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28362', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 2, 4, 0, 1, N'2', N'0754643993', N'CSO002', N'28362', N'IMPORT1968', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28363', N'They need medical advice concerning HIV/Aids treatment.', N'27 Feb 2016 00:00:00:000', 2, 0, 0, 1, 2, 0, N'-1', N'0785350222', N'CSO002', N'28363', N'IMPORT8344', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28364', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774331911', N'CSO002', N'28364', N'IMPORT8616', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28365', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 0, 0, 0, N'2', N'0782641458', N'CSO002', N'28365', N'IMPORT28365-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28366', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 0, 1, 1, 0, N'-1', N'0774255462', N'CSO002', N'28366', N'IMPORT28366-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28368', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28368', N'IMPORT28368-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28369', N'', N'27 Feb 2016 00:00:00:000', 4, 2, 0, 1, 1, 0, N'-1', N'0775157248', N'CSO002', N'28369', N'IMPORT10191', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28370', N'', N'28 Feb 2016 00:00:00:000', 2, 1, 3, 2, 0, 0, N'2', N'0754643993', N'CSO002', N'28370', N'IMPORT27203', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28371', N'Affected and infected with HIV/AIDS', N'27 Feb 2016 00:00:00:000', 2, 1, 2, 1, 1, 0, N'2', N'0782641458', N'CSO002', N'28371', N'IMPORT9329', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28373', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 2, 1, 0, N'-1', N'0774255462', N'CSO002', N'28373', N'IMPORT7677', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28374', N'', N'27 Feb 2016 00:00:00:000', 1, 2, 4, 1, 2, 1, N'-1', N'0788356140', N'CSO002', N'28374', N'IMPORT1114', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28375', N'', N'27 Feb 2016 00:00:00:000', 2, 2, 0, 1, 0, 0, N'-1', N'0754643993', N'CSO002', N'28375', N'IMPORT8495', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28376', N'No house to stay in', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'2', N'0775157248', N'CSO002', N'28376', N'IMPORT10077', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28377', N'There is lack of school fees.', N'27 Feb 2016 00:00:00:000', 1, 0, 2, 0, 1, 0, N'-1', N'0785350222', N'CSO002', N'28377', N'IMPORT9453', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28378', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 1, 0, 0, 0, N'1', N'0782641458', N'CSO002', N'28378', N'IMPORT8843', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28379', N'the parents separated and the children are staying with their mother', N'26 Feb 2016 00:00:00:000', 2, 2, 4, 4, 0, 0, N'2', N'0785682583', N'CSO002', N'28379', N'IMPORT10025', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28381', N'', N'25 Feb 2016 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28381', N'IMPORT20015', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28382', N'', N'26 Feb 2016 00:00:00:000', 3, 3, 3, 1, 0, 0, N'2', N'0754643993', N'CSO002', N'28382', N'IMPORT102331', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28383', N'Family neglected by thefather', N'26 Feb 2016 00:00:00:000', 3, 0, 2, 1, 1, 0, N'1', N'0782641458', N'CSO002', N'28383', N'IMPORT9440', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28384', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 0, 4, 0, 0, N'2', N'0774255462', N'CSO002', N'28384', N'IMPORT5986', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28385', N'No school fees', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 2, 0, 0, N'2', N'0775157248', N'CSO002', N'28385', N'IMPORT10596', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28386', N'', N'26 Feb 2016 00:00:00:000', 1, 2, 2, 0, 1, 0, N'2', N'0754643993', N'CSO002', N'28386', N'IMPORT1859', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28387', N'home less family', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0785682583', N'CSO002', N'28387', N'IMPORT7980', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28389', N'There is child mistreatment.', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'-1', N'0785350222', N'CSO002', N'28389', N'IMPORT1767', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28390', N'There is a big number of people in this family and the shelter is poor', N'26 Feb 2016 00:00:00:000', 2, 2, 3, 4, 0, 0, N'2', N'0782641458', N'CSO002', N'28390', N'IMPORT1361', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28391', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 3, 2, 0, 0, N'2', N'0774255462', N'CSO002', N'28391', N'IMPORT11698', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28392', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0775157248', N'CSO002', N'28392', N'IMPORT28392-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28393', N'', N'27 Feb 2016 00:00:00:000', 3, 2, 1, 0, 0, 0, N'2', N'0754643993', N'CSO002', N'28393', N'IMPORT2067', N'04d02508-1184-45f3-9a21-1c3ac333d46a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
