DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2864', N'THE WOMAN IS MENTALLY HANDICAPPED', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'2864', N'IMPORT88739', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2883', N'THEIR HOUSE IS IN A VERY SORRY STATE', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'2883', N'IMPORT89598', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'289', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0774688659', N'CSO006', N'289', N'IMPORT88428', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2901', N'THERE IS AN ORPHAN IN THE HOUSEHOLD WITH TEENAGE PREGNANCY', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'2901', N'IMPORT89573', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2923', N'MAN NEGLECTED HIS FAMILY RESPONSIBILITIES/CHILDREN', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'2923', N'IMPORT2923-1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2939', N'A VERY POOR HOUSE HOLD', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'2939', N'IMPORT87130', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'294', N'
', N'02 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0774688659', N'CSO006', N'294', N'IMPORT83495', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2967', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0779284831', N'CSO006', N'2967', N'IMPORT2967-1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2980', N'NO ACCOMODATION AND BASIC CARE', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0779284831', N'CSO006', N'2980', N'IMPORT76609', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'299', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0774688659', N'CSO006', N'299', N'IMPORT83698', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'301', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0774688659', N'CSO006', N'301', N'IMPORT87907', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3011', N'DOMESTIC VIOLENCE', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'3011', N'IMPORT88527', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3023', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'3023', N'IMPORT87630', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3042', N'DOMESTIC VIOLENCE', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0779284831', N'CSO006', N'3042', N'IMPORT88436', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3054', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0779284831', N'CSO006', N'3054', N'IMPORT87582', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'306', N'THEY ARE VERY POOR.', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774688659', N'CSO006', N'306', N'IMPORT87952', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3072', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0779284831', N'CSO006', N'3072', N'IMPORT88477', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'308', N'', N'02 Oct 2015 00:00:00:000', 0, 3, 2, 2, 0, 0, N'-1', N'0774688659', N'CSO006', N'308', N'IMPORT86919', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3081', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0774688659', N'CSO006', N'3081', N'IMPORT82960', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3099', N'', N'02 Oct 2015 00:00:00:000', 4, 2, 3, 2, 0, 0, N'5', N'0774688659', N'CSO006', N'3099', N'IMPORT87801', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3114', N'IGNORANCE ABOUT HIV STATUS', N'05 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0774306534', N'CSO006', N'3114', N'IMPORT83598', N'085fe24f-9664-4dfc-a0f7-14c1c70edc0e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3129', N'POOR SANITATION', N'05 Oct 2015 00:00:00:000', 1, 3, 2, 1, 0, 0, N'-1', N'0774306534', N'CSO006', N'3129', N'IMPORT87870', N'085fe24f-9664-4dfc-a0f7-14c1c70edc0e', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3141', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 0, 0, 0, 0, N'-1', N'0774306534', N'CSO006', N'3141', N'IMPORT82818', N'085fe24f-9664-4dfc-a0f7-14c1c70edc0e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3159', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'8', N'0774215479', N'CSO006', N'3159', N'IMPORT89443', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3177', N'POVERTY BECAUSE OF LACK OF LAND', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'2', N'0774215479', N'CSO006', N'3177', N'IMPORT88538', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'319', N'REALLY THIS HOUSEHOLD NEEDS SUPPORT', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0789295074', N'CSO006', N'319', N'IMPORT87165', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3193', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0774215479', N'CSO006', N'3193', N'IMPORT83191', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3211', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0774215479', N'CSO006', N'3211', N'IMPORT88862', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3225', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0779284831', N'CSO006', N'3225', N'IMPORT87083', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3228', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0774215479', N'CSO006', N'3228', N'IMPORT83189', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'323', N'', N'03 Oct 2015 00:00:00:000', 2, 4, 1, 1, 0, 0, N'-1', N'0789295074', N'CSO006', N'323', N'IMPORT87429', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3247', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774215479', N'CSO006', N'3247', N'IMPORT88115', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3255', N'SHORTAGE OF LAND', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0774215479', N'CSO006', N'3255', N'IMPORT87938', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3275', N'CHILDREN ARE NEGLECTED AND EVEN ONE OF THEM HAS A CHRONIC DISEASE', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0774215479', N'CSO006', N'3275', N'IMPORT88764', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'331', N'NEED MUCH HELP', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 1, 0, 0, N'-1', N'0789295074', N'CSO006', N'331', N'IMPORT331-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3310', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774215479', N'CSO006', N'3310', N'IMPORT89303', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3328', N'AFFECTED BY DIABETES', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0774215479', N'CSO006', N'3328', N'IMPORT90611', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'333', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0789295074', N'CSO006', N'333', N'IMPORT87287', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3336', N'', N'05 Oct 2015 00:00:00:000', 2, 3, 4, 2, 0, 0, N'-1', N'0774215479', N'CSO006', N'3336', N'IMPORT89487', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3341', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0774215479', N'CSO006', N'3341', N'IMPORT91029', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3357', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0781533616', N'CSO006', N'3357', N'IMPORT87276', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3368', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3368', N'IMPORT87249', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3381', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0774215479', N'CSO006', N'3381', N'IMPORT91194', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3396', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0781533616', N'CSO006', N'3396', N'IMPORT87301', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
