DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11791', N'', N'24 Mar 2016 00:00:00:000', 3, N'15774', N'IMPORT62211', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11792', N'', N'25 Mar 2016 00:00:00:000', 3, N'15740', N'IMPORT62212', N'3', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11793', N'', N'23 Mar 2016 00:00:00:000', 3, N'15775', N'IMPORT62221', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11794', N'', N'24 Mar 2016 00:00:00:000', 4, N'15766', N'IMPORT62225', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11795', N'', N'24 Mar 2016 00:00:00:000', 3, N'16521', N'IMPORT62232', N'1', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11797', N'', N'25 Mar 2016 00:00:00:000', 3, N'16524', N'IMPORT62248', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11799', N'', N'24 Mar 2016 00:00:00:000', 3, N'16526', N'IMPORT62257', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11801', N'', N'25 Mar 2016 00:00:00:000', 4, N'16529', N'IMPORT62265', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11802', N'', N'25 Mar 2016 00:00:00:000', 2, N'16517', N'IMPORT62266', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11803', N'', N'24 Mar 2016 00:00:00:000', 4, N'15646', N'IMPORT62275', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11805', N'', N'25 Mar 2016 00:00:00:000', 2, N'15651', N'IMPORT62292', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11808', N'', N'23 Mar 2016 00:00:00:000', 2, N'15693', N'IMPORT62304', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11810', N'', N'25 Mar 2016 00:00:00:000', 3, N'15655', N'IMPORT62320', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11811', N'', N'24 Mar 2016 00:00:00:000', 2, N'15686', N'IMPORT62321', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11820', N'', N'25 Mar 2016 00:00:00:000', 3, N'15689', N'IMPORT62381', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11826', N'', N'23 Mar 2016 00:00:00:000', 3, N'15681', N'IMPORT62417', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11828', N'', N'25 Mar 2016 00:00:00:000', 2, N'15163', N'IMPORT62423', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11829', N'', N'24 Mar 2016 00:00:00:000', 3, N'15126', N'IMPORT62427', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11830', N'', N'24 Mar 2016 00:00:00:000', 3, N'15159', N'IMPORT62433', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11886', N'', N'24 Mar 2016 00:00:00:000', 2, N'16748', N'IMPORT62764', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11887', N'', N'24 Mar 2016 00:00:00:000', 2, N'16744', N'IMPORT62771', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11889', N'', N'24 Mar 2016 00:00:00:000', 2, N'16750', N'IMPORT62788', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11893', N'', N'25 Mar 2016 00:00:00:000', 2, N'16751', N'IMPORT62813', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11897', N'', N'24 Mar 2016 00:00:00:000', 2, N'16714', N'IMPORT62828', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11905', N'', N'24 Mar 2016 00:00:00:000', 2, N'16783', N'IMPORT62872', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11916', N'', N'25 Mar 2016 00:00:00:000', 2, N'16712', N'IMPORT62953', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11919', N'', N'25 Mar 2016 00:00:00:000', 2, N'16456', N'IMPORT62975', N'3', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11935', N'', N'25 Mar 2016 00:00:00:000', 3, N'16551', N'IMPORT63078', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11940', N'', N'25 Mar 2016 00:00:00:000', 3, N'16547', N'IMPORT63107', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11948', N'', N'25 Mar 2016 00:00:00:000', 3, N'16698', N'IMPORT63155', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11951', N'', N'24 Mar 2016 00:00:00:000', 2, N'16695', N'IMPORT63174', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11959', N'', N'25 Mar 2016 00:00:00:000', 3, N'16693', N'IMPORT63222', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11989', N'', N'25 Mar 2016 00:00:00:000', 2, N'16544', N'IMPORT63405', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11997', N'', N'25 Mar 2016 00:00:00:000', 2, N'16549', N'IMPORT63447', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12020', N'', N'24 Mar 2016 00:00:00:000', 2, N'16701', N'IMPORT63594', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12031', N'', N'24 Mar 2016 00:00:00:000', 2, N'16559', N'IMPORT63658', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12049', N'', N'24 Mar 2016 00:00:00:000', 3, N'16560', N'IMPORT63750', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12060', N'', N'25 Mar 2016 00:00:00:000', 2, N'16541', N'IMPORT63802', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12075', N'', N'25 Mar 2016 00:00:00:000', 3, N'16539', N'IMPORT63885', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12089', N'', N'24 Mar 2016 00:00:00:000', 2, N'16562', N'IMPORT63947', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12099', N'', N'25 Mar 2016 00:00:00:000', 3, N'16542', N'IMPORT63994', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12112', N'', N'25 Mar 2016 00:00:00:000', 3, N'16564', N'IMPORT64071', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13012', N'', N'27 Mar 2016 00:00:00:000', 2, N'11744', N'IMPORT68475', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13016', N'', N'24 Mar 2016 00:00:00:000', 2, N'10885', N'IMPORT68498', N'2', N'1', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13029', N'', N'27 Apr 2016 00:00:00:000', 3, N'11736', N'IMPORT68555', N'2', N'3', N'0', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13040', N'', N'28 Mar 2016 00:00:00:000', 3, N'11746', N'IMPORT68605', N'2', N'3', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13046', N'', N'25 Mar 2016 00:00:00:000', 2, N'12140', N'IMPORT68626', N'2', N'2', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13061', N'', N'27 Apr 2016 00:00:00:000', 3, N'11754', N'IMPORT68687', N'2', N'1', N'0', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13083', N'', N'25 Mar 2016 00:00:00:000', 3, N'12602', N'IMPORT68792', N'2', N'2', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13123', N'', N'28 Mar 2016 00:00:00:000', 2, N'11954', N'IMPORT68956', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13154', N'', N'24 Mar 2016 00:00:00:000', 3, N'12159', N'IMPORT69113', N'2', N'2', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13170', N'', N'25 Mar 2016 00:00:00:000', 2, N'11032', N'IMPORT69197', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13184', N'', N'25 Mar 2016 00:00:00:000', 4, N'12063', N'IMPORT69265', N'3', N'3', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13203', N'', N'25 Mar 2016 00:00:00:000', 2, N'10435', N'IMPORT69360', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13209', N'', N'25 Mar 2016 00:00:00:000', 2, N'12632', N'IMPORT69388', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13214', N'', N'25 Mar 2016 00:00:00:000', 2, N'12166', N'IMPORT69407', N'2', N'1', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13225', N'', N'28 Mar 2016 00:00:00:000', 2, N'12469', N'IMPORT69462', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13242', N'', N'26 Mar 2016 00:00:00:000', 2, N'12564', N'IMPORT69549', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13256', N'', N'26 Mar 2016 00:00:00:000', 2, N'10429', N'IMPORT69631', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13268', N'', N'29 Mar 2016 00:00:00:000', 2, N'10428', N'IMPORT69688', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13279', N'', N'29 Mar 2016 00:00:00:000', 3, N'10443', N'IMPORT69741', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13293', N'', N'25 Mar 2016 00:00:00:000', 2, N'10434', N'IMPORT69804', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13313', N'', N'28 Mar 2016 00:00:00:000', 3, N'12461', N'IMPORT69902', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13320', N'', N'25 Mar 2016 00:00:00:000', 3, N'11009', N'IMPORT69922', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13333', N'', N'25 Mar 2016 00:00:00:000', 2, N'10442', N'IMPORT69979', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13350', N'', N'25 Mar 2016 00:00:00:000', 2, N'12569', N'IMPORT70065', N'2', N'2', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13355', N'', N'26 Mar 2016 00:00:00:000', 2, N'10431', N'IMPORT70087', N'4', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13362', N'', N'25 Mar 2016 00:00:00:000', 3, N'12580', N'IMPORT70129', N'2', N'2', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13374', N'', N'25 Mar 2016 00:00:00:000', 3, N'12411', N'IMPORT70191', N'4', N'1', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13379', N'', N'25 Mar 2016 00:00:00:000', 2, N'10445', N'IMPORT70213', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13382', N'', N'25 Mar 2016 00:00:00:000', 2, N'12633', N'IMPORT70233', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13390', N'', N'28 Mar 2016 00:00:00:000', 4, N'12470', N'IMPORT70275', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13401', N'', N'25 Mar 2016 00:00:00:000', 2, N'10436', N'IMPORT70350', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13404', N'', N'25 Mar 2016 00:00:00:000', 3, N'12165', N'IMPORT70367', N'2', N'3', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13411', N'', N'29 Mar 2016 00:00:00:000', 2, N'10440', N'IMPORT70401', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13439', N'', N'25 Mar 2016 00:00:00:000', 3, N'12154', N'IMPORT70563', N'2', N'3', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13455', N'', N'25 Mar 2016 00:00:00:000', 3, N'12488', N'IMPORT70668', N'2', N'1', N'0', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13494', N'', N'26 Mar 2016 00:00:00:000', 3, N'62', N'IMPORT70872', N'3', N'1', N'2', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13510', N'', N'28 Mar 2016 00:00:00:000', 3, N'12652', N'IMPORT70966', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13534', N'', N'26 Mar 2016 00:00:00:000', 4, N'12684', N'IMPORT71089', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13551', N'', N'26 Mar 2016 00:00:00:000', 3, N'12615', N'IMPORT71191', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13576', N'', N'26 Mar 2016 00:00:00:000', 3, N'10751', N'IMPORT71318', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13585', N'', N'28 Mar 2016 00:00:00:000', 3, N'8873', N'IMPORT71362', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13600', N'', N'28 Mar 2016 00:00:00:000', 2, N'15673', N'IMPORT71435', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13608', N'', N'28 Mar 2016 00:00:00:000', 3, N'58', N'IMPORT71476', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13615', N'', N'28 Mar 2016 00:00:00:000', 3, N'12650', N'IMPORT71512', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13621', N'', N'26 Mar 2016 00:00:00:000', 3, N'12614', N'IMPORT71544', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13639', N'', N'26 Mar 2016 00:00:00:000', 3, N'10716', N'IMPORT71621', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
