DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10283', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10283', N'IMPORT8210', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10285', N'The man lost his wife now he is staying with his orphans,he has no food and shelter', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0787792550', N'CSO002', N'10285', N'IMPORT127603', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10291', N'', N'04 Oct 2015 00:00:00:000', 3, 3, 2, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10291', N'IMPORT7384', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10301', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10301', N'IMPORT7539', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10311', N'', N'04 Oct 2015 00:00:00:000', 2, 5, 1, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10311', N'IMPORT7209', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10319', N'There is one person who is too sick and another is HIV+', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10319', N'IMPORT7275', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10327', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10327', N'IMPORT8018', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10328', N'The couples are all HIV+', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10328', N'IMPORT7966', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10333', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10333', N'IMPORT8125', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10335', N'The house hold head is HIV+', N'06 Oct 2015 00:00:00:000', 2, 3, 3, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10335', N'IMPORT7920', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10344', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10344', N'IMPORT7602', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10347', N'The couples are HIV+ and they do not have any generating source of income', N'06 Oct 2015 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0787794347', N'CSO002', N'10347', N'IMPORT7846', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10356', N'There is one child who is lame', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10356', N'IMPORT7666', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10367', N'The house hoLd head is HIV+', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10367', N'IMPORT6873', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10378', N'In this family there is one person who is HIV+', N'06 Oct 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10378', N'IMPORT6778', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10386', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10386', N'IMPORT6351', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10392', N'The head of the family is lame and has many children', N'06 Oct 2015 00:00:00:000', 3, 3, 3, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10392', N'IMPORT6540', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10525', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10525', N'IMPORT15777', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10536', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10536', N'IMPORT10536-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10547', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 4, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10547', N'IMPORT14856', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10555', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0777079042', N'CSO002', N'10555', N'IMPORT20222', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10562', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0777079042', N'CSO002', N'10562', N'IMPORT18921', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10569', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10569', N'IMPORT19704', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10575', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10575', N'IMPORT19555', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10581', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10581', N'IMPORT16581', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10586', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10586', N'IMPORT20311', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10593', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10593', N'IMPORT126937', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10599', N'', N'06 Nov 2015 00:00:00:000', 2, 2, 0, 4, 0, 0, N'-1', N'0777079042', N'CSO002', N'10599', N'IMPORT126565', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10608', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10608', N'IMPORT19840', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10615', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10615', N'IMPORT10615-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10623', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0777079042', N'CSO002', N'10623', N'IMPORT19795', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10634', N'THE HH HEAD IS A CANCER PATIENT', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10634', N'IMPORT9274', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10644', N'', N'06 Oct 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'-1', N'0777079042', N'CSO002', N'10644', N'IMPORT16069', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10652', N'', N'03 Oct 2015 00:00:00:000', 1, 3, 2, 3, 0, 0, N'-1', N'0777079042', N'CSO002', N'10652', N'IMPORT20102', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10683', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10683', N'IMPORT10683-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10686', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'-1', N'0777079042', N'CSO002', N'10686', N'IMPORT126646', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10693', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0777079042', N'CSO002', N'10693', N'IMPORT126727', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10696', N'The house hold head is a woman who was neglected by his man,has many children who are not schooling and she is also HIV+', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'-1', N'0787282677', N'CSO002', N'10696', N'IMPORT9143', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10702', N'THE MAN RAN AWAY AND ITS NOW 8 YEARS. IT IS THE WOMAN NOW TAKING CARE OF ALL FAMILY NEEDS, CANT AFFORD TO PAY SCHOOL FEES.', N'02 Oct 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'-1', N'0777079042', N'CSO002', N'10702', N'IMPORT16497', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10703', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0787282677', N'CSO002', N'10703', N'IMPORT9418', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10708', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0777079042', N'CSO002', N'10708', N'IMPORT19933', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10714', N'The house hold head has diabetes', N'03 Oct 2015 00:00:00:000', 5, 1, 2, 2, 0, 0, N'-1', N'0787282677', N'CSO002', N'10714', N'IMPORT9044', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
