DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15436', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 6, 0, 0, N'-1', N'0782850167', N'CSO001', N'15436', N'IMPORT15436-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15437', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15437', N'IMPORT93856', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15438', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15438', N'IMPORT93102', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15439', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15439', N'IMPORT90941', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15440', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15440', N'IMPORT15440-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15441', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0782850167', N'CSO001', N'15441', N'IMPORT92338', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15442', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15442', N'IMPORT92910', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15443', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0782850167', N'CSO001', N'15443', N'IMPORT88989', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15444', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0782850167', N'CSO001', N'15444', N'IMPORT90344', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15445', N'', N'17 Dec 2015 00:00:00:000', 1, 3, 2, 0, 0, 0, N'-1', N'0782850167', N'CSO001', N'15445', N'IMPORT93668', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15446', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15446', N'IMPORT15446-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15447', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0782850167', N'CSO001', N'15447', N'IMPORT89059', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15448', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15448', N'IMPORT93027', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15449', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15449', N'IMPORT15449-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15450', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15450', N'IMPORT89002', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15451', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15451', N'IMPORT89886', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15452', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15452', N'IMPORT88998', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15453', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0782850167', N'CSO001', N'15453', N'IMPORT44224', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15454', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15454', N'IMPORT81189', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15455', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15455', N'IMPORT89011', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15456', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15456', N'IMPORT15456-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15457', N'She is not good', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15457', N'IMPORT15457-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15458', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15458', N'IMPORT89007', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15459', N'Very poor', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15459', N'IMPORT15459-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15460', N'Not bad', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0782850167', N'CSO001', N'15460', N'IMPORT89047', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15461', N'Good enough', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15461', N'IMPORT89029', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15462', N'Not good', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15462', N'IMPORT32656', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15463', N'Good', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 6, 0, 0, N'-1', N'0782850167', N'CSO001', N'15463', N'IMPORT92326', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15464', N'Not bad', N'17 Dec 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15464', N'IMPORT89037', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15465', N'Not good', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15465', N'IMPORT15465-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15466', N'Somehow', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15466', N'IMPORT89994', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15467', N'She is not good', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15467', N'IMPORT15467-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15468', N'Very bad', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 5, 0, 0, N'-1', N'0782850167', N'CSO001', N'15468', N'IMPORT15468-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15469', N'Situation is bad', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15469', N'IMPORT15469-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15470', N'Good', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15470', N'IMPORT89952', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15471', N'Household is old', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15471', N'IMPORT93629', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15472', N'Not bad', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782850167', N'CSO001', N'15472', N'IMPORT92333', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15473', N'Good work', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0782850167', N'CSO001', N'15473', N'IMPORT15473-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15474', N'situation is not bad', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15474', N'IMPORT92961', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15475', N'Community is good', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0782850167', N'CSO001', N'15475', N'IMPORT44236', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15477', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 3, 1, 1, 0, N'-1', N'0777616448', N'CSO001', N'15477', N'IMPORT89115', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15478', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 3, 1, 0, N'-1', N'0777616448', N'CSO001', N'15478', N'IMPORT84172', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15479', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 1, 1, 0, N'-1', N'0777616448', N'CSO001', N'15479', N'IMPORT89094', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
