DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11189', N'AN/ABC/0188', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11194', N'ANP/CSO/0121', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11197', N'ANP/CSO/0189', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11202', N'AN/ABC/0190', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11205', N'ANP/CSO/0120', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11206', N'ANP/CSO/0280', N'', N'', N'Bumanuka', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11208', N'ANP/CSO/0114', N'', N'', N'Kyakawojo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11209', N'AN/ABC/0281', N'', N'', N'Bumanuka', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11213', N'ANP/CSO/0115', N'', N'', N'Kyakawojo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11214', N'AN/ABC/00282', N'', N'', N'Bumanuka', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11245', N'ANP/CSO/0116', N'', N'', N'Kyakawojo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11271', N'ANP/CSO/0117', N'', N'', N'Kigumbya', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11286', N'AN/ABC/O112', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11304', N'AN/ABC/O113', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11314', N'AN/ABC/O108', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11325', N'AN/ABC/O109', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11333', N'AN/ABC/O110', N'', N'', N'Bukatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11340', N'AN/ABC/O111', N'', N'', N'Bukatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11348', N'AN/ABC/O106', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11357', N'AN/ABC/O104', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11370', N'AN/ABC/O107', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11653', N'AN/ABC/O102', N'', N'', N'Bukatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11661', N'AN/ABC/O103', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11669', N'AN/ABC/O105', N'', N'', N'Mbogo Mifuuwe', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11677', N'AN/ABCU/O099', N'', N'', N'Nambeero', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11682', N'AN/ABC/O100', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11686', N'AN/ABC/O101', N'', N'', N'Buwanuka', N'1', N'-1', N'49a42808-626a-4c2e-b023-8e07ecd002d1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11695', N'AN/ABC/00388', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11700', N'AN/ABC/00387', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11704', N'AN/ABC/00386', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11705', N'AN/ABC/00385', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11711', N'ANP/CSO/0384', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11715', N'AN/ABC/00392', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11719', N'AN/ABC/00391', N'', N'', N'Kalagala', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11722', N'ANP/CSO/0390', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11726', N'AN/ABC/00389', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11732', N'AN/ABC/0397', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11736', N'AN/ABCU/0396', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11738', N'ANP/CSO/0395', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11741', N'AN/ABC/00394', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11743', N'AN/ABC/00393', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11744', N'AN/ABCU/0399', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11746', N'AN/ABCU/0398', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11748', N'AN/ABC/0401', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11750', N'ANP/CSO/0400', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11752', N'ANP/CSO/0404', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11754', N'AN/ABCU/0402', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11757', N'AN/ABC/0403', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11759', N'ANP/CSO/0407', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11761', N'ANP/CSO/0408', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11765', N'AN/ABC/00406', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11954', N'AN/ABCU/0405', N'', N'', N'Bugabo', N'1', N'-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11959', N'ANP/CSO/0321', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11964', N'ANP/CSO/0320', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11968', N'ANP/CSO/0319', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11975', N'ANP/CSO/0325', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11981', N'AN/ABC/0325', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11986', N'ANP/CSO/0324', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11989', N'ANP/CSO/0283', N'', N'', N'Buwanuka', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11990', N'AN/ABC/0323', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11994', N'ANP/CSO/0322', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12000', N'ANP/CSO/0012', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12005', N'AN/ABC/0328', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12006', N'AN/ABC/0013', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12012', N'AN/ABC/00014', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12016', N'ANP/CSO/0015', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12023', N'ANP/CSO/0016', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12028', N'ANP/CSO/017', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12031', N'ANP/CSO/018', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12037', N'ANP/CSO/019', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12038', N'AN/ABC/0327', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12041', N'ANP/CSO/0330', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12043', N'AN/ABC/0329', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12045', N'ANP/CSO/0333', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12048', N'ANP/CSO/0020', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12049', N'ANP/CSO/0332', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12053', N'ANP/CSO/0331', N'', N'', N'Vvumba', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12057', N'AN/ABC/0335', N'', N'', N'Kalanamu Main', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12058', N'ANP/CSO/022', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12063', N'AN/ABCU/0341', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12064', N'AN/ABC/021', N'', N'', N'Kanjuki', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12068', N'ANP/CSO/023', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12070', N'AN/ABC/0340', N'', N'', N'Kyasampawo', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12072', N'AN/ABCU/024', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12079', N'AN/ABCU/025', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12082', N'ANP/CSO/026', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12087', N'AN/ABCU/0028', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12090', N'ANP/CSO/029', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12095', N'ANP/CSO/030', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12102', N'ANP/CSO/031', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12107', N'AN/ABC/032', N'', N'', N'Kyampologoma', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12109', N'ANP/CSO/033', N'', N'', N'Kikandwa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12115', N'AN/ABCU/035', N'', N'', N'Kitanswa', N'1', N'-1', N'-1', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12122', N'ANP/CSO/036', N'', N'', N'Kaswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12130', N'AN/ABCU/0153', N'', N'', N'Keera', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12132', N'AN/ABC/O339', N'', N'', N'Kalanamu', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12137', N'ANP/CSO/0154', N'', N'', N'Keera', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12140', N'AN/ABCU/0338', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12143', N'ANP/CSO/0155', N'', N'', N'Keera', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12146', N'AN/ABCU/0156', N'', N'', N'Bukibi', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12148', N'AN/ABC/0337', N'', N'', N'Gazama', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12150', N'AN/ABC/0336', N'', N'', N'Busiiko', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'127', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12152', N'AN/ABC/0157', N'', N'', N'Keera', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12154', N'AN/ABCU/0345', N'', N'', N'Nakibengo', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12156', N'AN/ABC/0158', N'', N'', N'Wanfufu', N'1', N'-1', N'bd08d64b-b782-405b-b021-ad9a7126c7ee', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12159', N'AN/ABCU/0344', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12165', N'AN/ABCU/0343', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12166', N'AN/ABCU/0342', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12171', N'AN/ABC/0350', N'', N'', N'Kkoko', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12176', N'AN/ABC/0351', N'', N'', N'Kkoko Kyambogo', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12288', N'AN/ABC/0350', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12386', N'AN/ABC/0349', N'', N'', N'Kakoni', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12409', N'AN/ABC/0348', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12410', N'AN/ABC/0347', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12411', N'AN/ABC/0346', N'', N'', N'Kalagala Trading center', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12413', N'AN/ABC/0357', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12416', N'AN/ABC/0356', N'', N'', N'Kalagala Town', N'1', N'-1', N'3aa63b85-2da1-483a-a5e5-3e2e506e2741', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12461', N'AN/ABCU/0466', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12463', N'AN/ABC/0465', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12466', N'AN/ABCU/0463', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12469', N'AN/ABCU/0464', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12470', N'AN/ABC/0462', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12473', N'AN/ABCU/0460', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12475', N'AN/ABCU/0461', N'', N'', N'Namwatulira', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12478', N'AN/ABC/0459', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12479', N'AN/ABC/0458', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
