DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'9071', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9071', N'IMPORT55454', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9072', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0783116281', N'CSO001', N'9072', N'IMPORT55468', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9073', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0783462330', N'CSO001', N'9073', N'IMPORT68653', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9074', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9074', N'IMPORT68712', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9075', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783462330', N'CSO001', N'9075', N'IMPORT68780', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9076', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9076', N'IMPORT68829', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9077', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9077', N'IMPORT9077-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9078', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0783462330', N'CSO001', N'9078', N'IMPORT68852', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9079', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9079', N'IMPORT68909', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9080', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9080', N'IMPORT68947', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9081', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0783462330', N'CSO001', N'9081', N'IMPORT68973', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9082', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0783462330', N'CSO001', N'9082', N'IMPORT69030', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9083', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0783462330', N'CSO001', N'9083', N'IMPORT69094', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9084', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0783462330', N'CSO001', N'9084', N'IMPORT9084-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9085', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0783462330', N'CSO001', N'9085', N'IMPORT9085-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9086', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9086', N'IMPORT69154', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9087', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9087', N'IMPORT69838', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9088', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9088', N'IMPORT69904', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9089', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 5, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9089', N'IMPORT9089-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9090', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9090', N'IMPORT69942', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9091', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0783462330', N'CSO001', N'9091', N'IMPORT9091-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9092', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0783462330', N'CSO001', N'9092', N'IMPORT9092-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9093', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 3, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9093', N'IMPORT11752', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9094', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0775249398', N'CSO001', N'9094', N'IMPORT12231', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9095', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9095', N'IMPORT9095-1', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9096', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 6, 5, 0, 0, N'-1', N'0775249398', N'CSO001', N'9096', N'IMPORT12236', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9097', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9097', N'IMPORT12243', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9098', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0775249398', N'CSO001', N'9098', N'IMPORT9098-1', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9099', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9099', N'IMPORT9099-1', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9100', N'', N'04 Oct 2015 00:00:00:000', 1, 3, 3, 4, 0, 0, N'-1', N'0775249398', N'CSO001', N'9100', N'IMPORT12263', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9101', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775249398', N'CSO001', N'9101', N'IMPORT12300', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9102', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775249398', N'CSO001', N'9102', N'IMPORT9102-1', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9103', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0775249398', N'CSO001', N'9103', N'IMPORT9103-1', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9104', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 2, 0, 0, 0, N'-1', N'0775249398', N'CSO001', N'9104', N'IMPORT12320', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9105', N'', N'05 Oct 2015 00:00:00:000', 3, 2, 2, 4, 0, 0, N'-1', N'0775249398', N'CSO001', N'9105', N'IMPORT12337', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9106', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 1, 5, 0, 0, N'-1', N'0775249398', N'CSO001', N'9106', N'IMPORT18340', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9107', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775249398', N'CSO001', N'9107', N'IMPORT18349', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9108', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775249398', N'CSO001', N'9108', N'IMPORT93337', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9109', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9109', N'IMPORT18351', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9110', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 4, 1, 0, 0, N'-1', N'0775249398', N'CSO001', N'9110', N'IMPORT18367', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9111', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'-1', N'0775249398', N'CSO001', N'9111', N'IMPORT18376', N'98be7313-21bb-4f59-8ea6-dbfe09bfad79', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9112', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 5, 0, 0, 0, N'-1', N'0759385383', N'CSO001', N'9112', N'IMPORT51195', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9113', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 3, 3, 0, 0, N'-1', N'0759385383', N'CSO001', N'9113', N'IMPORT51204', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9114', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'-1', N'0759385383', N'CSO001', N'9114', N'IMPORT51213', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9115', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0759385383', N'CSO001', N'9115', N'IMPORT51214', N'064af49a-2300-4d7c-ba9f-41b9e59e8265', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
