DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22713', N'', N'21 Mar 2016 00:00:00:000', 2, N'4822', N'IMPORT121031', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22721', N'', N'20 Mar 2016 00:00:00:000', 2, N'4154', N'IMPORT121071', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22730', N'', N'19 Mar 2016 00:00:00:000', 3, N'29720', N'IMPORT121138', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22733', N'', N'20 Mar 2016 00:00:00:000', 2, N'29713', N'IMPORT121161', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22735', N'', N'20 Mar 2016 00:00:00:000', 1, N'3483', N'IMPORT121176', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22744', N'', N'20 Mar 2016 00:00:00:000', 1, N'29714', N'IMPORT121228', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22745', N'', N'18 Mar 2016 00:00:00:000', 2, N'29692', N'IMPORT121234', N'3', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22747', N'', N'22 Mar 2016 00:00:00:000', 3, N'5896', N'IMPORT121251', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22749', N'', N'19 Mar 2016 00:00:00:000', 1, N'2051', N'IMPORT121263', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22750', N'', N'20 Mar 2016 00:00:00:000', 2, N'3419', N'IMPORT121265', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22751', N'', N'19 Mar 2016 00:00:00:000', 3, N'765', N'IMPORT121275', N'2', N'1', N'0', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22752', N'', N'22 Mar 2016 00:00:00:000', 2, N'29764', N'IMPORT121282', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22758', N'', N'22 Mar 2016 00:00:00:000', 3, N'5656', N'IMPORT121309', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22761', N'', N'20 Mar 2016 00:00:00:000', 3, N'3517', N'IMPORT121325', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22762', N'', N'19 Mar 2016 00:00:00:000', 2, N'29772', N'IMPORT121332', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22763', N'', N'24 Mar 2016 00:00:00:000', 3, N'939', N'IMPORT121339', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22765', N'', N'19 Mar 2016 00:00:00:000', 2, N'29775', N'IMPORT121350', N'2', N'1', N'0', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22766', N'', N'19 Mar 2016 00:00:00:000', 3, N'5927', N'IMPORT121355', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22767', N'', N'18 Mar 2016 00:00:00:000', 3, N'1988', N'IMPORT121362', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22768', N'', N'19 Mar 2016 00:00:00:000', 2, N'3348', N'IMPORT121364', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22773', N'', N'18 Mar 2016 00:00:00:000', 2, N'29698', N'IMPORT121392', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22774', N'', N'18 Mar 2016 00:00:00:000', 3, N'797', N'IMPORT121399', N'2', N'1', N'2', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22777', N'', N'18 Mar 2016 00:00:00:000', 2, N'5446', N'IMPORT121416', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22781', N'', N'20 Mar 2016 00:00:00:000', 2, N'1805', N'IMPORT121438', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22782', N'', N'18 Mar 2016 00:00:00:000', 3, N'2005', N'IMPORT121442', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22785', N'', N'18 Mar 2016 00:00:00:000', 3, N'5974', N'IMPORT121456', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22786', N'', N'18 Mar 2016 00:00:00:000', 2, N'29709', N'IMPORT121468', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22787', N'', N'23 Mar 2016 00:00:00:000', 2, N'2528', N'IMPORT121474', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22796', N'', N'19 Mar 2016 00:00:00:000', 3, N'541', N'IMPORT121537', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22800', N'', N'24 Apr 2016 00:00:00:000', 3, N'891', N'IMPORT121564', N'2', N'1', N'2', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22804', N'', N'22 Feb 2016 00:00:00:000', 3, N'5879', N'IMPORT121585', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22805', N'', N'22 Mar 2016 00:00:00:000', 2, N'29731', N'IMPORT121593', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22807', N'', N'21 Mar 2016 00:00:00:000', 3, N'2807', N'IMPORT121609', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22808', N'', N'18 Mar 2016 00:00:00:000', 2, N'4959', N'IMPORT121618', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22812', N'', N'18 Mar 2016 00:00:00:000', 2, N'1776', N'IMPORT121635', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22813', N'', N'22 Mar 2016 00:00:00:000', 2, N'29743', N'IMPORT121640', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22815', N'', N'23 Mar 2016 00:00:00:000', 2, N'3709', N'IMPORT121654', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22816', N'', N'20 Mar 2016 00:00:00:000', 2, N'29658', N'IMPORT121662', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22820', N'', N'18 Mar 2016 00:00:00:000', 2, N'29594', N'IMPORT121688', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22821', N'', N'19 Mar 2016 00:00:00:000', 3, N'1788', N'IMPORT121693', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22822', N'', N'22 Mar 2016 00:00:00:000', 3, N'2056', N'IMPORT121699', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22824', N'', N'22 Mar 2016 00:00:00:000', 3, N'29680', N'IMPORT121708', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22827', N'', N'23 Mar 2016 00:00:00:000', 2, N'3593', N'IMPORT121729', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22830', N'', N'20 Mar 2016 00:00:00:000', 2, N'1797', N'IMPORT121752', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22831', N'', N'21 Mar 2016 00:00:00:000', 2, N'2029', N'IMPORT121758', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22832', N'', N'23 Mar 2016 00:00:00:000', 2, N'29648', N'IMPORT121760', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22839', N'', N'21 Mar 2016 00:00:00:000', 3, N'2800', N'IMPORT121810', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22841', N'', N'23 Mar 2016 00:00:00:000', 2, N'29643', N'IMPORT121819', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22845', N'', N'18 Mar 2016 00:00:00:000', 2, N'1773', N'IMPORT121839', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22846', N'', N'23 Mar 2016 00:00:00:000', 2, N'3736', N'IMPORT121845', N'2', N'3', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22849', N'', N'19 Mar 2016 00:00:00:000', 3, N'29662', N'IMPORT121861', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22851', N'', N'18 Mar 2016 00:00:00:000', 3, N'569', N'IMPORT121877', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22852', N'', N'23 Mar 2016 00:00:00:000', 2, N'29654', N'IMPORT121882', N'2', N'1', N'1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22859', N'', N'21 Mar 2016 00:00:00:000', 2, N'1705', N'IMPORT121919', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22860', N'', N'20 Mar 2016 00:00:00:000', 2, N'3903', N'IMPORT121924', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22864', N'', N'18 Mar 2016 00:00:00:000', 1, N'29712', N'IMPORT121953', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22865', N'', N'18 Mar 2016 00:00:00:000', 1, N'29712', N'IMPORT121953', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22866', N'', N'18 Mar 2016 00:00:00:000', 3, N'722', N'IMPORT121959', N'3', N'1', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22867', N'', N'23 Mar 2016 00:00:00:000', 2, N'29677', N'IMPORT121966', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22869', N'', N'21 Mar 2016 00:00:00:000', 2, N'4047', N'IMPORT121980', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22873', N'', N'18 Mar 2016 00:00:00:000', 3, N'396', N'IMPORT122000', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22875', N'', N'21 Mar 2016 00:00:00:000', 2, N'1890', N'IMPORT122013', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22879', N'', N'24 Mar 2016 00:00:00:000', 1, N'29634', N'IMPORT122041', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22881', N'', N'22 Mar 2016 00:00:00:000', 2, N'29669', N'IMPORT122053', N'2', N'1', N'1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22884', N'', N'19 Mar 2016 00:00:00:000', 2, N'3921', N'IMPORT122073', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22886', N'', N'19 Mar 2016 00:00:00:000', 1, N'5089', N'IMPORT122081', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22891', N'', N'19 Mar 2016 00:00:00:000', 3, N'636', N'IMPORT122107', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22893', N'', N'20 Mar 2016 00:00:00:000', 2, N'29665', N'IMPORT122123', N'2', N'1', N'2', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22896', N'', N'18 Mar 2016 00:00:00:000', 3, N'6022', N'IMPORT122139', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22900', N'', N'22 Mar 2016 00:00:00:000', 3, N'6213', N'IMPORT122169', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22908', N'', N'18 Mar 2016 00:00:00:000', 3, N'5573', N'IMPORT122228', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22909', N'', N'20 Mar 2016 00:00:00:000', 2, N'1169', N'IMPORT122233', N'4', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22920', N'', N'22 Mar 2016 00:00:00:000', 1, N'1522', N'IMPORT122320', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22921', N'', N'19 Mar 2016 00:00:00:000', 3, N'518', N'IMPORT122322', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22922', N'', N'18 Mar 2016 00:00:00:000', 2, N'29610', N'IMPORT122332', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22925', N'', N'18 Mar 2016 00:00:00:000', 3, N'5014', N'IMPORT122343', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22928', N'', N'23 Mar 2016 00:00:00:000', 3, N'1690', N'IMPORT122353', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22932', N'', N'18 Mar 2016 00:00:00:000', 1, N'4859', N'IMPORT122377', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22933', N'', N'21 Mar 2016 00:00:00:000', 2, N'29758', N'IMPORT122379', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22934', N'', N'20 Mar 2016 00:00:00:000', 3, N'5955', N'IMPORT122385', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22941', N'', N'19 Mar 2016 00:00:00:000', 2, N'2224', N'IMPORT122423', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22947', N'', N'22 Mar 2016 00:00:00:000', 3, N'2866', N'IMPORT122461', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22953', N'', N'18 Mar 2016 00:00:00:000', 2, N'4914', N'IMPORT122505', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22955', N'', N'22 Mar 2016 00:00:00:000', 3, N'2872', N'IMPORT122511', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22958', N'', N'18 Mar 2016 00:00:00:000', 3, N'29766', N'IMPORT122525', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22961', N'', N'18 Mar 2016 00:00:00:000', 3, N'5941', N'IMPORT122547', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22964', N'', N'19 Mar 2016 00:00:00:000', 2, N'2093', N'IMPORT122563', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
