DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11947', N'TP/ICOBI/1024', N'', N'', N'Kitojo', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11951', N'TP/ICOBI/0814', N'', N'', N'Omukinika 11', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11953', N'TP/ICOBI/0894', N'', N'', N'NYAKAMURI.1', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11958', N'TP/ICOBI/0815', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11960', N'TP/ICOBI/0890', N'', N'', N'Nyakamuri 1', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11961', N'TP/ICOBI/0895', N'', N'', N'NYAKAMURI.ii', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11965', N'TP/ICOBI/0816', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11966', N'TP/ICOBI/0891', N'', N'', N'Nyakamuri 1', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11969', N'TP/ICOBI/0896', N'', N'', N'NYAKAMURI.ii', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1197', N'TP/ICOBI/TP0175', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11970', N'TP/ICOBI/0892', N'', N'', N'Nyakamuri 1', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11972', N'TP/ICOBI/0817', N'', N'', N'Omukinika 11', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11979', N'TP/ICOBI/0818', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11985', N'TP/ICOBI/0897', N'', N'', N'NYAKAMURI.ii', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11988', N'TP/ICOBI/0819', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11995', N'TP/ICOBI/0820', N'', N'', N'Omukinika 11', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11998', N'TP/ICOBI/0898', N'', N'', N'NYAKAMURI.ii', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'120', N'TP/ICOBI/TP0012', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12008', N'TP/ICOBI/0901', N'', N'', N'Omwiwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12014', N'TP/ICOBI/0899', N'', N'', N'Omwiwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12020', N'TP/ICOBI/0900', N'', N'', N'Omwiwamba', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1203', N'TP/ICOBI/TP0214', N'', N'', N'Nyakashana', N'1', N'-1', N'd568238f-8052-46aa-b374-a35f84e0167d', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12034', N'TP/ICOBI/0211', N'', N'', N'RUGOROGORO', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12076', N'TP/ICOBI/0178', N'', N'', N'Kabare', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1210', N'TP/ICOBI/TP0126', N'', N'', N'Kyakayanda', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12114', N'TP/ICOBI/1060', N'', N'', N'Kabeshekyere', N'1', N'-1', N'-1', N'385', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1214', N'TP/ICOBI/TP0176', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12153', N'TP/ICOBI/0525', N'', N'', N'OMUBUSHAMI', N'1', N'-1', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12182', N'TP/ICOBI/0122', N'', N'', N'Kyakabindi East', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'122', N'TP/ICOBI/TP0011', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1223', N'TP/ICOBI/TP0215', N'', N'', N'Rwabaganza', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1228', N'TP/ICOBI/0127', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1234', N'TP/ICOBI/TP0177', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1241', N'TP/ICOBI/TP0216', N'', N'', N'Rwabaganza', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1249', N'TP/ICOBI/TP0178', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'125', N'TP/ICOBI/TP0010', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1251', N'TP/ICOBI/0128', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1264', N'TP/ICOBI/TP0217', N'', N'', N'Rwabaganza', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1266', N'TP/ICOBI/TP0179', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1270', N'TP/ICOBI/TP0129', N'', N'', N'Kyakabindi West', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1284', N'TP/ICOBI/0130', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1286', N'TP/ICOBI/TP0218', N'', N'', N'Rwabaganza', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'129', N'TP/ICOBI/TP0009', N'', N'', N'KAGAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1290', N'TP/ICOBI/TP0180', N'', N'', N'BURUMBA', N'1', N'-1', N'-1', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1294', N'TP/ICOBI/TP0219', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1400', N'TP/ICOBI/0181', N'', N'', N'Burumba', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1421', N'TP/ICOBI/TP', N'', N'', N'Burumba', N'1', N'-1', N'-1', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1446', N'TP/ICOBI/0183', N'', N'', N'Kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1465', N'TP/ICOBI/0253', N'', N'', N'KYAKABINDI.E', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1490', N'TP/ICOBI/0254', N'', N'', N'KYAKABINDI.E', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1508', N'TP/ICOBI/0008', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1509', N'TP/ICOBI/0255', N'', N'', N'KYAKABINDI.E', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1526', N'TP/ICOBI/0256', N'', N'', N'KYAKABINDI. W', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1531', N'TP/ICOBI/0009', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1537', N'TP/ICOBI/0257', N'', N'', N'RWEBINYANSI', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1558', N'TP/ICOBI/0010', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1567', N'TP/ICOBI/0258', N'', N'', N'BIZEERA', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1576', N'TP/ICOBI/0011', N'', N'', N'Rwenshekye West', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1587', N'TP/ICOBI/0259', N'', N'', N'RWEBINYANSI', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1599', N'TP/ICOBI/0012', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1602', N'TP/ICOBI/0260', N'', N'', N'BIZEERA', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'161', N'TP/ICOBI/TP 001', N'', N'', N'Kimbugu', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1625', N'TP/ICOBI/0013', N'', N'', N'Rwenshekye West', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1628', N'TP/ICOBI/0261', N'', N'', N'KYAKAYANDA', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1636', N'TP/ICOBI/0014', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1651', N'TP/ICOBI/0015', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1668', N'TP/ICOBI/0262', N'', N'', N'RWEBINYANSI', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1673', N'TP/ICOBI/0016', N'', N'', N'Rwenshekye West', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1681', N'TP/ICOBI/0263', N'', N'', N'BIZEERA', N'1', N'-1', N'580697b2-f113-4e74-a10c-39fb51838b34', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1694', N'TP/ICOBI/0017', N'', N'', N'Rwenshekye West', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1702', N'TP/ICOBI/0264', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1716', N'TP/ICOBI/0019', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1719', N'TP/ICOBI/0265', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1737', N'TP/ICOBI/0020', N'', N'', N'Kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1742', N'TP/ICOBI/0266', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1757', N'TP/ICOBI/0184', N'', N'', N'Burumba', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1760', N'TP/ICOBI/0267', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'177', N'TP/ICOBI/0007', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1775', N'TP/ICOBI/0185', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1782', N'TP/ICOBI/0268', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1793', N'TP/ICOBI/0187', N'', N'', N'Burumba', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'180', N'TP/ICOBI/0006', N'', N'', N'Rwenshekye West', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1800', N'TP/ICOBI/0269', N'', N'', N'ISHOZI', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1812', N'TP/ICOBI/0186', N'', N'', N'Kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1814', N'TP/ICOBI/0270', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1829', N'TP/ICOBI/0271', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1842', N'TP/ICOBI/0189', N'', N'', N'Kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1844', N'TP/ICOBI/0272', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'185', N'TP/ICOBI/0005', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1865', N'TP/ICOBI/0188', N'', N'', N'Kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'188', N'TP/ICOBI/0004', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1933', N'TP/ICOBI/0274', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1939', N'TP/ICOBI/0190', N'', N'', N'Burumba', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'194', N'TP/ICOBI/0003', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1946', N'TP/ICOBI/0273', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1953', N'TP/ICOBI/0275', N'', N'', N'MITOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1956', N'TP/ICOBI/0191', N'', N'', N'Kyakayanda East', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1979', N'TP/ICOBI/0276', N'', N'', N'MITOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1980', N'TP/ICOBI/0193', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1995', N'TP/ICOBI/0194', N'', N'', N'Kyakabindi South', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2003', N'TP/ICOBI/0277', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2007', N'TP/ICOBI/0192', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'201', N'TP/ICOBI/0002', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2011', N'TP/ICOBI/0278', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2020', N'TP/ICOBI/0646', N'', N'', N'Kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2025', N'TP/ICOBI/0279', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2028', N'TP/ICOBI/0195', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2035', N'TP/ICOBI/0280', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2049', N'TP/ICOBI/0281', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2053', N'TP/ICOBI/0196', N'', N'', N'kyakabindi East', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2057', N'TP/ICOBI/0282', N'', N'', N'MITOOMA', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2066', N'TP/ICOBI/0283', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2067', N'TP/ICOBI/0645', N'', N'', N'Kyefurwe', N'1', N'-1', N'ae9b50dc-d29f-4749-9b34-298090c413e1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2081', N'TP/ICOBI/0284', N'', N'', N'KYAJUNGU', N'1', N'-1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2085', N'TP/ICOBI/0199', N'', N'', N'Kibengo 11', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'209', N'TP/ICOBI/0001', N'', N'', N'kagaaga A', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2098', N'TP/ICOBI/0200', N'', N'', N'Kibengo 11', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
