DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4375', N'The house hold is too young to manage the family', N'04 Nov 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4375', N'IMPORT106740', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4389', N'The house hold head is too sick', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0782150353', N'CSO007', N'4389', N'IMPORT4389-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'440', N'This household is very poor', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'10', N'0755774096', N'CSO007', N'440', N'IMPORT9058', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4409', N'This house hold is critical state of poverty', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0782150353', N'CSO007', N'4409', N'IMPORT106793', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4418', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0782150353', N'CSO007', N'4418', N'IMPORT104783', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4429', N'In this house hold there is no money for school fees', N'05 Oct 2015 00:00:00:000', 1, 2, 4, 0, 0, 0, N'10', N'0782150353', N'CSO007', N'4429', N'IMPORT108180', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4439', N'In this house hold they are many children but few were tested for HIV', N'04 Oct 2015 00:00:00:000', 2, 0, 4, 0, 0, 0, N'10', N'0782150353', N'CSO007', N'4439', N'IMPORT108218', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4444', N'Some children are not in school', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'10', N'0782150353', N'CSO007', N'4444', N'IMPORT107026', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4455', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0782150353', N'CSO007', N'4455', N'IMPORT104749', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4472', N'Financially poor with two orphans', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0779091414', N'CSO007', N'4472', N'IMPORT11388', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4487', N'HIV positive widow with three school children', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4487', N'IMPORT11447', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4525', N'Financially weak with seven children in school', N'02 Oct 2015 00:00:00:000', 0, 2, 4, 3, 0, 0, N'10', N'0779091414', N'CSO007', N'4525', N'IMPORT4525-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4549', N'A widow with four school  children', N'02 Oct 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4549', N'IMPORT20009', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4562', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0779091414', N'CSO007', N'4562', N'IMPORT104734', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4584', N'The house hold head is disabled with four children', N'02 Oct 2015 00:00:00:000', 0, 1, 4, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4584', N'IMPORT20144', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'460', N'In this household a child has a visual problem', N'03 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'460', N'IMPORT109174', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4627', N'Old disabled and widow with an orphan', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4627', N'IMPORT11411', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4646', N'Financially poor', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'10', N'0779091414', N'CSO007', N'4646', N'IMPORT20366', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4664', N'a widow and five children with no shelter ', N'03 Oct 2015 00:00:00:000', 1, 0, 5, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4664', N'IMPORT111453', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4681', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4681', N'IMPORT4681-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4698', N'Widow with three children', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4698', N'IMPORT11724', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4711', N'HIV positive widow with three children', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0779091414', N'CSO007', N'4711', N'IMPORT11655', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4733', N'Financially weak widow with school children', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0779091414', N'CSO007', N'4733', N'IMPORT11578', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'474', N'The care giver is very poor', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'474', N'IMPORT8797', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4753', N'HIV positive widow with three children', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'10', N'0779091414', N'CSO007', N'4753', N'IMPORT107000', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4783', N'A widow with twelve orphans', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'10', N'0779091414', N'CSO007', N'4783', N'IMPORT4783-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4800', N'widow with three children', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0779091414', N'CSO007', N'4800', N'IMPORT108262', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4818', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0779091414', N'CSO007', N'4818', N'IMPORT104703', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4846', N'The orphans are staying with their grand mother', N'02 Oct 2015 00:00:00:000', 2, 0, 0, 3, 0, 0, N'10', N'0773529268', N'CSO007', N'4846', N'IMPORT109027', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4880', N'The husband got a corporal punishment by hooligans and is unable to support his family effectively', N'02 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'10', N'0773529268', N'CSO007', N'4880', N'IMPORT109570', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4894', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0773529268', N'CSO007', N'4894', N'IMPORT107414', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4906', N'widow and orphans with small land', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0773529268', N'CSO007', N'4906', N'IMPORT112409', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'491', N'In this house hold parents are very poor.', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'10', N'0755774096', N'CSO007', N'491', N'IMPORT11095', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4923', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0773529268', N'CSO007', N'4923', N'IMPORT4923-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4954', N'The house hold head is too old with three orphans and one of them is mentally disturbed', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'10', N'0773529268', N'CSO007', N'4954', N'IMPORT10856', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4986', N'HIV positive widow and four orphans with no land', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0773529268', N'CSO007', N'4986', N'IMPORT10453', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5015', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0773529268', N'CSO007', N'5015', N'IMPORT10567', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5046', N'The house hold head got an accident and is unable to sustain his family effectively', N'04 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'10', N'0773529268', N'CSO007', N'5046', N'IMPORT9697', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5115', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'10', N'0773529268', N'CSO007', N'5115', N'IMPORT11058', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'512', N'In this household the care giver is very poor', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'512', N'IMPORT10824', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5142', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 4, 0, 0, N'10', N'0773529268', N'CSO007', N'5142', N'IMPORT10205', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5168', N'The house hold head is suffering from pressure ', N'04 Oct 2015 00:00:00:000', 3, 1, 1, 3, 0, 0, N'10', N'0773529268', N'CSO007', N'5168', N'IMPORT9590', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5205', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0773529268', N'CSO007', N'5205', N'IMPORT5205-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
