DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'19619', N'AN/FOCREV/0194', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19620', N'AN/FOCREV/0284', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19621', N'AN/FOCREV/0001', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19622', N'AN/FOCREV/0193', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19623', N'AN/FOCREV/0010', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19624', N'AN/FOCREV/0067', N'', N'', N'Nyabinombe', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19625', N'AN/FOCREV/0070', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19626', N'AN/FOCREV/0192', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19627', N'AN/FOCREV/0285', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19628', N'AN/FOCREV/0198', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19629', N'AN/FOCREV/0071', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19630', N'AN/FOCREV/0002', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19631', N'AN/FOCREV/0011', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19632', N'AN/FOCREV/0191', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19633', N'AN/FOCREV/0399', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19634', N'AC/0/0197', N'', N'', N'Kemihoko', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19635', N'AN/FOCREV/0012', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19636', N'AN/FOCREV/0190', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19637', N'AN/FOCREV/0286', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19638', N'AN/FOCREV/0196', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19639', N'AC/0/0068', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19640', N'AC/0/0400', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19641', N'AN/FOCREV/0189', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19642', N'AN/FOCREV/0195', N'', N'', N'Kemihoko', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19643', N'AN/FOCREV/0003', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19644', N'AN/FOCREV/0072', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19645', N'AN/FOCREV/0069', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19646', N'AC/0/0013', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19647', N'AC/0/0194', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19648', N'AN/FOCREV/0287', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19649', N'AN/FOCREV/0401', N'', N'', N'Kyabatenga ', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19650', N'AC/0/0014', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19651', N'AN/FOCREV/0073', N'', N'', N'Nyabinombe', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19652', N'AN/FOCREV/0192', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19653', N'AN/FOCREV/0188', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19654', N'AN/FOCREV/0288', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19655', N'AN/FOCREV/0079', N'', N'', N'Ryakarangwe', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19656', N'AN/FOCREV/0015', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19657', N'AN/FOCREV/0004', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19658', N'AN/FOCREV/0191', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19659', N'AC/0/0016', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19660', N'AN/FOCREV/0187', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19661', N'AN/FOCREV/0402', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19663', N'AC/0/0017', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19664', N'AN/FOCREV/0074', N'', N'', N'Rugarama', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19665', N'AN/FOCREV/0186', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19666', N'AN/FOCREV/0289', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19667', N'AN/FOCREV/0080', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19668', N'AC/0/0190', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19669', N'AC/0/0018', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1967', N'TP/ICOBI/0123', N'', N'', N'KYARUHINGA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19670', N'AN/FOCREV/0185', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19671', N'AC/0/0403', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19672', N'AC/0/0019', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19673', N'AC/0/0189', N'', N'', N'Kemihoko', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19674', N'AN/FOCREV/0005', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19675', N'AN/FOCREV/0081', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19677', N'AN/FOCREV/0290', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19678', N'AN/FOCREV/0075', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19679', N'AN/FOCREV/0020', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19680', N'AC/0/0188', N'', N'', N'Kemihoko', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19681', N'AN/FOCREV/0082', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19682', N'AN/FOCREV/0184', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19683', N'AC/0/0291', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19684', N'AC/0/0187', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19685', N'AN/FOCREV/0006', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19686', N'AC/0/0400', N'', N'', N'RUTOOMA A', N'1', N'-1', N'6a15f9d9-badf-431e-910c-bd7bd8f149d4', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19687', N'AN/FOCREV/0021', N'', N'', N'Nyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19688', N'AN/FOCREV/0183', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19689', N'AC/0/0186', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19690', N'AC/0/0292', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19692', N'AN/FOCREV/0083', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19693', N'AN/FOCREV/0076', N'', N'', N'Rugarama', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19694', N'AN/FOCREV/0182', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19695', N'AC/0/0022', N'', N'', N'Nyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19696', N'AC/0/0007', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19697', N'AC/0/0181', N'', N'', N'Nyaburama', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19698', N'AC/0/0293', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19699', N'AN/FOCREV/0381', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19700', N'AN/FOCREV/0084', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19701', N'AN/FOCREV/0009', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19702', N'AN/FOCREV/0023', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19703', N'AN/FOCREV/0077', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19704', N'AN/FOCREV/0180', N'', N'', N'Nyaburama', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19705', N'AN/FOCREV/0382', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19706', N'AN/FOCREV/0185', N'', N'', N'Kemihoko', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19707', N'AN/FOCREV/0294', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19708', N'AN/FOCREV/0085', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19709', N'AC/0/00023', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19710', N'AC/0/0383', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19711', N'AN/FOCREV/0078', N'', N'', N'Kyakarangwe', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19712', N'AN/FOCREV/0024', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19713', N'AN/FOCREV/0090', N'', N'', N'Mirembe', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19714', N'AN/FOCREV/0025', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19715', N'AN/FOCREV/0091', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19716', N'AN/FOCREV/0086', N'', N'', N'Kinyamugara', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19717', N'AN/FOCREV/0193', N'', N'', N'Nganiko Trading Centre', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19718', N'AN/FOCREV/0404', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19719', N'AN/FOCREV/0026', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19720', N'AN/FOCREV/0008', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19721', N'AN/FOCREV/0405', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19722', N'AN/FOCREV/0092', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19723', N'AN/FOCREV/0179', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19724', N'AN/FOCREV/0087', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19725', N'AC/0/0027', N'', N'', N'Nyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19726', N'AN/FOCREV/0406', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19727', N'AC/0/0010', N'', N'', N'KAMAYENJE II', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19728', N'AC/0/0183', N'', N'', N'Kagorogoro', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19729', N'AN/FOCREV/0178', N'', N'', N'Nyabwina', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1973', N'AC/0/0124', N'', N'', N'KASHANSA', N'1', N'-1', N'-1', N'1312', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19730', N'AN/FOCREV/0407', N'', N'', N'Kyateitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19731', N'AC/0/0182', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19732', N'AN/FOCREV/0028', N'', N'', N'Nyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19733', N'AN/FOCREV/0177', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19734', N'AN/FOCREV/0088', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19735', N'AN/FOCREV/0408', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19736', N'AC/0/0011', N'', N'', N'NGANIKO I', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19738', N'AN/FOCREV/0093', N'', N'', N'Kigoro', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19739', N'AC/0/0409', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19740', N'AN/FOCREV/0176', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19741', N'AN/FOCREV/0029', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19742', N'AC/0/0181', N'', N'', N'Nganiko TC', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19743', N'AN/FOCREV/0410', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19744', N'AN/FOCREV/0089', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19745', N'AC/0/0175', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19746', N'AC/0/0012', N'', N'', N'KAMAYENJE II', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19747', N'AC/0/0030', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19748', N'AN/FOCREV/0411', N'', N'', N'Kyakeitaba', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19749', N'AN/FOCREV/0295', N'', N'', N'Nyabusozi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19750', N'AN/FOCREV/0174', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19751', N'AN/FOCREV/0220', N'', N'', N'Nganiko III', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
