DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12730', N'', N'25 Mar 2016 00:00:00:000', 3, N'8161', N'IMPORT66948', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12731', N'', N'24 Mar 2016 00:00:00:000', 3, N'8162', N'IMPORT66950', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12732', N'', N'25 Mar 2016 00:00:00:000', 3, N'8160', N'IMPORT66953', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12733', N'', N'24 Mar 2016 00:00:00:000', 3, N'8163', N'IMPORT66955', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12734', N'', N'25 Mar 2016 00:00:00:000', 2, N'8164', N'IMPORT66957', N'3', N'3', N'1', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12735', N'', N'24 Mar 2016 00:00:00:000', 3, N'8165', N'IMPORT66960', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12736', N'', N'24 Mar 2016 00:00:00:000', 4, N'8166', N'IMPORT66964', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12737', N'', N'26 Mar 2016 00:00:00:000', 3, N'8168', N'IMPORT66967', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12738', N'', N'24 Mar 2016 00:00:00:000', 2, N'8169', N'IMPORT66971', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12739', N'', N'26 Mar 2016 00:00:00:000', 3, N'8171', N'IMPORT66973', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12740', N'', N'26 Mar 2016 00:00:00:000', 3, N'8172', N'IMPORT66977', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12741', N'', N'26 Mar 2016 00:00:00:000', 3, N'8173', N'IMPORT66981', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12742', N'', N'26 Mar 2016 00:00:00:000', 3, N'8174', N'IMPORT66986', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12743', N'', N'25 Mar 2016 00:00:00:000', 2, N'8803', N'IMPORT66989', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12744', N'', N'25 Mar 2016 00:00:00:000', 2, N'8806', N'IMPORT66992', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12745', N'', N'24 Mar 2016 00:00:00:000', 4, N'8809', N'IMPORT66996', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12746', N'', N'24 Mar 2016 00:00:00:000', 4, N'8810', N'IMPORT67002', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12747', N'', N'24 Mar 2016 00:00:00:000', 3, N'8811', N'IMPORT67007', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12748', N'', N'24 Mar 2016 00:00:00:000', 4, N'8813', N'IMPORT67011', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12749', N'', N'24 Mar 2016 00:00:00:000', 3, N'8816', N'IMPORT67013', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12750', N'', N'25 Mar 2016 00:00:00:000', 3, N'8817', N'IMPORT67017', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12751', N'', N'25 Mar 2016 00:00:00:000', 4, N'8818', N'IMPORT67021', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12752', N'', N'25 Mar 2016 00:00:00:000', 4, N'8826', N'IMPORT67025', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13052', N'', N'24 Mar 2016 00:00:00:000', 3, N'9073', N'IMPORT68653', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13066', N'', N'24 Mar 2016 00:00:00:000', 3, N'9074', N'IMPORT68712', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13081', N'', N'24 Mar 2016 00:00:00:000', 3, N'9075', N'IMPORT68780', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13093', N'', N'25 Mar 2016 00:00:00:000', 3, N'9076', N'IMPORT68829', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13100', N'', N'24 Mar 2016 00:00:00:000', 3, N'9078', N'IMPORT68852', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13111', N'', N'24 Mar 2016 00:00:00:000', 3, N'9079', N'IMPORT68909', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13121', N'', N'24 Mar 2016 00:00:00:000', 3, N'9080', N'IMPORT68947', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13126', N'', N'24 Mar 2016 00:00:00:000', 3, N'9081', N'IMPORT68973', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13136', N'', N'24 Mar 2016 00:00:00:000', 3, N'9082', N'IMPORT69030', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13150', N'', N'25 Mar 2016 00:00:00:000', 3, N'9083', N'IMPORT69094', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13163', N'', N'25 Mar 2016 00:00:00:000', 3, N'9086', N'IMPORT69154', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13302', N'', N'25 Mar 2016 00:00:00:000', 3, N'9087', N'IMPORT69838', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13315', N'', N'25 Mar 2016 00:00:00:000', 3, N'9088', N'IMPORT69904', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13326', N'', N'25 Mar 2016 00:00:00:000', 3, N'9090', N'IMPORT69942', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13342', N'', N'24 Mar 2016 00:00:00:000', 3, N'8175', N'IMPORT70025', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13380', N'', N'24 Mar 2016 00:00:00:000', 2, N'8176', N'IMPORT70223', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13384', N'', N'24 Mar 2016 00:00:00:000', 3, N'8178', N'IMPORT70240', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13391', N'', N'24 Mar 2016 00:00:00:000', 3, N'8179', N'IMPORT70280', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13418', N'', N'24 Mar 2016 00:00:00:000', 3, N'9171', N'IMPORT74013', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13419', N'', N'24 Mar 2016 00:00:00:000', 3, N'9171', N'IMPORT74013', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13426', N'', N'24 Mar 2016 00:00:00:000', 3, N'8180', N'IMPORT70500', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13441', N'', N'24 Mar 2016 00:00:00:000', 3, N'8182', N'IMPORT70575', N'4', N'4', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13710', N'', N'28 Apr 2016 00:00:00:000', 3, N'24123', N'IMPORT71980', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13711', N'', N'25 Apr 2016 00:00:00:000', 3, N'24092', N'IMPORT71983', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13712', N'', N'28 Apr 2016 00:00:00:000', 3, N'24078', N'IMPORT71989', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13715', N'', N'28 Apr 2016 00:00:00:000', 3, N'24069', N'IMPORT71998', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13716', N'', N'27 Apr 2016 00:00:00:000', 3, N'24064', N'IMPORT72007', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13717', N'', N'26 Apr 2016 00:00:00:000', 3, N'24271', N'IMPORT72012', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13719', N'', N'25 Apr 2016 00:00:00:000', 3, N'24055', N'IMPORT72016', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13722', N'', N'25 Apr 2016 00:00:00:000', 3, N'24060', N'IMPORT72037', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13723', N'', N'27 Apr 2016 00:00:00:000', 3, N'24073', N'IMPORT72044', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13724', N'', N'28 Apr 2016 00:00:00:000', 3, N'24082', N'IMPORT72048', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13725', N'', N'25 Apr 2016 00:00:00:000', 3, N'24089', N'IMPORT72053', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13728', N'', N'27 Apr 2016 00:00:00:000', 3, N'24101', N'IMPORT72068', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13729', N'', N'28 Apr 2016 00:00:00:000', 3, N'24085', N'IMPORT72075', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13731', N'', N'27 Apr 2016 00:00:00:000', 2, N'24104', N'IMPORT72089', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13732', N'', N'27 Apr 2016 00:00:00:000', 3, N'24094', N'IMPORT72093', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13733', N'', N'27 Apr 2016 00:00:00:000', 4, N'24109', N'IMPORT72108', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13734', N'', N'27 Apr 2016 00:00:00:000', 4, N'24109', N'IMPORT72108', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13735', N'', N'27 Apr 2016 00:00:00:000', 4, N'24109', N'IMPORT72108', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13736', N'', N'28 Apr 2016 00:00:00:000', 3, N'24114', N'IMPORT72109', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13737', N'', N'28 Apr 2016 00:00:00:000', 3, N'24119', N'IMPORT72111', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13739', N'', N'28 Apr 2016 00:00:00:000', 2, N'24132', N'IMPORT72126', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13740', N'', N'27 Apr 2016 00:00:00:000', 3, N'24148', N'IMPORT72130', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13741', N'', N'25 Apr 2016 00:00:00:000', 2, N'24143', N'IMPORT72134', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13742', N'', N'27 Apr 2016 00:00:00:000', 2, N'24152', N'IMPORT72137', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13743', N'', N'27 Apr 2016 00:00:00:000', 3, N'24268', N'IMPORT72142', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13745', N'', N'29 Apr 2016 00:00:00:000', 3, N'23511', N'IMPORT72148', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13746', N'', N'25 Mar 2016 00:00:00:000', 2, N'8181', N'IMPORT72152', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13747', N'', N'29 Apr 2016 00:00:00:000', 3, N'23523', N'IMPORT72158', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13748', N'', N'29 Apr 2016 00:00:00:000', 4, N'26091', N'IMPORT72164', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13750', N'', N'29 Apr 2016 00:00:00:000', 2, N'23542', N'IMPORT72176', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13751', N'', N'27 Apr 2016 00:00:00:000', 3, N'23534', N'IMPORT72180', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13753', N'', N'24 Mar 2016 00:00:00:000', 3, N'13628', N'IMPORT72195', N'2', N'2', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13754', N'', N'29 Apr 2016 00:00:00:000', 3, N'23539', N'IMPORT72199', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13755', N'', N'29 Apr 2016 00:00:00:000', 3, N'23519', N'IMPORT72202', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13756', N'', N'27 Apr 2016 00:00:00:000', 3, N'26089', N'IMPORT72206', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13757', N'', N'24 Mar 2016 00:00:00:000', 3, N'8193', N'IMPORT72209', N'2', N'2', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13759', N'', N'29 Apr 2016 00:00:00:000', 4, N'23530', N'IMPORT72223', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13761', N'', N'24 Mar 2016 00:00:00:000', 3, N'8183', N'IMPORT72240', N'3', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13763', N'', N'25 Mar 2016 00:00:00:000', 3, N'8184', N'IMPORT72246', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13764', N'', N'24 Mar 2016 00:00:00:000', 3, N'8185', N'IMPORT72254', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13766', N'', N'24 Mar 2016 00:00:00:000', 3, N'8186', N'IMPORT72265', N'2', N'2', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13767', N'', N'25 Mar 2016 00:00:00:000', 3, N'8187', N'IMPORT72274', N'2', N'3', N'0', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13768', N'', N'29 Apr 2016 00:00:00:000', 3, N'23535', N'IMPORT72276', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
