DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10828', N'TP/ICOBI/1894', N'', N'', N'RWERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10836', N'TP/ICOBI/2054', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10840', N'TP/ICOBI/1895', N'', N'', N'RWERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1085', N'TP/ICOBI/1357', N'', N'', N'kashenyi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10856', N'TP/ICOBI/2055', N'', N'', N'Nyakaina Central', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10864', N'TP/ICOBI/2168', N'', N'', N'rukiri', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10868', N'TP/ICOBI/1896', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10878', N'TP/ICOBI/2169', N'', N'', N'rukiri', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10879', N'TP/ICOBI/2056', N'', N'', N'Nyakaina Central', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10886', N'TP/ICOBI/1897', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10887', N'TP/ICOBI/2170', N'', N'', N'rukiri', N'1', N'-1', N'-1', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10896', N'TP/ICOBI/2171', N'', N'', N'rukiri', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10898', N'TP/ICOBI/1898', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10901', N'TP/ICOBI/2057', N'', N'', N'Nyakaina Central', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10907', N'TP/ICOBI/2172', N'', N'', N'rukiri', N'1', N'-1', N'-1', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10912', N'TP/ICOBI/1899', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10921', N'TP/ICOBI/2058', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10923', N'TP/ICOBI/1900', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10927', N'TP/ICOBI/2173', N'', N'', N'Karushanje', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10935', N'TP/ICOBI/1901', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10937', N'TP/ICOBI/2174', N'', N'', N'omuyanja', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10941', N'TP/ICOBI/2059', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10945', N'TP/ICOBI/1902', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10953', N'TP/ICOBI/2175', N'', N'', N'rukiri', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10960', N'TP/ICOBI/1903', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10961', N'TP/ICOBI/2060', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10964', N'TP/ICOBI/2176', N'', N'', N'rukiri', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10973', N'TP/ICOBI/2177', N'', N'', N'omuyanja', N'1', N'-1', N'-1', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10974', N'TP/ICOBI/1904', N'', N'', N'RWEERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10980', N'TP/ICOBI/2178', N'', N'', N'omuyanja', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10982', N'TP/ICOBI/2061', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10994', N'TP/ICOBI/2179', N'', N'', N'omuyanja', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11004', N'TP/ICOBI/2180', N'', N'', N'omuyanja', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1101', N'TP/ICOBI/TP1409', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11024', N'TP/ICOBI/2062', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11037', N'TP/ICOBI/2181', N'', N'', N'omuyanja', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11044', N'TP/ICOBI/2182', N'', N'', N'omuyanja', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11046', N'TP/ICOBI/2063', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11063', N'TP/ICOBI/2339', N'', N'', N'omuyanja', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11068', N'TP/ICOBI/2064', N'', N'', N'Kitojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11075', N'TP/ICOBI/2163', N'', N'', N'omuyanja', N'1', N'-1', N'-1', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11082', N'TP/ICOBI/2065', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1109', N'TP/ICOBI/1358', N'', N'', N'kashenyi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11118', N'TP/ICOBI/2335', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11128', N'TP/ICOBI/2258', N'', N'', N'RWENYANGI', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11132', N'TP/ICOBI/2336', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11148', N'TP/ICOBI/2259', N'', N'', N'RWENYANGI', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11157', N'TP/ICOBI/2269', N'', N'', N'Kisharara', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11168', N'TP/ICOBI/2260', N'', N'', N'RWENYANGI', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11178', N'TP/ICOBI/2270', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11184', N'TP/ICOBI/2261', N'', N'', N'RWENYANGI', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11190', N'TP/ICOBI/2271', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11195', N'TP/ICOBI/2262', N'', N'', N'RWENYANGI', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11200', N'TP/ICOBI/2263', N'', N'', N'KISHARARA', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11204', N'TP/ICOBI/2264', N'', N'', N'KISHARARA', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11210', N'TP/ICOBI/2272', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11218', N'TP/ICOBI/2273', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11227', N'TP/ICOBI/2274', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11237', N'TP/ICOBI/2265', N'', N'', N'KISHARARA', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11242', N'TP/ICOBI/2275', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11247', N'TP/ICOBI/2266', N'', N'', N'KISHARARA', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1125', N'TP/ICOBI/TP1410', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11255', N'TP/ICOBI/2276', N'', N'', N'Omukabingo', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11256', N'TP/ICOBI/2267', N'', N'', N'KISHARARA', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11277', N'TP/ICOBI/2277', N'', N'', N'Rwenyangi', N'1', N'-1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1129', N'TP/ICOBI/1359', N'', N'', N'kashenyi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1145', N'TP/ICOBI/1360', N'', N'', N'kashenyi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11483', N'TP/ICOBI/2217', N'', N'', N'Kabagabe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11489', N'TP/ICOBI/2218', N'', N'', N'Kamishayo', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11498', N'TP/ICOBI/2219', N'', N'', N'Nyarutare', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11505', N'TP/ICOBI/2220', N'', N'', N'Buyanja', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11512', N'TP/ICOBI/2221', N'', N'', N'Kamishayo', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11518', N'TP/ICOBI/2222', N'', N'', N'Nyarutare', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11524', N'TP/ICOBI/2223', N'', N'', N'Kamishayo', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11534', N'TP/ICOBI/2224', N'', N'', N'Kamishayo', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11545', N'TP/ICOBI/2225', N'', N'', N'Kabagahe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11556', N'TP/ICOBI/2226', N'', N'', N'Kabagahe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1156', N'TP/ICOBI/1361', N'', N'', N'kashenyi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11560', N'TP/ICOBI/1666', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11572', N'TP/ICOBI/1667', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11574', N'TP/ICOBI/2211', N'', N'', N'kishonga lower', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11576', N'TP/ICOBI/2227', N'', N'', N'Kamishayo', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11593', N'TP/ICOBI/2228', N'', N'', N'Kabagahe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11595', N'TP/ICOBI/2212', N'', N'', N'kamishayo', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11601', N'TP/ICOBI/2229', N'', N'', N'Kabagahe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11603', N'TP/ICOBI/2213', N'', N'', N'Nyarutare', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11609', N'TP/ICOBI/2230', N'', N'', N'Kabagahe', N'1', N'-1', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11610', N'TP/ICOBI/1668', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11613', N'TP/ICOBI/2214', N'', N'', N'kamishayo', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11618', N'TP/ICOBI/2215', N'', N'', N'kamishayo', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11620', N'TP/ICOBI/1669', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11626', N'TP/ICOBI/2216', N'', N'', N'kamishayo', N'1', N'-1', N'-1', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11628', N'TP/ICOBI/1670', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11632', N'TP/ICOBI/1955', N'', N'', N'nyaruntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1305', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11639', N'TP/ICOBI/1671', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11642', N'TP/ICOBI/1956', N'', N'', N'Nyarututu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11649', N'TP/ICOBI/1958', N'', N'', N'Rwekigyere', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1167', N'TP/ICOBI/TP1411', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11801', N'TP/ICOBI/1672', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11804', N'TP/ICOBI/1673', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11807', N'TP/ICOBI/1674', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11808', N'TP/ICOBI/1675', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11810', N'TP/ICOBI/1676', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11812', N'TP/ICOBI/1677', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11816', N'TP/ICOBI/1678', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11819', N'TP/ICOBI/1679', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11824', N'TP/ICOBI/1680', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11830', N'TP/ICOBI/1681', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11836', N'TP/ICOBI/1682', N'', N'', N'Rwenkurijo', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11840', N'TP/ICOBI/1683', N'', N'', N'Rwenkurijo', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11848', N'TP/ICOBI/1684', N'', N'', N'Rwenkurijo', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11859', N'TP/ICOBI/1685', N'', N'', N'Rwenkurijo', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11864', N'TP/ICOBI/1686', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11870', N'TP/ICOBI/1687', N'', N'', N'Kitanda', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11871', N'TP/ICOBI/1688', N'', N'', N'Rwenkurijo', N'1', N'-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11894', N'TP/ICOBI/1959', N'', N'', N'Nyarutuntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11903', N'TP/ICOBI/1960', N'', N'', N'Nyarutuntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11908', N'TP/ICOBI/1961', N'', N'', N'Nyarutuntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11914', N'TP/ICOBI/1962', N'', N'', N'Nyarutuntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11919', N'TP/ICOBI/1963', N'', N'', N'Nyarutuntu', N'1', N'-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
