DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23566', N'AN/TASO/0406', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23569', N'AN/TASO/0407', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23572', N'AN/TASO/0408', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23576', N'AN/TASO/0409', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23578', N'AN/TASO/0410', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23583', N'AN/TASO/0411', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23584', N'AN/TASO/0412', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23589', N'AN/TASO/0413', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23595', N'AN/TASO/0414', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23596', N'AN/TASO/0415', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23599', N'AN/TASO/0416', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23603', N'AN/TASO/0417', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23605', N'AN/TASO/0418', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23609', N'AN/TASO/0419', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23613', N'AN/TASO/0420', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23615', N'AN/TASO/0421', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23618', N'AN/TASO/0422', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23621', N'AN/TASO/0423', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23624', N'AN/TASO/0424', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23626', N'AN/TASO/0425', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23630', N'AN/TASO/0401', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23649', N'AN/TASO/0376', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23652', N'AN/TASO/0377', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23657', N'AN/TASO/0378', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23659', N'AN/TASO/0379', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23662', N'AN/TASO/0380', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23664', N'AN/TASO/0381', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23666', N'AN/TASO/0382', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23671', N'AN/TASO/0383', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23672', N'AN/TASO/0384', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23675', N'AN/TASO/0385', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23676', N'AN/TASO/0386', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23681', N'AN/TASO/0387', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23683', N'AN/TASO/0388', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23685', N'AN/TASO/0389', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23686', N'AN/TASO/0390', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23688', N'AN/TASO/0391', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23694', N'AN/TASO/0392', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23695', N'AN/TASO/0393', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23696', N'AN/TASO/0394', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23697', N'AN/TASO/0395', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23702', N'AN/TASO/0396', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23703', N'AN/TASO/0397', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23706', N'AN/TASO/0398', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23707', N'AN/TASO/0399', N'', N'', N'kiryokya B', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23711', N'AN/TASO/0400', N'', N'', N'Kiryokya', N'1', N'-1', N'-1', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23719', N'AN/TASO/0375', N'', N'', N'Nalyamagonja', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23722', N'AN/TASO/0372', N'', N'', N'Mwenyango', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23727', N'AN/TASO/0371', N'', N'', N'Kyamagemule', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23729', N'AN/TASO/0370', N'', N'', N'Butebe', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23734', N'AN/TASO/0369', N'', N'', N'Butebe', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23735', N'AN/TASO/0367', N'', N'', N'Nalyamagonja', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23739', N'AN/TASO/0366', N'', N'', N'Kabanda', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23745', N'AN/TASO/0365', N'', N'', N'Kabanda', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23748', N'AN/TASO/0364', N'', N'', N'Nalyamagonja', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23752', N'AN/TASO/0363', N'', N'', N'Kilyamuli', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23755', N'AN/TASO/0362', N'', N'', N'Kasambya', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23760', N'AN/TASO/0361', N'', N'', N'Kasambya', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23763', N'AN/TASO/0360', N'', N'', N'Kasambya', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23768', N'AN/TASO/0359', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23772', N'AN/TASO/0358', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23775', N'AN/TASO/0357', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23779', N'AN/TASO/0356', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23781', N'AN/TASO/0355', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23783', N'AN/TASO/0354', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23786', N'AN/TASO/0353', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23788', N'AN/TASO/0352', N'', N'', N'Bugyayu', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23792', N'AN/TASO/0351', N'', N'', N'Kabanda', N'1', N'-1', N'e6d0d3b6-4650-413c-838a-514bf469f0b1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23795', N'AN/TASO/0332', N'', N'', N'Mayobyo', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23800', N'AN/TASO/0350', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23806', N'AN/TASO/0349', N'', N'', N'Mayobyo A', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23808', N'AN/TASO/0348', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23811', N'AN/TASO/0346', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23814', N'AN/TASO/0345', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23816', N'AN/TASO/0344', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23818', N'AN/TASO/0343', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23823', N'AN/TASO/0342', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23826', N'AN/TASO/0341', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23829', N'AN/TASO/0340', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23833', N'AN/TASO/0339', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23837', N'AN/TASO/0338', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23841', N'AN/TASO/0337', N'', N'', N'Kyewanise A', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23844', N'AN/TASO/0336', N'', N'', N'Kyewanise A', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23850', N'AN/TASO/0335', N'', N'', N'Mayobyo B', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23851', N'AN/TASO/0334', N'', N'', N'Mayobyo B', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23856', N'AN/TASO/0333', N'', N'', N'Mayobyo B', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23859', N'AN/TASO/0347', N'', N'', N'Kalama', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23862', N'AN/TASO/0331', N'', N'', N'Kyewanise A', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23866', N'AN/TASO/0330', N'', N'', N'Kyewanise B', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23870', N'AN/TASO/0329', N'', N'', N'Kyawangabi', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23873', N'AN/TASO/0328', N'', N'', N'Kyawangabi', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23878', N'AN/TASO/0327', N'', N'', N'Kyawangabi', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23881', N'AN/TASO/0326', N'', N'', N'Kyawangabi', N'1', N'-1', N'-1', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23886', N'AN/TASO/0310', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23891', N'AN/TASO/0312', N'', N'', N'Lugazi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23895', N'AN/TASO/0313', N'', N'', N'Lugazi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23897', N'AN/TASO/0314', N'', N'', N'Lugazi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23904', N'AN/TASO/0315', N'', N'', N'Kizanganda', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23907', N'AN/TASO/0311', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23910', N'AN/TASO/0316', N'', N'', N'Lugazi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23919', N'AN/TASO/0317', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23924', N'AN/TASO/0318', N'', N'', N'Lugazi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23929', N'AN/TASO/0319', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23934', N'AN/TASO/0322', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23937', N'AN/TASO/0321', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23939', N'AN/TASO/0320', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23941', N'AN/TASO/0325', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23945', N'AN/TASO/0324', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23949', N'AN/TASO/0323', N'', N'', N'Kiyoganyi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23955', N'AN/TASO/0309', N'', N'', N'Magooma', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23959', N'AN/TASO/0308', N'', N'', N'Magooma', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23962', N'AN/TASO/0307', N'', N'', N'Magooma', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23966', N'AN/TASO/0306', N'', N'', N'Magooma', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23969', N'AN/TASO/0305', N'', N'', N'Kisigala', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23974', N'AN/TASO/0304', N'', N'', N'Binajja', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23981', N'AN/TASO/0303', N'', N'', N'Kisigala', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23986', N'AN/TASO/0302', N'', N'', N'Binajja', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23992', N'AN/TASO/0301', N'', N'', N'Binajja', N'1', N'-1', N'-1', N'1538', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24055', N'AN/TASO/0080', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24060', N'AN/TASO/0079', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24064', N'AN/TASO/0078', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24069', N'AN/TASO/0077', N'', N'', N'Lujaji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24073', N'AN/TASO/0076', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24078', N'AN/TASO/0081', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24082', N'AN/TASO/0082', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24085', N'AN/TASO/0083', N'', N'', N'Kitetaaga', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24089', N'AN/TASO/0084', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24092', N'AN/TASO/0085', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24094', N'AN/TASO/0086', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24101', N'AN/TASO/0087', N'', N'', N'Kitetaaga', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24104', N'AN/TASO/0088', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24109', N'AN/TASO/0089', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24114', N'AN/TASO/0090', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24119', N'AN/TASO/0091', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24123', N'AN/TASO/0092', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24132', N'AN/TASO/0093', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
