ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13000', N'', N'20 Mar 2016 00:00:00:000', 3, N'21053', N'IMPORT68418', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13001', N'', N'20 Mar 2016 00:00:00:000', 3, N'6654', N'IMPORT68421', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13002', N'', N'20 Mar 2016 00:00:00:000', 3, N'21793', N'IMPORT68425', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13003', N'', N'20 Mar 2016 00:00:00:000', 4, N'5176', N'IMPORT68430', N'2', N'3', N'0', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13005', N'', N'21 Mar 2016 00:00:00:000', 3, N'5543', N'IMPORT68440', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13006', N'', N'21 Mar 2016 00:00:00:000', 3, N'7098', N'IMPORT68445', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13010', N'', N'20 Mar 2016 00:00:00:000', 3, N'5873', N'IMPORT68464', N'3', N'3', N'0', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13013', N'', N'20 Mar 2016 00:00:00:000', 3, N'23345', N'IMPORT68477', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13014', N'', N'21 Mar 2016 00:00:00:000', 3, N'6642', N'IMPORT68483', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13018', N'', N'22 Mar 2016 00:00:00:000', 4, N'5072', N'IMPORT68504', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13021', N'', N'21 Mar 2016 00:00:00:000', 3, N'7285', N'IMPORT68514', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13022', N'', N'21 Mar 2016 00:00:00:000', 4, N'4522', N'IMPORT68516', N'2', N'3', N'0', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13024', N'', N'20 Mar 2016 00:00:00:000', 3, N'21012', N'IMPORT68526', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13026', N'', N'22 Mar 2016 00:00:00:000', 3, N'7807', N'IMPORT68534', N'2', N'1', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13027', N'', N'21 Mar 2016 00:00:00:000', 3, N'4540', N'IMPORT68540', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13028', N'', N'20 Mar 2016 00:00:00:000', 3, N'6634', N'IMPORT68545', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13030', N'', N'21 Mar 2016 00:00:00:000', 4, N'5883', N'IMPORT68557', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13032', N'', N'21 Mar 2016 00:00:00:000', 4, N'4656', N'IMPORT68567', N'2', N'3', N'0', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13034', N'', N'02 Mar 2016 00:00:00:000', 3, N'4748', N'IMPORT68574', N'2', N'1', N'2', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13035', N'', N'21 Mar 2016 00:00:00:000', 3, N'7338', N'IMPORT68581', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13036', N'', N'20 Mar 2016 00:00:00:000', 2, N'23334', N'IMPORT68584', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13041', N'', N'22 Mar 2016 00:00:00:000', 2, N'5186', N'IMPORT68609', N'2', N'3', N'0', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13044', N'', N'20 Mar 2016 00:00:00:000', 4, N'6696', N'IMPORT68618', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13045', N'', N'20 Mar 2016 00:00:00:000', 3, N'5894', N'IMPORT68623', N'3', N'3', N'0', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13048', N'', N'21 Mar 2016 00:00:00:000', 3, N'4670', N'IMPORT68634', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13051', N'', N'22 Mar 2016 00:00:00:000', 3, N'7240', N'IMPORT68648', N'2', N'1', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13054', N'', N'20 Mar 2016 00:00:00:000', 3, N'23343', N'IMPORT68661', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13058', N'', N'22 Mar 2016 00:00:00:000', 3, N'7232', N'IMPORT68680', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13060', N'', N'20 Mar 2016 00:00:00:000', 3, N'6659', N'IMPORT68684', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13062', N'', N'20 Mar 2016 00:00:00:000', 4, N'5934', N'IMPORT68693', N'2', N'3', N'2', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13065', N'', N'20 Mar 2016 00:00:00:000', 2, N'21657', N'IMPORT68705', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13068', N'', N'21 Mar 2016 00:00:00:000', 3, N'4642', N'IMPORT68719', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13070', N'', N'21 Mar 2016 00:00:00:000', 1, N'21086', N'IMPORT68730', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13071', N'', N'22 Mar 2016 00:00:00:000', 4, N'9396', N'IMPORT68731', N'2', N'3', N'0', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13075', N'', N'21 Mar 2016 00:00:00:000', 4, N'8052', N'IMPORT68748', N'2', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13077', N'', N'21 Mar 2016 00:00:00:000', 3, N'6680', N'IMPORT68755', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13079', N'', N'22 Mar 2016 00:00:00:000', 3, N'4672', N'IMPORT68767', N'2', N'1', N'0', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13080', N'', N'20 Mar 2016 00:00:00:000', 3, N'23361', N'IMPORT68773', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13084', N'', N'21 Mar 2016 00:00:00:000', 3, N'21130', N'IMPORT68793', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13085', N'', N'20 Mar 2016 00:00:00:000', 3, N'8055', N'IMPORT68794', N'2', N'2', N'2', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13086', N'', N'21 Mar 2016 00:00:00:000', 3, N'4685', N'IMPORT68796', N'1', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13088', N'', N'21 Mar 2016 00:00:00:000', 3, N'6614', N'IMPORT68802', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13090', N'', N'21 Mar 2016 00:00:00:000', 3, N'9626', N'IMPORT68815', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13095', N'', N'20 Mar 2016 00:00:00:000', 2, N'23344', N'IMPORT68834', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13096', N'', N'20 Mar 2016 00:00:00:000', 3, N'9450', N'IMPORT68839', N'2', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13098', N'', N'08 Feb 2017 16:54:37:937', 2, N'6701', N'IMPORT68848', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13099', N'', N'08 Feb 2017 16:54:37:937', 3, N'6435', N'IMPORT68851', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13101', N'', N'21 Feb 2016 00:00:00:000', 2, N'4712', N'IMPORT68856', N'3', N'1', N'0', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13103', N'', N'22 Mar 2016 00:00:00:000', 3, N'10233', N'IMPORT68863', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13105', N'', N'21 Mar 2016 00:00:00:000', 4, N'8068', N'IMPORT68872', N'2', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13110', N'', N'20 Mar 2016 00:00:00:000', 3, N'21096', N'IMPORT68900', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13114', N'', N'21 Mar 2016 00:00:00:000', 3, N'6668', N'IMPORT68925', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13117', N'', N'20 Mar 2016 00:00:00:000', 3, N'8038', N'IMPORT68935', N'3', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13118', N'', N'21 Mar 2016 00:00:00:000', 3, N'23333', N'IMPORT68937', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13119', N'', N'21 Mar 2016 00:00:00:000', 3, N'7194', N'IMPORT68942', N'4', N'4', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13120', N'', N'21 Mar 2016 00:00:00:000', 3, N'6593', N'IMPORT68945', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13124', N'', N'22 Mar 2016 00:00:00:000', 3, N'9764', N'IMPORT68962', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13125', N'', N'20 Mar 2016 00:00:00:000', 4, N'7987', N'IMPORT68969', N'2', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13127', N'', N'20 Mar 2016 00:00:00:000', 2, N'21271', N'IMPORT68975', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13129', N'', N'21 Mar 2016 00:00:00:000', 1, N'21112', N'IMPORT68992', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13130', N'', N'20 Mar 2016 00:00:00:000', 3, N'6015', N'IMPORT68999', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13132', N'', N'21 Mar 2016 00:00:00:000', 3, N'7261', N'IMPORT69013', N'3', N'3', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13133', N'', N'21 Mar 2016 00:00:00:000', 3, N'21745', N'IMPORT69060', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13137', N'', N'20 Mar 2016 00:00:00:000', 2, N'9746', N'IMPORT69032', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13140', N'', N'21 Mar 2016 00:00:00:000', 4, N'6688', N'IMPORT69043', N'1', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13141', N'', N'21 Mar 2016 00:00:00:000', 3, N'23341', N'IMPORT69048', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13143', N'', N'21 Mar 2016 00:00:00:000', 3, N'21745', N'IMPORT69060', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13145', N'', N'20 Mar 2016 00:00:00:000', 4, N'5815', N'IMPORT69074', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13146', N'', N'22 Mar 2016 00:00:00:000', 3, N'4757', N'IMPORT69077', N'3', N'2', N'0', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13147', N'', N'20 Mar 2016 00:00:00:000', 2, N'21062', N'IMPORT69080', N'3', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13148', N'', N'20 Mar 2016 00:00:00:000', 2, N'22718', N'IMPORT69083', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13149', N'', N'20 Mar 2016 00:00:00:000', 3, N'5805', N'IMPORT69088', N'2', N'3', N'0', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13153', N'', N'22 Mar 2016 00:00:00:000', 3, N'10202', N'IMPORT69109', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13156', N'', N'20 Mar 2016 00:00:00:000', 3, N'6673', N'IMPORT69125', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13157', N'', N'21 Mar 2016 00:00:00:000', 4, N'13841', N'IMPORT69130', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13158', N'', N'20 Mar 2016 00:00:00:000', 2, N'22714', N'IMPORT69133', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13159', N'', N'20 Mar 2016 00:00:00:000', 1, N'21740', N'IMPORT69137', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13160', N'', N'21 Mar 2016 00:00:00:000', 3, N'7426', N'IMPORT69140', N'2', N'3', N'1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13165', N'', N'20 Mar 2016 00:00:00:000', 4, N'5967', N'IMPORT69167', N'2', N'1', N'2', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13167', N'', N'22 Mar 2016 00:00:00:000', 2, N'6357', N'IMPORT69179', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13171', N'', N'21 Mar 2016 00:00:00:000', 3, N'10271', N'IMPORT69203', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13172', N'', N'21 Mar 2016 00:00:00:000', 3, N'23336', N'IMPORT69207', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13177', N'', N'22 Mar 2016 00:00:00:000', 3, N'4813', N'IMPORT69232', N'2', N'2', N'2', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13179', N'', N'20 Mar 2016 00:00:00:000', 4, N'5994', N'IMPORT69242', N'2', N'3', N'2', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13180', N'', N'22 Mar 2016 00:00:00:000', 3, N'7202', N'IMPORT69247', N'2', N'3', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13183', N'', N'20 Mar 2016 00:00:00:000', 4, N'22437', N'IMPORT69260', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13185', N'', N'20 Mar 2016 00:00:00:000', 2, N'21263', N'IMPORT69270', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13186', N'', N'21 Mar 2016 00:00:00:000', 3, N'21261', N'IMPORT69272', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
