ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10566', N'', N'29 Mar 2016 00:00:00:000', 2, N'14680', N'IMPORT55576', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10568', N'', N'29 Mar 2016 00:00:00:000', 2, N'14668', N'IMPORT55587', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10571', N'', N'29 Mar 2016 00:00:00:000', 2, N'14689', N'IMPORT55605', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10573', N'', N'29 Mar 2016 00:00:00:000', 2, N'14557', N'IMPORT55621', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10841', N'', N'25 Mar 2016 00:00:00:000', 2, N'3502', N'IMPORT57180', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10884', N'', N'25 Mar 2016 00:00:00:000', 2, N'3611', N'IMPORT57390', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10943', N'', N'25 Mar 2016 00:00:00:000', 2, N'3637', N'IMPORT57673', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10969', N'', N'25 Mar 2016 00:00:00:000', 2, N'3649', N'IMPORT57809', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10978', N'', N'25 Mar 2016 00:00:00:000', 2, N'3668', N'IMPORT57851', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11001', N'', N'25 Mar 2016 00:00:00:000', 2, N'3689', N'IMPORT57959', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11018', N'', N'25 Mar 2016 00:00:00:000', 2, N'3704', N'IMPORT58052', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11027', N'', N'25 Mar 2016 00:00:00:000', 3, N'3724', N'IMPORT58089', N'4', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11733', N'', N'29 Mar 2016 00:00:00:000', 2, N'14761', N'IMPORT61918', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11737', N'', N'26 Mar 2016 00:00:00:000', 3, N'14764', N'IMPORT61939', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11741', N'', N'25 Mar 2016 00:00:00:000', 3, N'14767', N'IMPORT61962', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11742', N'', N'25 Mar 2016 00:00:00:000', 3, N'14767', N'IMPORT61962', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11748', N'', N'29 Mar 2016 00:00:00:000', 3, N'14769', N'IMPORT61996', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11788', N'', N'25 Mar 2016 00:00:00:000', 3, N'14771', N'IMPORT62192', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11796', N'', N'28 Mar 2016 00:00:00:000', 2, N'14551', N'IMPORT62239', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11798', N'', N'29 Mar 2016 00:00:00:000', 2, N'14556', N'IMPORT62249', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11800', N'', N'28 Mar 2016 00:00:00:000', 2, N'14553', N'IMPORT62258', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11804', N'', N'28 Mar 2016 00:00:00:000', 2, N'14566', N'IMPORT62276', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11806', N'', N'28 Mar 2016 00:00:00:000', 2, N'14564', N'IMPORT62293', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11807', N'', N'29 Mar 2016 00:00:00:000', 3, N'14565', N'IMPORT62298', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11809', N'', N'29 Mar 2016 00:00:00:000', 2, N'14558', N'IMPORT62310', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11812', N'', N'28 Mar 2016 00:00:00:000', 2, N'14549', N'IMPORT62326', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11813', N'', N'29 Mar 2016 00:00:00:000', 3, N'14561', N'IMPORT62336', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11814', N'', N'29 Mar 2016 00:00:00:000', 2, N'14559', N'IMPORT62344', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11815', N'', N'29 Mar 2016 00:00:00:000', 2, N'14560', N'IMPORT62351', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11816', N'', N'25 Mar 2016 00:00:00:000', 2, N'14775', N'IMPORT62358', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11817', N'', N'26 Mar 2016 00:00:00:000', 3, N'14780', N'IMPORT62367', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11818', N'', N'26 Mar 2016 00:00:00:000', 3, N'14780', N'IMPORT62367', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11819', N'', N'28 Mar 2016 00:00:00:000', 3, N'14550', N'IMPORT62370', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11821', N'', N'25 Mar 2016 00:00:00:000', 3, N'14783', N'IMPORT62382', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11822', N'', N'29 Mar 2016 00:00:00:000', 3, N'14787', N'IMPORT62387', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11823', N'', N'29 Mar 2016 00:00:00:000', 2, N'14562', N'IMPORT62393', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11824', N'', N'29 Mar 2016 00:00:00:000', 3, N'14790', N'IMPORT62402', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11825', N'', N'29 Mar 2016 00:00:00:000', 3, N'14788', N'IMPORT62406', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11827', N'', N'29 Mar 2016 00:00:00:000', 3, N'14792', N'IMPORT62419', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11831', N'', N'25 Mar 2016 00:00:00:000', 2, N'14817', N'IMPORT62437', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11832', N'', N'25 Mar 2016 00:00:00:000', 2, N'14816', N'IMPORT62446', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11833', N'', N'29 Mar 2016 00:00:00:000', 2, N'14818', N'IMPORT62456', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11834', N'', N'29 Mar 2016 00:00:00:000', 3, N'14819', N'IMPORT62461', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11835', N'', N'25 Mar 2016 00:00:00:000', 2, N'14822', N'IMPORT62471', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11836', N'', N'25 Mar 2016 00:00:00:000', 2, N'14820', N'IMPORT62481', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11837', N'', N'26 Mar 2016 00:00:00:000', 2, N'14823', N'IMPORT62487', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11838', N'', N'29 Mar 2016 00:00:00:000', 2, N'14824', N'IMPORT62488', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11839', N'', N'26 Mar 2016 00:00:00:000', 2, N'14825', N'IMPORT62496', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11840', N'', N'29 Mar 2016 00:00:00:000', 2, N'14826', N'IMPORT62502', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11841', N'', N'26 Mar 2016 00:00:00:000', 3, N'14827', N'IMPORT62510', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11842', N'', N'25 Mar 2016 00:00:00:000', 3, N'14828', N'IMPORT62514', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11843', N'', N'28 Mar 2016 00:00:00:000', 2, N'14829', N'IMPORT62519', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11844', N'', N'28 Mar 2016 00:00:00:000', 2, N'14830', N'IMPORT62526', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11845', N'', N'25 Mar 2016 00:00:00:000', 2, N'14831', N'IMPORT62534', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11846', N'', N'29 Mar 2016 00:00:00:000', 2, N'14832', N'IMPORT62544', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11847', N'', N'29 Mar 2016 00:00:00:000', 3, N'14833', N'IMPORT62546', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11848', N'', N'25 Mar 2016 00:00:00:000', 3, N'14834', N'IMPORT62552', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11849', N'', N'26 Mar 2016 00:00:00:000', 2, N'14835', N'IMPORT62557', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11850', N'', N'26 Mar 2016 00:00:00:000', 3, N'14838', N'IMPORT62559', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11851', N'', N'26 Mar 2016 00:00:00:000', 3, N'14839', N'IMPORT62563', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11852', N'', N'26 Mar 2016 00:00:00:000', 2, N'14837', N'IMPORT62569', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11853', N'', N'26 Mar 2016 00:00:00:000', 3, N'14836', N'IMPORT62576', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11856', N'', N'25 Mar 2016 00:00:00:000', 3, N'3213', N'IMPORT62597', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11859', N'', N'25 Mar 2016 00:00:00:000', 3, N'2924', N'IMPORT62608', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11864', N'', N'29 Mar 2016 00:00:00:000', 2, N'14389', N'IMPORT62653', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11870', N'', N'28 Mar 2016 00:00:00:000', 2, N'14666', N'IMPORT62683', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11871', N'', N'28 Mar 2016 00:00:00:000', 2, N'14666', N'IMPORT62683', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11872', N'', N'27 Mar 2016 00:00:00:000', 2, N'14675', N'IMPORT62687', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11873', N'', N'29 Mar 2016 00:00:00:000', 2, N'14657', N'IMPORT62699', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11876', N'', N'28 Mar 2016 00:00:00:000', 2, N'14678', N'IMPORT62712', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12198', N'', N'26 Mar 2016 00:00:00:000', 3, N'2102', N'IMPORT64507', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12849', N'', N'28 Mar 2016 00:00:00:000', 2, N'12535', N'IMPORT67707', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12861', N'', N'24 Mar 2016 00:00:00:000', 1, N'12607', N'IMPORT67771', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12876', N'', N'26 Mar 2016 00:00:00:000', 2, N'12604', N'IMPORT67832', N'2', N'4', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12897', N'', N'27 Mar 2016 00:00:00:000', 2, N'12585', N'IMPORT67920', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12914', N'', N'25 Mar 2016 00:00:00:000', 2, N'12589', N'IMPORT67998', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12936', N'', N'27 Mar 2016 00:00:00:000', 2, N'12591', N'IMPORT68132', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12941', N'', N'27 Mar 2016 00:00:00:000', 2, N'12591', N'IMPORT68132', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12954', N'', N'25 Mar 2016 00:00:00:000', 2, N'12515', N'IMPORT68191', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12969', N'', N'24 Mar 2016 00:00:00:000', 2, N'12592', N'IMPORT68264', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12980', N'', N'25 Mar 2016 00:00:00:000', 2, N'7402', N'IMPORT68315', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13015', N'', N'24 Mar 2016 00:00:00:000', 2, N'12492', N'IMPORT68486', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13057', N'', N'26 Mar 2016 00:00:00:000', 2, N'12517', N'IMPORT68672', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13089', N'', N'26 Mar 2016 00:00:00:000', 2, N'12513', N'IMPORT68805', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13122', N'', N'24 Mar 2016 00:00:00:000', 1, N'12530', N'IMPORT68950', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13142', N'', N'24 Mar 2016 00:00:00:000', 3, N'12571', N'IMPORT69055', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13164', N'', N'27 Mar 2016 00:00:00:000', 1, N'12576', N'IMPORT69160', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13173', N'', N'28 Mar 2016 00:00:00:000', 2, N'12582', N'IMPORT69218', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13253', N'', N'29 Mar 2016 00:00:00:000', 2, N'14554', N'IMPORT69601', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13311', N'', N'24 Mar 2016 00:00:00:000', 2, N'2377', N'IMPORT69889', N'4', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13347', N'', N'25 Mar 2016 00:00:00:000', 2, N'5403', N'IMPORT70039', N'4', N'3', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13400', N'', N'25 Mar 2016 00:00:00:000', 2, N'5261', N'IMPORT70341', N'2', N'3', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13417', N'', N'24 Mar 2016 00:00:00:000', 2, N'5676', N'IMPORT70438', N'3', N'4', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
