ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20408', N'', N'19 Mar 2016 00:00:00:000', 2, N'30450', N'IMPORT108027', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20409', N'', N'21 Mar 2016 00:00:00:000', 3, N'5411', N'IMPORT108033', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20410', N'', N'19 Mar 2016 00:00:00:000', 2, N'5752', N'IMPORT108037', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20412', N'', N'20 Mar 2016 00:00:00:000', 1, N'955', N'IMPORT108047', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20416', N'', N'19 Mar 2016 00:00:00:000', 3, N'30613', N'IMPORT108077', N'2', N'1', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20417', N'', N'19 Mar 2016 00:00:00:000', 2, N'30530', N'IMPORT108081', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20419', N'', N'20 Mar 2016 00:00:00:000', 2, N'7481', N'IMPORT108092', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2042', N'', N'20 Mar 2016 00:00:00:000', 2, N'5856', N'IMPORT11300', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20421', N'', N'21 Mar 2016 00:00:00:000', 3, N'5674', N'IMPORT108104', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20424', N'', N'29 Mar 2016 00:00:00:000', 1, N'4192', N'IMPORT108127', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20425', N'', N'31 Mar 2016 00:00:00:000', 1, N'3722', N'IMPORT108132', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20429', N'', N'26 Mar 2016 00:00:00:000', 2, N'6033', N'IMPORT108150', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20431', N'', N'19 Mar 2016 00:00:00:000', 2, N'30598', N'IMPORT108161', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20435', N'', N'28 Mar 2016 00:00:00:000', 2, N'4429', N'IMPORT108180', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20436', N'', N'20 Mar 2016 00:00:00:000', 2, N'30551', N'IMPORT108187', N'2', N'1', N'2', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20439', N'', N'24 Mar 2016 00:00:00:000', 2, N'7010', N'IMPORT108204', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20441', N'', N'29 Mar 2016 00:00:00:000', 3, N'4439', N'IMPORT108218', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20442', N'', N'20 Mar 2016 00:00:00:000', 2, N'30541', N'IMPORT108602', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20445', N'', N'30 Mar 2016 00:00:00:000', 3, N'3950', N'IMPORT108243', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20447', N'', N'20 Mar 2016 00:00:00:000', 2, N'30574', N'IMPORT108256', N'2', N'1', N'1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20448', N'', N'28 Mar 2016 00:00:00:000', 3, N'4800', N'IMPORT108262', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20449', N'', N'20 Mar 2016 00:00:00:000', 2, N'6631', N'IMPORT108269', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20450', N'', N'20 Mar 2016 00:00:00:000', 2, N'30522', N'IMPORT108277', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20452', N'', N'17 Mar 2016 00:00:00:000', 3, N'1682', N'IMPORT108287', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20456', N'', N'20 Mar 2016 00:00:00:000', 2, N'9605', N'IMPORT108305', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20462', N'', N'20 Mar 2016 00:00:00:000', 1, N'30520', N'IMPORT108335', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20463', N'', N'20 Mar 2016 00:00:00:000', 1, N'3757', N'IMPORT108340', N'2', N'3', N'1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20464', N'', N'19 Mar 2016 00:00:00:000', 2, N'10875', N'IMPORT108349', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20465', N'', N'19 Mar 2016 00:00:00:000', 3, N'1063', N'IMPORT108351', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20466', N'', N'20 Mar 2016 00:00:00:000', 3, N'9722', N'IMPORT108362', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20472', N'', N'29 Mar 2016 00:00:00:000', 2, N'3165', N'IMPORT108393', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20473', N'', N'19 Mar 2016 00:00:00:000', 2, N'1082', N'IMPORT108395', N'1', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20474', N'', N'20 Mar 2016 00:00:00:000', 1, N'2254', N'IMPORT108401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20475', N'', N'18 Mar 2016 00:00:00:000', 2, N'30461', N'IMPORT108408', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20477', N'', N'21 Mar 2016 00:00:00:000', 3, N'10899', N'IMPORT108425', N'4', N'1', N'2', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20479', N'', N'30 Mar 2016 00:00:00:000', 2, N'2207', N'IMPORT108439', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20483', N'', N'19 Mar 2016 00:00:00:000', 2, N'30526', N'IMPORT108465', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20484', N'', N'27 Mar 2016 00:00:00:000', 2, N'6523', N'IMPORT108468', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20485', N'', N'18 Mar 2016 00:00:00:000', 1, N'30583', N'IMPORT108479', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20486', N'', N'19 Mar 2016 00:00:00:000', 3, N'30555', N'IMPORT108491', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20489', N'', N'20 Mar 2016 00:00:00:000', 2, N'6220', N'IMPORT108516', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20490', N'', N'21 Mar 2016 00:00:00:000', 3, N'10940', N'IMPORT108522', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20491', N'', N'29 Mar 2016 00:00:00:000', 2, N'9671', N'IMPORT108525', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20493', N'', N'29 Mar 2016 00:00:00:000', 3, N'4370', N'IMPORT108539', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20494', N'', N'20 Mar 2016 00:00:00:000', 3, N'30484', N'IMPORT108546', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20499', N'', N'23 Mar 2016 00:00:00:000', 2, N'7522', N'IMPORT108580', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2050', N'', N'20 Mar 2016 00:00:00:000', 3, N'2721', N'IMPORT11340', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20500', N'', N'28 Mar 2016 00:00:00:000', 2, N'4300', N'IMPORT108586', N'4', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20501', N'', N'21 Mar 2016 00:00:00:000', 3, N'5164', N'IMPORT108593', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20502', N'', N'19 Mar 2016 00:00:00:000', 2, N'9586', N'IMPORT108598', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20504', N'', N'20 Mar 2016 00:00:00:000', 2, N'30502', N'IMPORT108615', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20505', N'', N'22 Mar 2016 00:00:00:000', 2, N'5056', N'IMPORT108618', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20507', N'', N'28 Mar 2016 00:00:00:000', 3, N'2149', N'IMPORT108630', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20512', N'', N'19 Mar 2016 00:00:00:000', 2, N'3602', N'IMPORT108668', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20515', N'', N'20 Mar 2016 00:00:00:000', 2, N'30532', N'IMPORT108682', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20516', N'', N'20 Mar 2016 00:00:00:000', 2, N'30471', N'IMPORT108686', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20517', N'', N'29 Mar 2016 00:00:00:000', 1, N'3789', N'IMPORT108690', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20518', N'', N'27 Mar 2016 00:00:00:000', 4, N'9666', N'IMPORT108700', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20519', N'', N'20 Mar 2016 00:00:00:000', 2, N'574', N'IMPORT108704', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20520', N'', N'19 Mar 2016 00:00:00:000', 2, N'9596', N'IMPORT108710', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20521', N'', N'29 Mar 2016 00:00:00:000', 2, N'1032', N'IMPORT108713', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20522', N'', N'24 Mar 2016 00:00:00:000', 2, N'7368', N'IMPORT108720', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20524', N'', N'20 Mar 2016 00:00:00:000', 2, N'1426', N'IMPORT108732', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20529', N'', N'29 Mar 2016 00:00:00:000', 2, N'30553', N'IMPORT108769', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20530', N'', N'20 Mar 2016 00:00:00:000', 3, N'934', N'IMPORT108774', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20531', N'', N'20 Mar 2016 00:00:00:000', 2, N'30561', N'IMPORT108782', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20532', N'', N'19 Mar 2016 00:00:00:000', 2, N'3761', N'IMPORT108795', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20533', N'', N'19 Mar 2016 00:00:00:000', 2, N'3761', N'IMPORT108795', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20534', N'', N'20 Mar 2016 00:00:00:000', 3, N'5672', N'IMPORT108800', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20535', N'', N'18 Mar 2016 00:00:00:000', 3, N'10539', N'IMPORT108805', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20536', N'', N'19 Mar 2016 00:00:00:000', 1, N'30547', N'IMPORT108808', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20537', N'', N'30 Mar 2016 00:00:00:000', 2, N'785', N'IMPORT108812', N'2', N'3', N'1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20541', N'', N'26 Mar 2016 00:00:00:000', 2, N'6105', N'IMPORT108848', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20542', N'', N'21 Mar 2016 00:00:00:000', 3, N'3710', N'IMPORT108850', N'2', N'1', N'0', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20545', N'', N'28 Mar 2016 00:00:00:000', 1, N'868', N'IMPORT108869', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20546', N'', N'19 Mar 2016 00:00:00:000', 3, N'3988', N'IMPORT108875', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20547', N'', N'21 Mar 2016 00:00:00:000', 2, N'10926', N'IMPORT108880', N'2', N'1', N'0', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20548', N'', N'20 Mar 2016 00:00:00:000', 2, N'30616', N'IMPORT108886', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20551', N'', N'20 Mar 2016 00:00:00:000', 1, N'919', N'IMPORT108912', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20554', N'', N'20 Mar 2016 00:00:00:000', 3, N'3929', N'IMPORT108927', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20555', N'', N'19 Mar 2016 00:00:00:000', 2, N'30587', N'IMPORT108931', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20556', N'', N'20 Mar 2016 00:00:00:000', 2, N'3877', N'IMPORT108936', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20561', N'', N'18 Mar 2016 00:00:00:000', 3, N'10732', N'IMPORT108966', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20562', N'', N'20 Mar 2016 00:00:00:000', 3, N'30618', N'IMPORT108972', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20563', N'', N'24 Mar 2016 00:00:00:000', 3, N'9919', N'IMPORT108975', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20564', N'', N'28 Mar 2016 00:00:00:000', 2, N'2890', N'IMPORT108979', N'2', N'1', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20566', N'', N'28 Mar 2016 00:00:00:000', 2, N'1278', N'IMPORT108986', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20567', N'', N'20 Mar 2016 00:00:00:000', 2, N'30610', N'IMPORT108993', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
