ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10455', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10457', N'', N'21 Mar 2016 00:00:00:000', 4, N'19810', N'IMPORT54967', N'4', N'2', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10460', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10474', N'', N'20 Mar 2016 00:00:00:000', 4, N'19552', N'IMPORT55054', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10475', N'', N'20 Mar 2016 00:00:00:000', 4, N'19552', N'IMPORT55054', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10582', N'', N'19 Mar 2016 00:00:00:000', 4, N'17971', N'IMPORT55673', N'4', N'4', N'0', N'53ae8c33-c3cc-4243-8959-067d5446e07b', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10584', N'', N'18 Mar 2016 00:00:00:000', 4, N'17966', N'IMPORT55684', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10587', N'', N'19 Mar 2016 00:00:00:000', 3, N'17999', N'IMPORT55711', N'4', N'4', N'2', N'53ae8c33-c3cc-4243-8959-067d5446e07b', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10588', N'', N'18 Mar 2016 00:00:00:000', 3, N'17976', N'IMPORT55715', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10590', N'', N'20 Mar 2016 00:00:00:000', 3, N'19929', N'IMPORT55740', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10592', N'', N'20 Mar 2016 00:00:00:000', 3, N'19929', N'IMPORT55740', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10593', N'', N'19 Mar 2016 00:00:00:000', 3, N'18007', N'IMPORT55749', N'4', N'4', N'0', N'53ae8c33-c3cc-4243-8959-067d5446e07b', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10594', N'', N'19 Mar 2016 00:00:00:000', 3, N'18007', N'IMPORT55749', N'4', N'4', N'0', N'53ae8c33-c3cc-4243-8959-067d5446e07b', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10595', N'', N'19 Mar 2016 00:00:00:000', 3, N'18250', N'IMPORT55761', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10596', N'', N'19 Mar 2016 00:00:00:000', 3, N'18250', N'IMPORT55761', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10597', N'', N'19 Mar 2016 00:00:00:000', 3, N'18250', N'IMPORT55761', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10600', N'', N'19 Mar 2016 00:00:00:000', 3, N'3236', N'IMPORT55781', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10601', N'', N'21 Mar 2016 00:00:00:000', 2, N'18635', N'IMPORT55789', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10603', N'', N'18 Mar 2016 00:00:00:000', 4, N'17866', N'IMPORT55804', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10606', N'', N'19 Mar 2016 00:00:00:000', 4, N'18043', N'IMPORT55828', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10607', N'', N'19 Mar 2016 00:00:00:000', 3, N'18287', N'IMPORT55830', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10609', N'', N'19 Mar 2016 00:00:00:000', 3, N'18502', N'IMPORT55846', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10610', N'', N'19 Mar 2016 00:00:00:000', 3, N'18502', N'IMPORT55846', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10612', N'', N'19 Mar 2016 00:00:00:000', 3, N'18030', N'IMPORT55859', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10616', N'', N'18 Mar 2016 00:00:00:000', 3, N'18289', N'IMPORT55890', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10618', N'', N'21 Mar 2016 00:00:00:000', 3, N'18833', N'IMPORT55906', N'3', N'4', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10619', N'', N'19 Mar 2016 00:00:00:000', 3, N'17921', N'IMPORT55911', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10627', N'', N'18 Mar 2016 00:00:00:000', 3, N'18256', N'IMPORT55965', N'2', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10638', N'', N'19 Mar 2016 00:00:00:000', 2, N'18263', N'IMPORT56055', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10641', N'', N'19 Mar 2016 00:00:00:000', 4, N'18964', N'IMPORT56077', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10642', N'', N'21 Mar 2016 00:00:00:000', 3, N'18767', N'IMPORT56083', N'3', N'4', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10645', N'', N'21 Mar 2016 00:00:00:000', 2, N'18839', N'IMPORT56098', N'3', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10647', N'', N'18 Mar 2016 00:00:00:000', 3, N'18285', N'IMPORT56108', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10655', N'', N'18 Mar 2016 00:00:00:000', 3, N'18280', N'IMPORT56173', N'3', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10665', N'', N'18 Mar 2016 00:00:00:000', 3, N'18272', N'IMPORT56234', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10671', N'', N'18 Mar 2016 00:00:00:000', 3, N'18848', N'IMPORT56274', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10677', N'', N'19 Mar 2016 00:00:00:000', 3, N'20232', N'IMPORT56310', N'2', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10682', N'', N'19 Mar 2016 00:00:00:000', 4, N'18866', N'IMPORT56349', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10689', N'', N'18 Mar 2016 00:00:00:000', 3, N'18819', N'IMPORT56393', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10700', N'', N'21 Mar 2016 00:00:00:000', 4, N'18856', N'IMPORT56459', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10701', N'', N'18 Apr 2016 00:00:00:000', 3, N'18825', N'IMPORT56464', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10704', N'', N'19 Mar 2016 00:00:00:000', 2, N'20325', N'IMPORT56483', N'2', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10714', N'', N'19 Mar 2016 00:00:00:000', 2, N'20291', N'IMPORT56546', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10715', N'', N'18 Mar 2016 00:00:00:000', 2, N'18871', N'IMPORT56552', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10732', N'', N'19 Mar 2016 00:00:00:000', 4, N'17609', N'IMPORT56649', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10736', N'', N'13 Mar 2016 00:00:00:000', 4, N'18915', N'IMPORT56668', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10742', N'', N'18 Mar 2016 00:00:00:000', 3, N'18834', N'IMPORT56699', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10748', N'', N'08 Feb 2017 16:54:37:937', 3, N'20276', N'IMPORT56725', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10750', N'', N'19 Mar 2016 00:00:00:000', 3, N'18909', N'IMPORT56736', N'2', N'4', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10758', N'', N'19 Mar 2016 00:00:00:000', 3, N'523', N'IMPORT56778', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10763', N'', N'18 Mar 2016 00:00:00:000', 3, N'18842', N'IMPORT56798', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10764', N'', N'19 Mar 2016 00:00:00:000', 3, N'18641', N'IMPORT56802', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10765', N'', N'20 Mar 2016 00:00:00:000', 3, N'747', N'IMPORT56808', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10772', N'', N'19 Mar 2016 00:00:00:000', 3, N'18880', N'IMPORT56850', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10776', N'', N'20 Mar 2016 00:00:00:000', 3, N'726', N'IMPORT56870', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10783', N'', N'19 Mar 2016 00:00:00:000', 3, N'18918', N'IMPORT56903', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10786', N'', N'19 Mar 2016 00:00:00:000', 3, N'1157', N'IMPORT56918', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10794', N'', N'18 Mar 2016 00:00:00:000', 4, N'717', N'IMPORT56952', N'3', N'3', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10796', N'', N'18 Mar 2016 00:00:00:000', 3, N'18889', N'IMPORT56961', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10801', N'', N'19 Mar 2016 00:00:00:000', 3, N'18288', N'IMPORT56984', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10811', N'', N'19 Mar 2016 00:00:00:000', 3, N'17938', N'IMPORT57042', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10812', N'', N'20 Mar 2016 00:00:00:000', 3, N'684', N'IMPORT57048', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10820', N'', N'18 Mar 2016 00:00:00:000', 3, N'683', N'IMPORT57089', N'1', N'1', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10821', N'', N'18 Mar 2016 00:00:00:000', 3, N'683', N'IMPORT57089', N'1', N'1', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10822', N'', N'18 Mar 2016 00:00:00:000', 1, N'17957', N'IMPORT57094', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10823', N'', N'18 Mar 2016 00:00:00:000', 1, N'17957', N'IMPORT57094', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10825', N'', N'21 Mar 2016 00:00:00:000', 3, N'20117', N'IMPORT57099', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10831', N'', N'19 Mar 2016 00:00:00:000', 3, N'826', N'IMPORT57131', N'3', N'3', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10833', N'', N'20 Mar 2016 00:00:00:000', 3, N'20246', N'IMPORT57139', N'1', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10835', N'', N'18 Mar 2016 00:00:00:000', 4, N'507', N'IMPORT57153', N'2', N'3', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10836', N'', N'19 Mar 2016 00:00:00:000', 3, N'17863', N'IMPORT57154', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10837', N'', N'21 Mar 2016 00:00:00:000', 3, N'20117', N'IMPORT57099', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10845', N'', N'19 Mar 2016 00:00:00:000', 3, N'1053', N'IMPORT57203', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10847', N'', N'19 Mar 2016 00:00:00:000', 1, N'17912', N'IMPORT57211', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10856', N'', N'18 Mar 2016 00:00:00:000', 4, N'485', N'IMPORT57255', N'4', N'1', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10858', N'', N'18 Mar 2016 00:00:00:000', 3, N'17895', N'IMPORT57263', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10869', N'', N'18 Mar 2016 00:00:00:000', 2, N'17986', N'IMPORT57315', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10879', N'', N'19 Mar 2016 00:00:00:000', 3, N'17934', N'IMPORT57362', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10880', N'', N'18 Mar 2016 00:00:00:000', 3, N'1102', N'IMPORT57364', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10882', N'', N'21 Mar 2016 00:00:00:000', 3, N'20071', N'IMPORT57374', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10889', N'', N'08 Feb 2017 16:54:37:937', 3, N'1088', N'IMPORT57419', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10892', N'', N'19 Mar 2016 00:00:00:000', 3, N'17905', N'IMPORT57437', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10901', N'', N'19 Mar 2016 00:00:00:000', 3, N'1060', N'IMPORT57473', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10904', N'', N'20 Mar 2016 00:00:00:000', 3, N'20282', N'IMPORT57507', N'2', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10906', N'', N'20 Mar 2016 00:00:00:000', 3, N'20282', N'IMPORT57507', N'2', N'1', N'0', N'73e9635a-3974-43f6-a951-b98e0c6e871c', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10927', N'', N'18 Mar 2016 00:00:00:000', 3, N'18477', N'IMPORT57605', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10930', N'', N'18 Mar 2016 00:00:00:000', 1, N'17879', N'IMPORT57619', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10940', N'', N'19 Mar 2016 00:00:00:000', 2, N'17771', N'IMPORT57663', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10946', N'', N'18 Mar 2016 00:00:00:000', 3, N'824', N'IMPORT57695', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10956', N'', N'19 Mar 2016 00:00:00:000', 3, N'17782', N'IMPORT57747', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10957', N'', N'19 Mar 2016 00:00:00:000', 3, N'885', N'IMPORT57751', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
