ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17065', N'', N'23 Mar 2016 00:00:00:000', 2, N'5982', N'IMPORT89608', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17066', N'', N'24 Mar 2016 00:00:00:000', 3, N'30288', N'IMPORT89616', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17067', N'', N'22 Mar 2016 00:00:00:000', 2, N'8852', N'IMPORT89622', N'2', N'1', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17072', N'', N'25 Mar 2016 00:00:00:000', 3, N'2612', N'IMPORT89663', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17073', N'', N'28 Mar 2016 00:00:00:000', 3, N'30410', N'IMPORT89678', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17074', N'', N'28 Mar 2016 00:00:00:000', 3, N'30410', N'IMPORT89678', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17078', N'', N'25 Mar 2016 00:00:00:000', 3, N'30248', N'IMPORT89707', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17080', N'', N'23 Mar 2016 00:00:00:000', 3, N'8936', N'IMPORT89719', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17083', N'', N'26 Mar 2016 00:00:00:000', 2, N'30294', N'IMPORT89740', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17085', N'', N'28 Mar 2016 00:00:00:000', 3, N'30369', N'IMPORT89765', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17086', N'', N'24 Mar 2016 00:00:00:000', 2, N'30431', N'IMPORT89771', N'2', N'2', N'0', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17089', N'', N'29 Apr 2016 00:00:00:000', 3, N'7853', N'IMPORT89787', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17090', N'', N'24 Mar 2016 00:00:00:000', 2, N'5177', N'IMPORT89796', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17091', N'', N'27 Mar 2016 00:00:00:000', 2, N'30239', N'IMPORT89806', N'2', N'1', N'0', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17092', N'', N'25 Mar 2016 00:00:00:000', 2, N'30349', N'IMPORT89811', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17093', N'', N'29 Apr 2016 00:00:00:000', 3, N'7748', N'IMPORT89819', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17094', N'', N'28 Mar 2016 00:00:00:000', 3, N'30389', N'IMPORT89822', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17096', N'', N'23 Mar 2016 00:00:00:000', 2, N'30496', N'IMPORT89842', N'2', N'2', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17097', N'', N'26 Mar 2016 00:00:00:000', 2, N'30399', N'IMPORT89853', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17098', N'', N'24 Mar 2016 00:00:00:000', 2, N'6053', N'IMPORT89858', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1710', N'', N'17 Mar 2016 00:00:00:000', 2, N'1587', N'IMPORT9314', N'2', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17100', N'', N'24 Mar 2016 00:00:00:000', 2, N'7934', N'IMPORT89878', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17101', N'', N'26 Mar 2016 00:00:00:000', 3, N'5577', N'IMPORT89879', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17104', N'', N'23 Mar 2016 00:00:00:000', 2, N'30499', N'IMPORT89907', N'2', N'2', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17105', N'', N'28 Mar 2016 00:00:00:000', 3, N'30352', N'IMPORT89913', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17106', N'', N'26 Apr 2016 00:00:00:000', 2, N'907', N'IMPORT89922', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17107', N'', N'23 Mar 2016 00:00:00:000', 3, N'30489', N'IMPORT89925', N'2', N'2', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17109', N'', N'22 Mar 2016 00:00:00:000', 3, N'2563', N'IMPORT89938', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1711', N'', N'21 Mar 2016 00:00:00:000', 3, N'12034', N'IMPORT9321', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17110', N'', N'28 Mar 2016 00:00:00:000', 3, N'30472', N'IMPORT89945', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17113', N'', N'23 Mar 2016 00:00:00:000', 2, N'5846', N'IMPORT89960', N'2', N'4', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17114', N'', N'26 Apr 2016 00:00:00:000', 2, N'1023', N'IMPORT89965', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17115', N'', N'25 Mar 2016 00:00:00:000', 2, N'30312', N'IMPORT89970', N'2', N'1', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17117', N'', N'25 Mar 2016 00:00:00:000', 3, N'30231', N'IMPORT89983', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17122', N'', N'25 Mar 2016 00:00:00:000', 2, N'30372', N'IMPORT90012', N'2', N'1', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17123', N'', N'26 Apr 2016 00:00:00:000', 2, N'575', N'IMPORT90019', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17124', N'', N'24 Mar 2016 00:00:00:000', 3, N'30259', N'IMPORT90021', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17126', N'', N'28 Mar 2016 00:00:00:000', 2, N'30357', N'IMPORT90036', N'2', N'1', N'0', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17127', N'', N'28 Mar 2016 00:00:00:000', 3, N'8762', N'IMPORT90041', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17130', N'', N'26 Apr 2016 00:00:00:000', 2, N'914', N'IMPORT90058', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17132', N'', N'23 Mar 2016 00:00:00:000', 3, N'30262', N'IMPORT90069', N'1', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17133', N'', N'24 Mar 2016 00:00:00:000', 3, N'30261', N'IMPORT90075', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17134', N'', N'28 Mar 2016 00:00:00:000', 3, N'5834', N'IMPORT90083', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17135', N'', N'24 Mar 2016 00:00:00:000', 3, N'30422', N'IMPORT90088', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17136', N'', N'26 Apr 2016 00:00:00:000', 2, N'1108', N'IMPORT90092', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17137', N'', N'25 Mar 2016 00:00:00:000', 3, N'29926', N'IMPORT90096', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17140', N'', N'24 Mar 2016 00:00:00:000', 2, N'30375', N'IMPORT90115', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17141', N'', N'29 Mar 2016 00:00:00:000', 3, N'7031', N'IMPORT90120', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17144', N'', N'25 Mar 2016 00:00:00:000', 3, N'29951', N'IMPORT90145', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17148', N'', N'29 Mar 2016 00:00:00:000', 3, N'7872', N'IMPORT90169', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1715', N'', N'21 Mar 2016 00:00:00:000', 3, N'2986', N'IMPORT9345', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17152', N'', N'27 Mar 2016 00:00:00:000', 3, N'30412', N'IMPORT90196', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17154', N'', N'29 Mar 2016 00:00:00:000', 3, N'6959', N'IMPORT90209', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17155', N'', N'25 Apr 2016 00:00:00:000', 3, N'30464', N'IMPORT90215', N'2', N'1', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17156', N'', N'25 Mar 2016 00:00:00:000', 2, N'30290', N'IMPORT90219', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17157', N'', N'24 Mar 2016 00:00:00:000', 3, N'30301', N'IMPORT90227', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17158', N'', N'24 Mar 2016 00:00:00:000', 3, N'30359', N'IMPORT90235', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17162', N'', N'25 Mar 2016 00:00:00:000', 2, N'30421', N'IMPORT90254', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17163', N'', N'25 Apr 2016 00:00:00:000', 2, N'30225', N'IMPORT90257', N'2', N'1', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17165', N'', N'24 Mar 2016 00:00:00:000', 3, N'30339', N'IMPORT90270', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17166', N'', N'26 Mar 2016 00:00:00:000', 1, N'7910', N'IMPORT90281', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17167', N'', N'24 Mar 2016 00:00:00:000', 3, N'30423', N'IMPORT90290', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17169', N'', N'28 Mar 2016 00:00:00:000', 3, N'30279', N'IMPORT90309', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17171', N'', N'25 Mar 2016 00:00:00:000', 2, N'30284', N'IMPORT90322', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17173', N'', N'26 Mar 2016 00:00:00:000', 3, N'2373', N'IMPORT90333', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17177', N'', N'26 Mar 2016 00:00:00:000', 3, N'30407', N'IMPORT90358', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17178', N'', N'28 Mar 2016 00:00:00:000', 1, N'7924', N'IMPORT90367', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17179', N'', N'24 Mar 2016 00:00:00:000', 3, N'30271', N'IMPORT90373', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17181', N'', N'28 Mar 2016 00:00:00:000', 3, N'30390', N'IMPORT90390', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17182', N'', N'24 Apr 2016 00:00:00:000', 3, N'6944', N'IMPORT90395', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17184', N'', N'25 Mar 2016 00:00:00:000', 3, N'30396', N'IMPORT90406', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17187', N'', N'25 Mar 2016 00:00:00:000', 3, N'30297', N'IMPORT90422', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17188', N'', N'28 Mar 2016 00:00:00:000', 1, N'8980', N'IMPORT90426', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17193', N'', N'23 Mar 2016 00:00:00:000', 1, N'7781', N'IMPORT90453', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17194', N'', N'25 Mar 2016 00:00:00:000', 2, N'30441', N'IMPORT90454', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17195', N'', N'28 Mar 2016 00:00:00:000', 3, N'30493', N'IMPORT90457', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17196', N'', N'27 Mar 2016 00:00:00:000', 3, N'30351', N'IMPORT90467', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17198', N'', N'25 Apr 2016 00:00:00:000', 3, N'30062', N'IMPORT90477', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17199', N'', N'26 Mar 2016 00:00:00:000', 2, N'11988', N'IMPORT90482', N'2', N'1', N'2', N'7588918f-02e7-435d-a086-588ce64aaec8', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17200', N'', N'22 Mar 2016 00:00:00:000', 3, N'11881', N'IMPORT90489', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17202', N'', N'25 Mar 2016 00:00:00:000', 3, N'30323', N'IMPORT90498', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1721', N'', N'20 Mar 2016 00:00:00:000', 2, N'6331', N'IMPORT9382', N'3', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17210', N'', N'26 Mar 2016 00:00:00:000', 3, N'30348', N'IMPORT90547', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17212', N'', N'24 Mar 2016 00:00:00:000', 3, N'30216', N'IMPORT90559', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17214', N'', N'23 Mar 2016 00:00:00:000', 3, N'11965', N'IMPORT90573', N'2', N'1', N'0', N'7588918f-02e7-435d-a086-588ce64aaec8', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17215', N'', N'25 Apr 2016 00:00:00:000', 2, N'30078', N'IMPORT90578', N'2', N'1', N'0', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17217', N'', N'28 Apr 2016 00:00:00:000', 2, N'30409', N'IMPORT90588', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17219', N'', N'26 Mar 2016 00:00:00:000', 2, N'30403', N'IMPORT90596', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17220', N'', N'22 Mar 2016 00:00:00:000', 3, N'11995', N'IMPORT90603', N'2', N'1', N'2', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17223', N'', N'25 Mar 2016 00:00:00:000', 2, N'30463', N'IMPORT90620', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
