ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12982', N'', N'28 Mar 2016 00:00:00:000', 3, N'13292', N'IMPORT68327', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13011', N'', N'28 Mar 2016 00:00:00:000', 3, N'13304', N'IMPORT68468', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13049', N'', N'25 Mar 2016 00:00:00:000', 3, N'13311', N'IMPORT68636', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13072', N'', N'29 Mar 2016 00:00:00:000', 3, N'13315', N'IMPORT68737', N'3', N'3', N'0', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13128', N'', N'28 Mar 2016 00:00:00:000', 3, N'13312', N'IMPORT68981', N'2', N'2', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13155', N'', N'28 Mar 2016 00:00:00:000', 4, N'13317', N'IMPORT69120', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13193', N'', N'28 Mar 2016 00:00:00:000', 3, N'13319', N'IMPORT69305', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13212', N'', N'26 Mar 2016 00:00:00:000', 3, N'13288', N'IMPORT69397', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13241', N'', N'29 Mar 2016 00:00:00:000', 4, N'13307', N'IMPORT69540', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13262', N'', N'27 Mar 2016 00:00:00:000', 3, N'13733', N'IMPORT69653', N'2', N'3', N'1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13283', N'', N'28 Mar 2016 00:00:00:000', 3, N'13715', N'IMPORT69758', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13310', N'', N'28 Mar 2016 00:00:00:000', 3, N'13299', N'IMPORT69883', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13325', N'', N'29 Mar 2016 00:00:00:000', 3, N'13309', N'IMPORT69938', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13349', N'', N'28 Mar 2016 00:00:00:000', 4, N'13302', N'IMPORT70053', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13378', N'', N'28 Mar 2016 00:00:00:000', 4, N'13314', N'IMPORT70208', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13386', N'', N'27 Mar 2016 00:00:00:000', 3, N'13669', N'IMPORT70248', N'2', N'2', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13398', N'', N'29 Mar 2016 00:00:00:000', 3, N'13313', N'IMPORT70325', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13405', N'', N'28 Mar 2016 00:00:00:000', 4, N'13310', N'IMPORT70373', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13420', N'', N'28 Mar 2016 00:00:00:000', 3, N'13730', N'IMPORT70456', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13422', N'', N'25 Mar 2016 00:00:00:000', 3, N'13621', N'IMPORT70474', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13424', N'', N'27 Mar 2016 00:00:00:000', 3, N'13695', N'IMPORT70482', N'2', N'3', N'2', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13446', N'', N'27 Mar 2016 00:00:00:000', 2, N'13721', N'IMPORT70608', N'2', N'1', N'2', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13496', N'', N'28 Mar 2016 00:00:00:000', 3, N'13635', N'IMPORT70879', N'2', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13565', N'', N'28 Mar 2016 00:00:00:000', 3, N'13648', N'IMPORT71259', N'3', N'2', N'2', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13605', N'', N'27 Mar 2016 00:00:00:000', 3, N'13469', N'IMPORT71460', N'3', N'2', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13648', N'', N'24 Mar 2016 00:00:00:000', 3, N'13676', N'IMPORT71664', N'2', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13676', N'', N'08 Feb 2017 16:54:37:937', 4, N'13673', N'IMPORT71824', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14373', N'', N'26 Mar 2016 00:00:00:000', 3, N'13694', N'IMPORT75329', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14391', N'', N'27 Mar 2016 00:00:00:000', 3, N'13357', N'IMPORT75413', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14593', N'', N'28 Mar 2016 00:00:00:000', 4, N'13699', N'IMPORT76430', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14657', N'', N'28 Mar 2016 00:00:00:000', 3, N'13370', N'IMPORT76795', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14674', N'', N'26 Mar 2016 00:00:00:000', 3, N'13381', N'IMPORT76875', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14689', N'', N'26 Mar 2016 00:00:00:000', 3, N'13686', N'IMPORT76952', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14812', N'', N'28 Mar 2016 00:00:00:000', 3, N'13368', N'IMPORT77540', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14857', N'', N'26 Mar 2016 00:00:00:000', 3, N'13701', N'IMPORT77729', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14895', N'', N'26 Mar 2016 00:00:00:000', 3, N'13691', N'IMPORT77931', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14939', N'', N'24 Mar 2016 00:00:00:000', 2, N'13460', N'IMPORT78168', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14949', N'', N'28 Mar 2016 00:00:00:000', 3, N'13706', N'IMPORT78216', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14958', N'', N'24 Mar 2016 00:00:00:000', 3, N'13711', N'IMPORT78253', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14963', N'', N'25 Mar 2016 00:00:00:000', 3, N'13455', N'IMPORT78273', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14974', N'', N'28 Mar 2016 00:00:00:000', 4, N'13707', N'IMPORT78328', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14979', N'', N'08 Feb 2017 16:54:37:937', 3, N'13629', N'IMPORT78346', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14987', N'', N'24 Mar 2016 00:00:00:000', 3, N'13458', N'IMPORT78373', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14997', N'', N'26 Mar 2016 00:00:00:000', 2, N'12429', N'IMPORT78418', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14998', N'', N'26 Mar 2016 00:00:00:000', 2, N'12430', N'IMPORT78424', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14999', N'', N'26 Mar 2016 00:00:00:000', 2, N'12432', N'IMPORT78432', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15008', N'', N'26 Mar 2016 00:00:00:000', 2, N'12438', N'IMPORT78476', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15012', N'', N'26 Mar 2016 00:00:00:000', 2, N'12427', N'IMPORT78502', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15021', N'', N'24 Mar 2016 00:00:00:000', 2, N'12424', N'IMPORT78530', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15099', N'', N'24 Mar 2016 00:00:00:000', 3, N'13013', N'IMPORT78919', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15107', N'', N'24 Mar 2016 00:00:00:000', 2, N'13012', N'IMPORT78970', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15117', N'', N'24 Mar 2016 00:00:00:000', 2, N'13011', N'IMPORT79028', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15138', N'', N'24 Mar 2016 00:00:00:000', 3, N'13010', N'IMPORT79164', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15168', N'', N'24 Mar 2016 00:00:00:000', 2, N'13008', N'IMPORT79352', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15315', N'', N'24 Mar 2016 00:00:00:000', 3, N'13007', N'IMPORT80175', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15323', N'', N'24 Mar 2016 00:00:00:000', 2, N'13006', N'IMPORT80868', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15397', N'', N'24 Mar 2016 00:00:00:000', 3, N'13040', N'IMPORT80595', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15411', N'', N'24 Mar 2016 00:00:00:000', 3, N'13005', N'IMPORT80660', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15439', N'', N'24 Mar 2016 00:00:00:000', 3, N'13039', N'IMPORT80797', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15447', N'', N'24 Mar 2016 00:00:00:000', 2, N'13043', N'IMPORT80835', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15453', N'', N'24 Mar 2016 00:00:00:000', 2, N'13006', N'IMPORT80868', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15484', N'', N'24 Mar 2016 00:00:00:000', 3, N'13038', N'IMPORT81025', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15486', N'', N'24 Mar 2016 00:00:00:000', 2, N'13044', N'IMPORT81034', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15524', N'', N'24 Mar 2016 00:00:00:000', 2, N'13019', N'IMPORT81224', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15527', N'', N'23 Mar 2016 00:00:00:000', 3, N'13045', N'IMPORT81238', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15568', N'', N'24 Mar 2016 00:00:00:000', 2, N'13018', N'IMPORT81429', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15584', N'', N'24 Mar 2016 00:00:00:000', 2, N'13020', N'IMPORT81504', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15618', N'', N'25 Mar 2016 00:00:00:000', 3, N'13047', N'IMPORT81661', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15635', N'', N'23 Mar 2016 00:00:00:000', 3, N'13017', N'IMPORT81748', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15698', N'', N'24 Mar 2016 00:00:00:000', 2, N'13016', N'IMPORT82048', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15714', N'', N'28 Mar 2016 00:00:00:000', 3, N'13028', N'IMPORT82112', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15766', N'', N'27 Mar 2016 00:00:00:000', 3, N'13027', N'IMPORT82355', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15773', N'', N'23 Mar 2016 00:00:00:000', 2, N'13015', N'IMPORT82396', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15803', N'', N'24 Mar 2016 00:00:00:000', 3, N'13014', N'IMPORT82547', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15846', N'', N'25 Mar 2016 00:00:00:000', 2, N'13048', N'IMPORT82746', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15857', N'', N'24 Mar 2016 00:00:00:000', 3, N'13042', N'IMPORT82803', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15863', N'', N'24 Mar 2016 00:00:00:000', 3, N'13009', N'IMPORT82834', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15892', N'', N'24 Mar 2016 00:00:00:000', 3, N'13041', N'IMPORT82979', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15950', N'', N'27 Mar 2016 00:00:00:000', 3, N'13076', N'IMPORT83234', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15954', N'', N'24 Mar 2016 00:00:00:000', 3, N'13059', N'IMPORT83265', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15980', N'', N'26 Mar 2016 00:00:00:000', 3, N'13360', N'IMPORT83390', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16006', N'', N'26 Mar 2016 00:00:00:000', 2, N'13057', N'IMPORT83504', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16012', N'', N'27 Mar 2016 00:00:00:000', 3, N'13074', N'IMPORT83531', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16024', N'', N'29 Mar 2016 00:00:00:000', 3, N'13063', N'IMPORT83590', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16035', N'', N'26 Mar 2016 00:00:00:000', 3, N'13352', N'IMPORT83643', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16039', N'', N'27 Mar 2016 00:00:00:000', 3, N'13693', N'IMPORT83673', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16049', N'', N'24 Mar 2016 00:00:00:000', 2, N'13061', N'IMPORT83724', N'2', N'1', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16054', N'', N'24 Mar 2016 00:00:00:000', 3, N'13024', N'IMPORT83756', N'2', N'3', N'2', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
