ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5798', N'', N'24 Mar 2016 00:00:00:000', 2, N'933', N'IMPORT31410', N'2', N'1', N'2', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5802', N'', N'24 Mar 2016 00:00:00:000', 2, N'144', N'IMPORT31437', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5805', N'', N'26 Apr 2016 00:00:00:000', 2, N'690', N'IMPORT31447', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5807', N'', N'25 Apr 2016 00:00:00:000', 2, N'571', N'IMPORT31454', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5809', N'', N'25 Apr 2016 00:00:00:000', 2, N'609', N'IMPORT31462', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5811', N'', N'24 Mar 2016 00:00:00:000', 2, N'195', N'IMPORT31471', N'3', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5813', N'', N'26 Mar 2016 00:00:00:000', 2, N'500', N'IMPORT31481', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5816', N'', N'24 Mar 2016 00:00:00:000', 3, N'1245', N'IMPORT31491', N'3', N'3', N'2', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5818', N'', N'26 Mar 2016 00:00:00:000', 3, N'189', N'IMPORT31499', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5821', N'', N'24 Mar 2016 00:00:00:000', 2, N'2052', N'IMPORT30879', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5822', N'', N'26 Mar 2016 00:00:00:000', 2, N'1541', N'IMPORT31528', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5823', N'', N'25 Mar 2016 00:00:00:000', 2, N'1945', N'IMPORT31535', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5824', N'', N'25 Mar 2016 00:00:00:000', 2, N'1723', N'IMPORT31543', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5827', N'', N'25 Mar 2016 00:00:00:000', 2, N'1524', N'IMPORT31561', N'4', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5835', N'', N'24 Mar 2016 00:00:00:000', 2, N'1043', N'IMPORT31620', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5836', N'', N'25 Mar 2016 00:00:00:000', 2, N'1498', N'IMPORT31629', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5837', N'', N'25 Mar 2016 00:00:00:000', 2, N'1609', N'IMPORT31632', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5840', N'', N'25 Mar 2016 00:00:00:000', 2, N'1564', N'IMPORT31662', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5843', N'', N'25 Mar 2016 00:00:00:000', 2, N'1507', N'IMPORT31679', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5844', N'', N'25 Apr 2016 00:00:00:000', 2, N'1987', N'IMPORT31683', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5847', N'', N'25 Mar 2016 00:00:00:000', 2, N'344', N'IMPORT31706', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5849', N'', N'25 Mar 2016 00:00:00:000', 2, N'1478', N'IMPORT31719', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5850', N'', N'24 Mar 2016 00:00:00:000', 2, N'75', N'IMPORT31722', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5853', N'', N'24 Mar 2016 00:00:00:000', 2, N'131', N'IMPORT31752', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5854', N'', N'25 Apr 2016 00:00:00:000', 2, N'140', N'IMPORT31761', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5858', N'', N'24 Mar 2016 00:00:00:000', 2, N'14973', N'IMPORT31788', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5859', N'', N'24 Mar 2016 00:00:00:000', 3, N'15107', N'IMPORT31792', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5860', N'', N'25 Mar 2016 00:00:00:000', 2, N'15052', N'IMPORT31797', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5861', N'', N'24 Mar 2016 00:00:00:000', 3, N'15106', N'IMPORT31800', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5864', N'', N'26 Mar 2016 00:00:00:000', 3, N'15049', N'IMPORT31825', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5865', N'', N'26 Mar 2016 00:00:00:000', 3, N'15104', N'IMPORT31826', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5866', N'', N'23 Mar 2016 00:00:00:000', 3, N'15102', N'IMPORT31833', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5868', N'', N'24 Mar 2016 00:00:00:000', 3, N'15101', N'IMPORT31853', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5869', N'', N'25 Mar 2016 00:00:00:000', 2, N'15042', N'IMPORT31859', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5871', N'', N'24 Mar 2016 00:00:00:000', 3, N'15100', N'IMPORT31868', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5872', N'', N'24 Mar 2016 00:00:00:000', 2, N'14706', N'IMPORT31872', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5873', N'', N'24 Mar 2016 00:00:00:000', 3, N'15044', N'IMPORT31876', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5875', N'', N'24 Mar 2016 00:00:00:000', 3, N'14633', N'IMPORT31887', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5876', N'', N'23 Mar 2016 00:00:00:000', 2, N'14631', N'IMPORT31892', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5877', N'', N'25 Mar 2016 00:00:00:000', 3, N'15004', N'IMPORT31896', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5878', N'', N'25 Mar 2016 00:00:00:000', 3, N'15115', N'IMPORT31899', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5880', N'', N'24 Mar 2016 00:00:00:000', 3, N'15113', N'IMPORT31913', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5881', N'', N'24 Mar 2016 00:00:00:000', 2, N'15001', N'IMPORT31918', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5882', N'', N'24 Mar 2016 00:00:00:000', 3, N'15112', N'IMPORT31920', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5884', N'', N'23 Mar 2016 00:00:00:000', 2, N'15005', N'IMPORT31932', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5886', N'', N'24 Mar 2016 00:00:00:000', 3, N'15111', N'IMPORT31942', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5888', N'', N'24 Mar 2016 00:00:00:000', 3, N'15109', N'IMPORT31949', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5889', N'', N'23 Mar 2016 00:00:00:000', 2, N'14584', N'IMPORT31953', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5893', N'', N'27 Apr 2016 00:00:00:000', 2, N'15048', N'IMPORT31972', N'3', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5894', N'', N'27 Mar 2016 00:00:00:000', 2, N'15048', N'IMPORT31972', N'3', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5895', N'', N'08 Feb 2017 16:54:37:937', 2, N'15040', N'IMPORT31985', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5897', N'', N'08 Feb 2017 16:54:37:937', 2, N'15040', N'IMPORT31985', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5901', N'', N'26 Mar 2016 00:00:00:000', 2, N'15041', N'IMPORT31998', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5902', N'', N'23 Mar 2016 00:00:00:000', 3, N'14615', N'IMPORT32001', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5905', N'', N'25 Mar 2016 00:00:00:000', 2, N'15045', N'IMPORT32009', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5909', N'', N'23 Mar 2016 00:00:00:000', 2, N'14617', N'IMPORT32025', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5914', N'', N'26 Mar 2016 00:00:00:000', 2, N'15035', N'IMPORT32035', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5916', N'', N'24 Mar 2016 00:00:00:000', 3, N'14618', N'IMPORT32043', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5919', N'', N'24 Mar 2016 00:00:00:000', 3, N'14702', N'IMPORT32051', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5921', N'', N'23 Mar 2016 00:00:00:000', 3, N'14704', N'IMPORT32065', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5923', N'', N'25 Mar 2016 00:00:00:000', 2, N'14710', N'IMPORT32076', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5926', N'', N'23 Mar 2016 00:00:00:000', 3, N'14619', N'IMPORT32088', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5927', N'', N'24 Mar 2016 00:00:00:000', 3, N'14990', N'IMPORT32093', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5928', N'', N'23 Mar 2016 00:00:00:000', 3, N'14621', N'IMPORT32101', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5929', N'', N'25 Mar 2016 00:00:00:000', 3, N'14989', N'IMPORT32103', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5931', N'', N'25 Mar 2016 00:00:00:000', 4, N'14988', N'IMPORT32112', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5933', N'', N'25 Mar 2016 00:00:00:000', 2, N'14986', N'IMPORT32121', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5935', N'', N'24 Mar 2016 00:00:00:000', 2, N'14626', N'IMPORT32129', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5936', N'', N'24 Mar 2016 00:00:00:000', 3, N'14985', N'IMPORT32134', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5937', N'', N'23 Mar 2016 00:00:00:000', 2, N'15013', N'IMPORT32139', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5938', N'', N'24 Mar 2016 00:00:00:000', 3, N'14984', N'IMPORT32142', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5939', N'', N'25 Mar 2016 00:00:00:000', 3, N'14983', N'IMPORT32150', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5940', N'', N'26 Mar 2016 00:00:00:000', 3, N'14993', N'IMPORT32156', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5941', N'', N'25 Mar 2016 00:00:00:000', 3, N'14982', N'IMPORT32161', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5942', N'', N'24 Mar 2016 00:00:00:000', 2, N'14625', N'IMPORT32167', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5943', N'', N'25 Mar 2016 00:00:00:000', 3, N'14980', N'IMPORT32171', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5944', N'', N'25 Mar 2016 00:00:00:000', 3, N'14981', N'IMPORT32180', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5945', N'', N'24 Mar 2016 00:00:00:000', 4, N'14623', N'IMPORT32185', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5948', N'', N'24 Mar 2016 00:00:00:000', 3, N'14976', N'IMPORT32204', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5950', N'', N'23 Mar 2016 00:00:00:000', 3, N'14579', N'IMPORT32212', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5953', N'', N'24 Mar 2016 00:00:00:000', 2, N'14575', N'IMPORT32226', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5955', N'', N'23 Mar 2016 00:00:00:000', 2, N'15034', N'IMPORT32231', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5956', N'', N'23 Feb 2016 00:00:00:000', 2, N'15034', N'IMPORT32231', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5957', N'', N'24 Mar 2016 00:00:00:000', 3, N'14974', N'IMPORT32245', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5960', N'', N'26 Mar 2016 00:00:00:000', 3, N'14992', N'IMPORT32265', N'1', N'4', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6219', N'', N'23 Mar 2016 00:00:00:000', 3, N'248', N'IMPORT33418', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6222', N'', N'23 Mar 2016 00:00:00:000', 2, N'267', N'IMPORT33432', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6226', N'', N'26 Mar 2016 00:00:00:000', 3, N'84', N'IMPORT33451', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6229', N'', N'24 Mar 2016 00:00:00:000', 3, N'86', N'IMPORT33470', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6232', N'', N'24 Mar 2016 00:00:00:000', 3, N'73', N'IMPORT33488', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6237', N'', N'26 Mar 2016 00:00:00:000', 3, N'81', N'IMPORT33519', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6241', N'', N'25 Mar 2016 00:00:00:000', 2, N'187', N'IMPORT33541', N'2', N'1', N'2', N'0e0446d7-51af-4c90-b350-aa6a49e1b388', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6243', N'', N'26 Mar 2016 00:00:00:000', 3, N'83', N'IMPORT33548', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
