ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15437', N'', N'23 Mar 2016 00:00:00:000', 3, N'4376', N'IMPORT80787', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15450', N'', N'26 Mar 2016 00:00:00:000', 3, N'1833', N'IMPORT80853', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15451', N'', N'22 Apr 2016 00:00:00:000', 2, N'6072', N'IMPORT80859', N'2', N'1', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15452', N'', N'24 Apr 2016 00:00:00:000', 3, N'5863', N'IMPORT80861', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15458', N'', N'24 Apr 2016 00:00:00:000', 3, N'5908', N'IMPORT80888', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15462', N'', N'25 Mar 2016 00:00:00:000', 2, N'5678', N'IMPORT80902', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15463', N'', N'24 Mar 2016 00:00:00:000', 3, N'4383', N'IMPORT80911', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15468', N'', N'26 Feb 2016 00:00:00:000', 2, N'3750', N'IMPORT80934', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15471', N'', N'24 Apr 2016 00:00:00:000', 3, N'6232', N'IMPORT80948', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15473', N'', N'22 Apr 2016 00:00:00:000', 2, N'6031', N'IMPORT80961', N'2', N'1', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15479', N'', N'25 Mar 2016 00:00:00:000', 2, N'7771', N'IMPORT81000', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15489', N'', N'23 Mar 2016 00:00:00:000', 3, N'1816', N'IMPORT81055', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15491', N'', N'24 Apr 2016 00:00:00:000', 3, N'6329', N'IMPORT81066', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15492', N'', N'22 Apr 2016 00:00:00:000', 2, N'6107', N'IMPORT81073', N'2', N'1', N'1', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15497', N'', N'24 Mar 2016 00:00:00:000', 2, N'4407', N'IMPORT81095', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15502', N'', N'25 Mar 2016 00:00:00:000', 2, N'5653', N'IMPORT81120', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15506', N'', N'26 Mar 2016 00:00:00:000', 1, N'1935', N'IMPORT81143', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15513', N'', N'25 Apr 2016 00:00:00:000', 3, N'6269', N'IMPORT81168', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15517', N'', N'24 Mar 2016 00:00:00:000', 1, N'1947', N'IMPORT81191', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15522', N'', N'25 Mar 2016 00:00:00:000', 2, N'4723', N'IMPORT81215', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15526', N'', N'25 Apr 2016 00:00:00:000', 1, N'6158', N'IMPORT81234', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15528', N'', N'25 Mar 2016 00:00:00:000', 2, N'9274', N'IMPORT81244', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15537', N'', N'25 Apr 2016 00:00:00:000', 3, N'6233', N'IMPORT81298', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15539', N'', N'24 Mar 2016 00:00:00:000', 3, N'1236', N'IMPORT81308', N'2', N'1', N'2', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15546', N'', N'25 Apr 2016 00:00:00:000', 3, N'6166', N'IMPORT81345', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15549', N'', N'22 Mar 2016 00:00:00:000', 1, N'1868', N'IMPORT81353', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15553', N'', N'26 Apr 2016 00:00:00:000', 2, N'9955', N'IMPORT81369', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15555', N'', N'25 Mar 2016 00:00:00:000', 2, N'5670', N'IMPORT81379', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15558', N'', N'25 Mar 2016 00:00:00:000', 3, N'4456', N'IMPORT81392', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15563', N'', N'24 Mar 2016 00:00:00:000', 1, N'1832', N'IMPORT81410', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15570', N'', N'26 Apr 2016 00:00:00:000', 2, N'5828', N'IMPORT81439', N'4', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15576', N'', N'24 Mar 2016 00:00:00:000', 2, N'9300', N'IMPORT81471', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15581', N'', N'27 Apr 2016 00:00:00:000', 3, N'4973', N'IMPORT81491', N'2', N'4', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15583', N'', N'26 Apr 2016 00:00:00:000', 3, N'5844', N'IMPORT81500', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15588', N'', N'25 Mar 2016 00:00:00:000', 2, N'4365', N'IMPORT81526', N'4', N'4', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15589', N'', N'28 Mar 2016 00:00:00:000', 3, N'1208', N'IMPORT81530', N'3', N'1', N'2', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15591', N'', N'26 Apr 2016 00:00:00:000', 3, N'6027', N'IMPORT81539', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15594', N'', N'24 Mar 2016 00:00:00:000', 2, N'9360', N'IMPORT81556', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15600', N'', N'26 Apr 2016 00:00:00:000', 2, N'5800', N'IMPORT81582', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15608', N'', N'23 Mar 2016 00:00:00:000', 2, N'3845', N'IMPORT81615', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15610', N'', N'22 Apr 2016 00:00:00:000', 2, N'6406', N'IMPORT81626', N'4', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15616', N'', N'26 Apr 2016 00:00:00:000', 2, N'9542', N'IMPORT81652', N'4', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15617', N'', N'25 Mar 2016 00:00:00:000', 3, N'4434', N'IMPORT81657', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15625', N'', N'22 Mar 2016 00:00:00:000', 3, N'3788', N'IMPORT81695', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15626', N'', N'22 Apr 2016 00:00:00:000', 2, N'6454', N'IMPORT81702', N'2', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15627', N'', N'24 Apr 2016 00:00:00:000', 2, N'9528', N'IMPORT81706', N'4', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15628', N'', N'24 Mar 2016 00:00:00:000', 2, N'9259', N'IMPORT81711', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15634', N'', N'25 Mar 2016 00:00:00:000', 3, N'4419', N'IMPORT81744', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15639', N'', N'24 Mar 2016 00:00:00:000', 4, N'698', N'IMPORT81771', N'2', N'1', N'1', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15644', N'', N'24 Apr 2016 00:00:00:000', 2, N'6476', N'IMPORT81788', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15650', N'', N'23 Apr 2016 00:00:00:000', 2, N'9507', N'IMPORT81830', N'2', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15655', N'', N'25 Mar 2016 00:00:00:000', 3, N'4581', N'IMPORT81849', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15658', N'', N'25 Apr 2016 00:00:00:000', 2, N'10280', N'IMPORT81862', N'2', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15660', N'', N'24 Mar 2016 00:00:00:000', 3, N'702', N'IMPORT81866', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15664', N'', N'24 Mar 2016 00:00:00:000', 2, N'7711', N'IMPORT81884', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15669', N'', N'25 Apr 2016 00:00:00:000', 2, N'10110', N'IMPORT81919', N'2', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15671', N'', N'22 Apr 2016 00:00:00:000', 2, N'10137', N'IMPORT81926', N'2', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15679', N'', N'22 Mar 2016 00:00:00:000', 3, N'2068', N'IMPORT81955', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15680', N'', N'23 Apr 2016 00:00:00:000', 2, N'10167', N'IMPORT81962', N'2', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15696', N'', N'25 Apr 2016 00:00:00:000', 2, N'10256', N'IMPORT82038', N'2', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15697', N'', N'26 Apr 2016 00:00:00:000', 3, N'4533', N'IMPORT82045', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15699', N'', N'24 Mar 2016 00:00:00:000', 2, N'9255', N'IMPORT82053', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15700', N'', N'22 Mar 2016 00:00:00:000', 4, N'1957', N'IMPORT82059', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15712', N'', N'25 Apr 2016 00:00:00:000', 2, N'10241', N'IMPORT82103', N'4', N'2', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15713', N'', N'23 Mar 2016 00:00:00:000', 3, N'356', N'IMPORT82106', N'2', N'1', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15721', N'', N'25 Apr 2016 00:00:00:000', 2, N'10120', N'IMPORT82141', N'4', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15723', N'', N'26 Apr 2016 00:00:00:000', 3, N'4507', N'IMPORT82150', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15731', N'', N'22 Mar 2016 00:00:00:000', 4, N'4191', N'IMPORT82199', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15734', N'', N'24 Mar 2016 00:00:00:000', 3, N'674', N'IMPORT82209', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15737', N'', N'26 Apr 2016 00:00:00:000', 2, N'6561', N'IMPORT82224', N'4', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15742', N'', N'26 Apr 2016 00:00:00:000', 2, N'5030', N'IMPORT82255', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15744', N'', N'26 Apr 2016 00:00:00:000', 2, N'10323', N'IMPORT82263', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15745', N'', N'24 Mar 2016 00:00:00:000', 3, N'710', N'IMPORT82265', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15747', N'', N'23 Mar 2016 00:00:00:000', 2, N'7732', N'IMPORT82275', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15750', N'', N'22 Mar 2016 00:00:00:000', 1, N'4079', N'IMPORT82288', N'3', N'4', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15754', N'', N'24 Mar 2016 00:00:00:000', 2, N'3891', N'IMPORT82302', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15756', N'', N'22 Mar 2016 00:00:00:000', 1, N'265', N'IMPORT82309', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15758', N'', N'26 Apr 2016 00:00:00:000', 2, N'10264', N'IMPORT82315', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15764', N'', N'26 Apr 2016 00:00:00:000', 3, N'4594', N'IMPORT82342', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15776', N'', N'26 Apr 2016 00:00:00:000', 2, N'9572', N'IMPORT82411', N'2', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15781', N'', N'23 Mar 2016 00:00:00:000', 3, N'3885', N'IMPORT82437', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15784', N'', N'23 Apr 2016 00:00:00:000', 2, N'9658', N'IMPORT82452', N'4', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15789', N'', N'26 Apr 2016 00:00:00:000', 2, N'10180', N'IMPORT82468', N'4', N'1', N'0', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15790', N'', N'23 Mar 2016 00:00:00:000', 3, N'7750', N'IMPORT82471', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15794', N'', N'24 Mar 2016 00:00:00:000', 3, N'3808', N'IMPORT82503', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15796', N'', N'23 Mar 2016 00:00:00:000', 4, N'4255', N'IMPORT82512', N'2', N'3', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
