ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1173', N'', N'18 Mar 2016 00:00:00:000', 3, N'3049', N'IMPORT6378', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1178', N'', N'18 Mar 2016 00:00:00:000', 2, N'8488', N'IMPORT6404', N'2', N'1', N'2', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1179', N'', N'19 Mar 2016 00:00:00:000', 2, N'3551', N'IMPORT6408', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'118', N'', N'17 Mar 2016 00:00:00:000', 3, N'28804', N'IMPORT666', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1184', N'', N'18 Mar 2016 00:00:00:000', 2, N'10057', N'IMPORT6435', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1185', N'', N'19 Mar 2016 00:00:00:000', 3, N'3658', N'IMPORT6439', N'3', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1188', N'', N'18 Mar 2016 00:00:00:000', 3, N'3124', N'IMPORT6453', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1189', N'', N'19 Mar 2016 00:00:00:000', 2, N'3672', N'IMPORT6460', N'3', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'119', N'', N'17 Mar 2016 00:00:00:000', 3, N'28804', N'IMPORT666', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1195', N'', N'19 Mar 2016 00:00:00:000', 2, N'7313', N'IMPORT6479', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1197', N'', N'19 Mar 2016 00:00:00:000', 2, N'10392', N'IMPORT6540', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1198', N'', N'18 Mar 2016 00:00:00:000', 2, N'10027', N'IMPORT6506', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12', N'', N'18 Mar 2016 00:00:00:000', 2, N'29141', N'IMPORT63', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'120', N'', N'17 Mar 2016 00:00:00:000', 3, N'29268', N'IMPORT671', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1200', N'', N'19 Mar 2016 00:00:00:000', 3, N'3627', N'IMPORT6521', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1201', N'', N'19 Mar 2016 00:00:00:000', 3, N'2885', N'IMPORT6525', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1202', N'', N'19 Mar 2016 00:00:00:000', 2, N'10392', N'IMPORT6540', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1203', N'', N'19 Mar 2016 00:00:00:000', 2, N'10392', N'IMPORT6540', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'121', N'', N'19 Mar 2016 00:00:00:000', 2, N'28980', N'IMPORT675', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1210', N'', N'19 Mar 2016 00:00:00:000', 2, N'7420', N'IMPORT6586', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1211', N'', N'18 Mar 2016 00:00:00:000', 2, N'10044', N'IMPORT6590', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1215', N'', N'21 Mar 2016 00:00:00:000', 2, N'8454', N'IMPORT6605', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1216', N'', N'21 Mar 2016 00:00:00:000', 3, N'10071', N'IMPORT6607', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1217', N'', N'19 Mar 2016 00:00:00:000', 3, N'2928', N'IMPORT6609', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'122', N'', N'17 Mar 2016 00:00:00:000', 3, N'28713', N'IMPORT681', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1228', N'', N'21 Mar 2016 00:00:00:000', 2, N'8639', N'IMPORT6683', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1229', N'', N'21 Mar 2016 00:00:00:000', 3, N'469', N'IMPORT6686', N'3', N'1', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'123', N'', N'17 Mar 2016 00:00:00:000', 3, N'28809', N'IMPORT685', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1231', N'', N'19 Mar 2016 00:00:00:000', 2, N'10753', N'IMPORT6700', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1233', N'', N'18 Mar 2016 00:00:00:000', 3, N'3059', N'IMPORT6712', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1236', N'', N'21 Mar 2016 00:00:00:000', 3, N'8700', N'IMPORT6732', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1239', N'', N'20 Mar 2016 00:00:00:000', 2, N'9005', N'IMPORT6747', N'2', N'1', N'1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'124', N'', N'18 Mar 2016 00:00:00:000', 1, N'28764', N'IMPORT687', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1240', N'', N'18 Mar 2016 00:00:00:000', 3, N'3033', N'IMPORT6755', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1243', N'', N'21 Mar 2016 00:00:00:000', 2, N'8507', N'IMPORT6765', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1244', N'', N'19 Mar 2016 00:00:00:000', 2, N'10378', N'IMPORT6778', N'3', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1245', N'', N'19 Mar 2016 00:00:00:000', 2, N'10378', N'IMPORT6778', N'3', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'125', N'', N'17 Mar 2016 00:00:00:000', 2, N'28730', N'IMPORT693', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1251', N'', N'19 Mar 2016 00:00:00:000', 3, N'8707', N'IMPORT6810', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1252', N'', N'19 Mar 2016 00:00:00:000', 3, N'3729', N'IMPORT6815', N'2', N'1', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1256', N'', N'22 Mar 2016 00:00:00:000', 2, N'10921', N'IMPORT6840', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1257', N'', N'21 Mar 2016 00:00:00:000', 2, N'8647', N'IMPORT6842', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'126', N'', N'17 Mar 2016 00:00:00:000', 4, N'29147', N'IMPORT699', N'3', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1264', N'', N'19 Mar 2016 00:00:00:000', 3, N'10367', N'IMPORT6873', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1266', N'', N'21 Mar 2016 00:00:00:000', 3, N'10104', N'IMPORT6880', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'127', N'', N'18 Mar 2016 00:00:00:000', 1, N'28837', N'IMPORT701', N'4', N'4', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1271', N'', N'19 Mar 2016 00:00:00:000', 3, N'3009', N'IMPORT6899', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1272', N'', N'22 Mar 2016 00:00:00:000', 2, N'9854', N'IMPORT6906', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1276', N'', N'18 Mar 2016 00:00:00:000', 2, N'10994', N'IMPORT6933', N'4', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1277', N'', N'18 Mar 2016 00:00:00:000', 2, N'10769', N'IMPORT6944', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'128', N'', N'17 Mar 2016 00:00:00:000', 2, N'28779', N'IMPORT704', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1289', N'', N'21 Mar 2016 00:00:00:000', 3, N'10765', N'IMPORT7007', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'129', N'', N'08 Feb 2017 16:54:37:937', 1, N'28599', N'IMPORT724', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1290', N'', N'19 Mar 2016 00:00:00:000', 2, N'10229', N'IMPORT7013', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1291', N'', N'19 Mar 2016 00:00:00:000', 3, N'3145', N'IMPORT7021', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1296', N'', N'18 Mar 2016 00:00:00:000', 3, N'9028', N'IMPORT7045', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1299', N'', N'18 Mar 2016 00:00:00:000', 2, N'10836', N'IMPORT7059', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13', N'', N'18 Mar 2016 00:00:00:000', 4, N'29007', N'IMPORT68', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'130', N'', N'08 Feb 2017 16:54:37:937', 1, N'28599', N'IMPORT724', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1301', N'', N'18 Mar 2016 00:00:00:000', 3, N'10220', N'IMPORT7067', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1304', N'', N'18 Mar 2016 00:00:00:000', 2, N'8433', N'IMPORT7079', N'2', N'1', N'2', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1308', N'', N'21 Mar 2016 00:00:00:000', 2, N'10723', N'IMPORT7099', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1309', N'', N'19 Mar 2016 00:00:00:000', 3, N'8744', N'IMPORT7102', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'131', N'', N'17 Mar 2016 00:00:00:000', 1, N'28753', N'IMPORT721', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1311', N'', N'19 Mar 2016 00:00:00:000', 3, N'5932', N'IMPORT7112', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1315', N'', N'18 Mar 2016 00:00:00:000', 2, N'10937', N'IMPORT7141', N'4', N'4', N'2', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1317', N'', N'18 Mar 2016 00:00:00:000', 2, N'11082', N'IMPORT9318', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1318', N'', N'21 Mar 2016 00:00:00:000', 2, N'10974', N'IMPORT7154', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'132', N'', N'19 Mar 2016 00:00:00:000', 1, N'28599', N'IMPORT724', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1320', N'', N'21 Mar 2016 00:00:00:000', 2, N'8743', N'IMPORT7168', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1323', N'', N'19 Mar 2016 00:00:00:000', 3, N'8696', N'IMPORT7186', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1324', N'', N'20 Mar 2016 00:00:00:000', 3, N'10311', N'IMPORT7209', N'3', N'3', N'0', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1326', N'', N'20 Mar 2016 00:00:00:000', 3, N'10311', N'IMPORT7209', N'3', N'3', N'0', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1328', N'', N'21 Mar 2016 00:00:00:000', 2, N'5891', N'IMPORT7224', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1329', N'', N'18 Mar 2016 00:00:00:000', 3, N'11037', N'IMPORT7230', N'4', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'133', N'', N'17 Mar 2016 00:00:00:000', 3, N'28729', N'IMPORT730', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1332', N'', N'18 Mar 2016 00:00:00:000', 3, N'8516', N'IMPORT7245', N'2', N'1', N'2', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1333', N'', N'22 Mar 2016 00:00:00:000', 2, N'8730', N'IMPORT7250', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1335', N'', N'18 Mar 2016 00:00:00:000', 2, N'8741', N'IMPORT7262', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1337', N'', N'20 Mar 2016 00:00:00:000', 2, N'10319', N'IMPORT7275', N'3', N'4', N'0', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'134', N'', N'17 Mar 2016 00:00:00:000', 2, N'28789', N'IMPORT735', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1343', N'', N'21 Mar 2016 00:00:00:000', 3, N'5976', N'IMPORT7314', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1346', N'', N'19 Mar 2016 00:00:00:000', 3, N'8690', N'IMPORT7329', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1347', N'', N'21 Mar 2016 00:00:00:000', 2, N'9810', N'IMPORT7334', N'2', N'1', N'0', N'c11c887a-e552-4edc-be9d-1f6f446e5ac0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1348', N'', N'18 Mar 2016 00:00:00:000', 3, N'8745', N'IMPORT7341', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'135', N'', N'18 Mar 2016 00:00:00:000', 3, N'28760', N'IMPORT744', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1350', N'', N'19 Mar 2016 00:00:00:000', 3, N'8940', N'IMPORT7356', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
