ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11198', N'', N'22 Mar 2016 00:00:00:000', 4, N'20851', N'IMPORT58948', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11200', N'', N'23 Mar 2016 00:00:00:000', 2, N'19805', N'IMPORT58953', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11201', N'', N'22 Mar 2016 00:00:00:000', 2, N'20538', N'IMPORT58959', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11204', N'', N'13 Mar 2016 00:00:00:000', 3, N'20647', N'IMPORT58985', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11211', N'', N'22 Mar 2016 00:00:00:000', 4, N'20092', N'IMPORT59023', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11215', N'', N'23 Mar 2016 00:00:00:000', 2, N'20541', N'IMPORT59046', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11218', N'', N'22 Mar 2016 00:00:00:000', 4, N'20840', N'IMPORT59058', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11220', N'', N'23 Mar 2016 00:00:00:000', 3, N'20316', N'IMPORT59068', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11221', N'', N'22 Mar 2016 00:00:00:000', 2, N'20465', N'IMPORT59075', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11225', N'', N'22 Mar 2016 00:00:00:000', 4, N'20833', N'IMPORT59100', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11229', N'', N'23 Mar 2016 00:00:00:000', 2, N'19754', N'IMPORT59127', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11233', N'', N'23 Mar 2016 00:00:00:000', 3, N'19704', N'IMPORT59156', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11237', N'', N'22 Mar 2016 00:00:00:000', 3, N'20828', N'IMPORT59180', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11240', N'', N'24 Mar 2016 00:00:00:000', 3, N'19626', N'IMPORT59192', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11242', N'', N'23 Mar 2016 00:00:00:000', 2, N'19860', N'IMPORT59198', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11250', N'', N'13 Mar 2016 00:00:00:000', 3, N'19653', N'IMPORT59249', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11254', N'', N'22 Mar 2016 00:00:00:000', 2, N'19661', N'IMPORT59276', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11255', N'', N'23 Mar 2016 00:00:00:000', 3, N'19894', N'IMPORT59284', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11265', N'', N'23 Mar 2016 00:00:00:000', 2, N'19904', N'IMPORT59341', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11273', N'', N'23 Mar 2016 00:00:00:000', 2, N'19916', N'IMPORT59386', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11286', N'', N'23 Mar 2016 00:00:00:000', 2, N'19932', N'IMPORT59484', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11289', N'', N'22 Mar 2016 00:00:00:000', 2, N'20659', N'IMPORT59502', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11300', N'', N'23 Mar 2016 00:00:00:000', 2, N'19949', N'IMPORT59554', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11308', N'', N'23 Mar 2016 00:00:00:000', 2, N'19975', N'IMPORT59592', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11314', N'', N'22 Mar 2016 00:00:00:000', 3, N'19763', N'IMPORT59625', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11339', N'', N'23 Mar 2016 00:00:00:000', 2, N'20217', N'IMPORT59776', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11340', N'', N'22 Mar 2016 00:00:00:000', 3, N'20233', N'IMPORT59780', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11341', N'', N'24 Mar 2016 00:00:00:000', 3, N'20192', N'IMPORT59785', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11348', N'', N'24 Mar 2016 00:00:00:000', 3, N'20127', N'IMPORT59817', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11349', N'', N'24 Mar 2016 00:00:00:000', 3, N'20193', N'IMPORT59821', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11350', N'', N'24 Mar 2016 00:00:00:000', 3, N'20167', N'IMPORT59822', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11351', N'', N'22 Mar 2016 00:00:00:000', 2, N'20240', N'IMPORT59824', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11352', N'', N'24 Mar 2016 00:00:00:000', 3, N'20260', N'IMPORT59826', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11353', N'', N'23 Mar 2016 00:00:00:000', 3, N'20266', N'IMPORT59828', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11354', N'', N'22 Mar 2016 00:00:00:000', 3, N'20066', N'IMPORT59830', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11355', N'', N'22 Mar 2016 00:00:00:000', 3, N'20137', N'IMPORT59835', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11358', N'', N'24 Mar 2016 00:00:00:000', 2, N'20084', N'IMPORT59859', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11359', N'', N'24 Mar 2016 00:00:00:000', 3, N'20090', N'IMPORT59862', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11360', N'', N'24 Mar 2016 00:00:00:000', 2, N'20077', N'IMPORT59865', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11361', N'', N'23 Mar 2016 00:00:00:000', 3, N'20185', N'IMPORT59870', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11362', N'', N'24 Mar 2016 00:00:00:000', 3, N'20224', N'IMPORT59873', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11363', N'', N'24 Mar 2016 00:00:00:000', 3, N'20098', N'IMPORT59876', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11364', N'', N'24 Mar 2016 00:00:00:000', 3, N'20108', N'IMPORT59879', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11365', N'', N'24 Mar 2016 00:00:00:000', 2, N'20243', N'IMPORT59882', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11366', N'', N'24 Mar 2016 00:00:00:000', 3, N'20208', N'IMPORT59887', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11367', N'', N'22 Mar 2016 00:00:00:000', 1, N'20546', N'IMPORT59891', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11368', N'', N'24 Mar 2016 00:00:00:000', 3, N'20251', N'IMPORT59892', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11414', N'', N'23 Mar 2016 00:00:00:000', 2, N'20665', N'IMPORT60235', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11420', N'', N'23 Mar 2016 00:00:00:000', 3, N'19752', N'IMPORT60285', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11421', N'', N'22 Mar 2016 00:00:00:000', 2, N'20721', N'IMPORT60296', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11423', N'', N'22 Mar 2016 00:00:00:000', 3, N'19627', N'IMPORT60306', N'2', N'1', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11426', N'', N'22 Mar 2016 00:00:00:000', 3, N'20651', N'IMPORT60321', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11431', N'', N'24 Mar 2016 00:00:00:000', 3, N'19707', N'IMPORT60355', N'2', N'1', N'2', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11435', N'', N'23 Mar 2016 00:00:00:000', 2, N'20672', N'IMPORT60378', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11436', N'', N'23 Mar 2016 00:00:00:000', 2, N'19793', N'IMPORT60383', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11437', N'', N'24 Mar 2016 00:00:00:000', 3, N'19654', N'IMPORT60392', N'2', N'3', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11439', N'', N'22 Mar 2016 00:00:00:000', 3, N'20677', N'IMPORT60403', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11441', N'', N'23 Mar 2016 00:00:00:000', 2, N'19865', N'IMPORT60413', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11445', N'', N'23 Mar 2016 00:00:00:000', 3, N'19828', N'IMPORT60440', N'2', N'2', N'0', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11446', N'', N'22 Mar 2016 00:00:00:000', 3, N'19608', N'IMPORT60443', N'2', N'1', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11448', N'', N'22 Mar 2016 00:00:00:000', 2, N'20680', N'IMPORT60452', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11451', N'', N'23 Mar 2016 00:00:00:000', 2, N'19648', N'IMPORT60480', N'2', N'1', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11454', N'', N'23 Mar 2016 00:00:00:000', 3, N'19637', N'IMPORT60497', N'4', N'1', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11455', N'', N'23 Mar 2016 00:00:00:000', 2, N'20686', N'IMPORT60498', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11456', N'', N'23 Mar 2016 00:00:00:000', 3, N'19814', N'IMPORT60501', N'2', N'2', N'0', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11459', N'', N'23 Mar 2016 00:00:00:000', 2, N'20810', N'IMPORT60525', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11460', N'', N'22 Mar 2016 00:00:00:000', 2, N'19615', N'IMPORT60530', N'2', N'1', N'2', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11463', N'', N'23 Mar 2016 00:00:00:000', 3, N'19803', N'IMPORT60551', N'2', N'1', N'0', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11465', N'', N'23 Mar 2016 00:00:00:000', 2, N'20692', N'IMPORT60559', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11466', N'', N'22 Mar 2016 00:00:00:000', 3, N'19946', N'IMPORT60568', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11467', N'', N'22 Mar 2016 00:00:00:000', 3, N'19927', N'IMPORT60572', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11468', N'', N'23 Mar 2016 00:00:00:000', 3, N'19919', N'IMPORT60575', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11469', N'', N'23 Mar 2016 00:00:00:000', 3, N'19861', N'IMPORT60579', N'2', N'2', N'1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11470', N'', N'22 Mar 2016 00:00:00:000', 3, N'20560', N'IMPORT60584', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11471', N'', N'22 Apr 2016 00:00:00:000', 3, N'5593', N'IMPORT60590', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11472', N'', N'23 Mar 2016 00:00:00:000', 3, N'20558', N'IMPORT60601', N'2', N'1', N'0', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11474', N'', N'23 Mar 2016 00:00:00:000', 3, N'19870', N'IMPORT60607', N'2', N'2', N'0', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11475', N'', N'22 Mar 2016 00:00:00:000', 3, N'20556', N'IMPORT60610', N'2', N'3', N'0', N'4a8c2acf-7bbb-4e98-82c6-c3992d523886', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11476', N'', N'23 Mar 2016 00:00:00:000', 2, N'20831', N'IMPORT60614', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11478', N'', N'24 Mar 2016 00:00:00:000', 3, N'20444', N'IMPORT60631', N'2', N'1', N'1', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11479', N'', N'23 Mar 2016 00:00:00:000', 2, N'20695', N'IMPORT60636', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11481', N'', N'22 Mar 2016 00:00:00:000', 3, N'20554', N'IMPORT60668', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11482', N'', N'23 Mar 2016 00:00:00:000', 3, N'20852', N'IMPORT60657', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11483', N'', N'22 Mar 2016 00:00:00:000', 2, N'19620', N'IMPORT60661', N'2', N'1', N'2', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11484', N'', N'22 Mar 2016 00:00:00:000', 2, N'20700', N'IMPORT60664', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11485', N'', N'22 Mar 2016 00:00:00:000', 3, N'20554', N'IMPORT60668', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11486', N'', N'23 Mar 2016 00:00:00:000', 3, N'20836', N'IMPORT60673', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11487', N'', N'23 Mar 2016 00:00:00:000', 3, N'19889', N'IMPORT60680', N'2', N'2', N'2', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11488', N'', N'23 Mar 2016 00:00:00:000', 3, N'20705', N'IMPORT60684', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11489', N'', N'22 Mar 2016 00:00:00:000', 3, N'20688', N'IMPORT60690', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
