ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15349', N'', N'25 Mar 2016 00:00:00:000', 3, N'27139', N'IMPORT80401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15351', N'', N'27 Apr 2016 00:00:00:000', 4, N'27653', N'IMPORT80364', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15357', N'', N'25 Mar 2016 00:00:00:000', 3, N'27139', N'IMPORT80401', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15377', N'', N'27 Mar 2016 00:00:00:000', 2, N'27165', N'IMPORT80494', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15396', N'', N'25 Apr 2016 00:00:00:000', 3, N'27592', N'IMPORT80590', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15399', N'', N'27 Mar 2016 00:00:00:000', 2, N'27163', N'IMPORT80608', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15438', N'', N'22 Mar 2016 00:00:00:000', 2, N'27159', N'IMPORT80792', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15456', N'', N'26 Mar 2016 00:00:00:000', 2, N'27154', N'IMPORT80880', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15461', N'', N'27 Apr 2016 00:00:00:000', 3, N'27600', N'IMPORT80899', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15478', N'', N'27 Mar 2016 00:00:00:000', 2, N'27151', N'IMPORT80996', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15493', N'', N'27 Mar 2016 00:00:00:000', 2, N'27143', N'IMPORT81077', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15504', N'', N'25 Mar 2016 00:00:00:000', 3, N'13785', N'IMPORT81130', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15516', N'', N'27 Mar 2016 00:00:00:000', 4, N'15454', N'IMPORT81189', N'2', N'1', N'0', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15529', N'', N'25 Mar 2016 00:00:00:000', 2, N'27150', N'IMPORT81253', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15543', N'', N'25 Mar 2016 00:00:00:000', 3, N'27135', N'IMPORT81333', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15577', N'', N'25 Mar 2016 00:00:00:000', 3, N'27149', N'IMPORT81474', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15602', N'', N'26 Mar 2016 00:00:00:000', 2, N'27169', N'IMPORT81591', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15643', N'', N'28 Apr 2016 00:00:00:000', 2, N'15805', N'IMPORT81784', N'2', N'1', N'0', N'7dad460d-0740-4595-a901-42c01bba7150', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15649', N'', N'25 Mar 2016 00:00:00:000', 3, N'27153', N'IMPORT81824', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15678', N'', N'26 Mar 2016 00:00:00:000', 3, N'27145', N'IMPORT81950', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15705', N'', N'26 Mar 2016 00:00:00:000', 2, N'27033', N'IMPORT82076', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15749', N'', N'26 Mar 2016 00:00:00:000', 3, N'27167', N'IMPORT82285', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15755', N'', N'26 Mar 2016 00:00:00:000', 2, N'27157', N'IMPORT82307', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15778', N'', N'25 Mar 2016 00:00:00:000', 2, N'27141', N'IMPORT82422', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15787', N'', N'26 Mar 2016 00:00:00:000', 1, N'27158', N'IMPORT82462', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15797', N'', N'27 Mar 2016 00:00:00:000', 2, N'27171', N'IMPORT82519', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15804', N'', N'28 Apr 2016 00:00:00:000', 2, N'15835', N'IMPORT82553', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15806', N'', N'27 Mar 2016 00:00:00:000', 1, N'27166', N'IMPORT82566', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15815', N'', N'26 Mar 2016 00:00:00:000', 3, N'27146', N'IMPORT82610', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15854', N'', N'25 Apr 2016 00:00:00:000', 3, N'15825', N'IMPORT82791', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15876', N'', N'25 Apr 2016 00:00:00:000', 3, N'15827', N'IMPORT82894', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15880', N'', N'26 Mar 2016 00:00:00:000', 4, N'27138', N'IMPORT82918', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15901', N'', N'25 Mar 2016 00:00:00:000', 2, N'27134', N'IMPORT83017', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15920', N'', N'26 Mar 2016 00:00:00:000', 1, N'27027', N'IMPORT83103', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16038', N'', N'28 May 2016 00:00:00:000', 2, N'15808', N'IMPORT83667', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16052', N'', N'28 Apr 2016 00:00:00:000', 3, N'15784', N'IMPORT83750', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16075', N'', N'27 Mar 2016 00:00:00:000', 2, N'27769', N'IMPORT83879', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16077', N'', N'28 Apr 2016 00:00:00:000', 2, N'15803', N'IMPORT83898', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16078', N'', N'28 Apr 2016 00:00:00:000', 2, N'15803', N'IMPORT83898', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16079', N'', N'27 Mar 2016 00:00:00:000', 2, N'27771', N'IMPORT83905', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16081', N'', N'24 Mar 2016 00:00:00:000', 3, N'27781', N'IMPORT83912', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16083', N'', N'27 Apr 2016 00:00:00:000', 3, N'15814', N'IMPORT83920', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16084', N'', N'24 Mar 2016 00:00:00:000', 2, N'27779', N'IMPORT83927', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16085', N'', N'25 Mar 2016 00:00:00:000', 2, N'27765', N'IMPORT83932', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16086', N'', N'28 Apr 2016 00:00:00:000', 2, N'15802', N'IMPORT83937', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16089', N'', N'28 Mar 2016 00:00:00:000', 2, N'27785', N'IMPORT83949', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16095', N'', N'29 Mar 2016 00:00:00:000', 2, N'15795', N'IMPORT83989', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16096', N'', N'29 Mar 2016 00:00:00:000', 2, N'15795', N'IMPORT83989', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16099', N'', N'26 Mar 2016 00:00:00:000', 2, N'15801', N'IMPORT84003', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16101', N'', N'25 Mar 2016 00:00:00:000', 2, N'15790', N'IMPORT84017', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16103', N'', N'27 Mar 2016 00:00:00:000', 2, N'15785', N'IMPORT84030', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16104', N'', N'27 Mar 2016 00:00:00:000', 2, N'15797', N'IMPORT84036', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16105', N'', N'27 Mar 2016 00:00:00:000', 2, N'15777', N'IMPORT84040', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16107', N'', N'27 Mar 2016 00:00:00:000', 3, N'15843', N'IMPORT84054', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16111', N'', N'26 Mar 2016 00:00:00:000', 2, N'15522', N'IMPORT84087', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16112', N'', N'26 Mar 2016 00:00:00:000', 3, N'15527', N'IMPORT84090', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16113', N'', N'25 Mar 2016 00:00:00:000', 3, N'15531', N'IMPORT84096', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16114', N'', N'25 Mar 2016 00:00:00:000', 3, N'15600', N'IMPORT84099', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16115', N'', N'25 Mar 2016 00:00:00:000', 3, N'15572', N'IMPORT84103', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16116', N'', N'28 Apr 2016 00:00:00:000', 3, N'15806', N'IMPORT84106', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16117', N'', N'25 Mar 2016 00:00:00:000', 2, N'15482', N'IMPORT84116', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16118', N'', N'28 Apr 2016 00:00:00:000', 2, N'15826', N'IMPORT84122', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16119', N'', N'27 Mar 2016 00:00:00:000', 3, N'15506', N'IMPORT84128', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16120', N'', N'25 Mar 2016 00:00:00:000', 2, N'15604', N'IMPORT84132', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16121', N'', N'25 Apr 2016 00:00:00:000', 2, N'15811', N'IMPORT84138', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16122', N'', N'25 Mar 2016 00:00:00:000', 2, N'15489', N'IMPORT84145', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16125', N'', N'26 Mar 2016 00:00:00:000', 2, N'15485', N'IMPORT84162', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16126', N'', N'26 Mar 2016 00:00:00:000', 2, N'15485', N'IMPORT84162', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16127', N'', N'26 Mar 2016 00:00:00:000', 4, N'15591', N'IMPORT84167', N'2', N'3', N'0', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16128', N'', N'26 Mar 2016 00:00:00:000', 2, N'15478', N'IMPORT84172', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16129', N'', N'26 Mar 2016 00:00:00:000', 3, N'15484', N'IMPORT84182', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16130', N'', N'26 Mar 2016 00:00:00:000', 3, N'15484', N'IMPORT84182', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16132', N'', N'27 Mar 2016 00:00:00:000', 3, N'15500', N'IMPORT84194', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16133', N'', N'28 Apr 2016 00:00:00:000', 2, N'15832', N'IMPORT84198', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16134', N'', N'26 Mar 2016 00:00:00:000', 3, N'15521', N'IMPORT84207', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16136', N'', N'26 Mar 2016 00:00:00:000', 3, N'15516', N'IMPORT84213', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16137', N'', N'25 Apr 2016 00:00:00:000', 2, N'15842', N'IMPORT84217', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16139', N'', N'26 Mar 2016 00:00:00:000', 3, N'15589', N'IMPORT84227', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16140', N'', N'25 Mar 2016 00:00:00:000', 2, N'15605', N'IMPORT84230', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16141', N'', N'25 Apr 2016 00:00:00:000', 3, N'15838', N'IMPORT84231', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16142', N'', N'27 Mar 2016 00:00:00:000', 3, N'15486', N'IMPORT84237', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16143', N'', N'27 Mar 2016 00:00:00:000', 3, N'15511', N'IMPORT84241', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16171', N'', N'27 Mar 2016 00:00:00:000', 3, N'15574', N'IMPORT84403', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16174', N'', N'27 Mar 2016 00:00:00:000', 2, N'15494', N'IMPORT84420', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16175', N'', N'26 Mar 2016 00:00:00:000', 1, N'15515', N'IMPORT84423', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16178', N'', N'25 Mar 2016 00:00:00:000', 3, N'15581', N'IMPORT84435', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16179', N'', N'24 Mar 2016 00:00:00:000', 3, N'15587', N'IMPORT84439', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16182', N'', N'25 Mar 2016 00:00:00:000', 2, N'15499', N'IMPORT84454', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16211', N'', N'28 Apr 2016 00:00:00:000', 2, N'15788', N'IMPORT84579', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16212', N'', N'25 Apr 2016 00:00:00:000', 2, N'15840', N'IMPORT84588', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16213', N'', N'25 Apr 2016 00:00:00:000', 3, N'15812', N'IMPORT84596', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16214', N'', N'25 Apr 2016 00:00:00:000', 3, N'15829', N'IMPORT84605', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16218', N'', N'27 Mar 2016 00:00:00:000', 3, N'16987', N'IMPORT84662', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
