ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'15998', N'They are disabled with no help', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 0, 1, 1, N'-1', N'0755203077', N'CSO001', N'15998', N'IMPORT33543', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15999', N'all are HIV positive and they don''t have help.', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 2, 1, N'-1', N'0755203077', N'CSO001', N'15999', N'IMPORT30489', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16000', N'', N'18 Dec 2015 00:00:00:000', 1, 2, 1, 3, 1, 1, N'-1', N'0755203077', N'CSO001', N'16000', N'IMPORT34004', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16001', N'There are sick people, and they need help', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 2, 2, N'-1', N'0755203077', N'CSO001', N'16001', N'IMPORT30479', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16002', N'they need help
', N'18 Dec 2015 00:00:00:000', 2, 0, 0, 3, 0, 0, N'-1', N'0755203077', N'CSO001', N'16002', N'IMPORT33243', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16003', N'they need help', N'18 Dec 2015 00:00:00:000', 1, 0, 3, 2, 1, 2, N'-1', N'0755203077', N'CSO001', N'16003', N'IMPORT30458', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16004', N'They need help', N'18 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 1, N'-1', N'0755203077', N'CSO001', N'16004', N'IMPORT33916', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16005', N'there is help needed', N'19 Dec 2015 00:00:00:000', 2, 0, 0, 3, 0, 0, N'-1', N'0755203077', N'CSO001', N'16005', N'IMPORT30455', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16006', N'there is need for assistence', N'19 Dec 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'-1', N'0755203077', N'CSO001', N'16006', N'IMPORT33882', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16007', N'Help is needed', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 2, 1, 0, N'-1', N'0755203077', N'CSO001', N'16007', N'IMPORT30446', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16008', N'there need for help.', N'19 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16008', N'IMPORT30439', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16009', N'There is need for help especially for the HIV patient', N'19 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 0, N'-1', N'0755203077', N'CSO001', N'16009', N'IMPORT30434', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16010', N'There is need for help', N'19 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0755203077', N'CSO001', N'16010', N'IMPORT29021', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16011', N'There is need for assistance', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 5, 1, 1, N'-1', N'0755203077', N'CSO001', N'16011', N'IMPORT29162', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16012', N'there is need for help', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16012', N'IMPORT29253', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16013', N'there is need for help', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'-1', N'0755203077', N'CSO001', N'16013', N'IMPORT29280', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16014', N'They need assistance', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0755203077', N'CSO001', N'16014', N'IMPORT29345', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16015', N'there agent need for assistance', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 4, 2, 0, N'-1', N'0755203077', N'CSO001', N'16015', N'IMPORT29621', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16016', N'this house hold has need for help', N'20 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0755203077', N'CSO001', N'16016', N'IMPORT29677', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16017', N'they need assistance', N'20 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0755203077', N'CSO001', N'16017', N'IMPORT101596', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16018', N'Any kind of assistance is welcome', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0755203077', N'CSO001', N'16018', N'IMPORT29716', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16019', N'the widow needs assistance', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0755203077', N'CSO001', N'16019', N'IMPORT29754', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16020', N'This widow needs assistance', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16020', N'IMPORT105315', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16021', N'They need any available assistance', N'20 Dec 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16021', N'IMPORT30280', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16022', N'this widow needs assistance
', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0755203077', N'CSO001', N'16022', N'IMPORT105314', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16023', N'the widow needs assistance', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0755203077', N'CSO001', N'16023', N'IMPORT30289', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16025', N'they need help', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16025', N'IMPORT30290', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16026', N'These HIV victims and patients both need assistance', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 2, 2, N'-1', N'0755203077', N'CSO001', N'16026', N'IMPORT30297', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16027', N'There are HIV patients who need help', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 1, 1, N'-1', N'0755203077', N'CSO001', N'16027', N'IMPORT30300', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16029', N'These people need any necessary assistance', N'21 Dec 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0755203077', N'CSO001', N'16029', N'IMPORT30303', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16034', N'the family has 2 children with disabilities', N'16 Dec 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0755337926', N'CSO001', N'16034', N'IMPORT34840', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16036', N'the family has six orphans', N'16 Dec 2015 00:00:00:000', 3, 0, 4, 2, 0, 0, N'-1', N'0755337926', N'CSO001', N'16036', N'IMPORT34615', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16037', N'the family lacks basic needs', N'16 Dec 2015 00:00:00:000', 5, 4, 2, 4, 0, 0, N'-1', N'0755337926', N'CSO001', N'16037', N'IMPORT29152', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16040', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 2, 1, 1, N'-1', N'0755337926', N'CSO001', N'16040', N'IMPORT33938', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16042', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 5, N'-1', N'0755337926', N'CSO001', N'16042', N'IMPORT33260', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16044', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 3, 4, 2, 4, 0, 0, N'-1', N'0755337926', N'CSO001', N'16044', N'IMPORT34801', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16047', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0755337926', N'CSO001', N'16047', N'IMPORT34859', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16049', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 0, 1, 4, 1, 0, 0, N'-1', N'0755337926', N'CSO001', N'16049', N'IMPORT34658', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16051', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 1, 1, 3, N'-1', N'0755337926', N'CSO001', N'16051', N'IMPORT105034', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16061', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0755337926', N'CSO001', N'16061', N'IMPORT32467', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16064', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0755337926', N'CSO001', N'16064', N'IMPORT16064-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16067', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0755337926', N'CSO001', N'16067', N'IMPORT16067-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16069', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 3, N'-1', N'0755337926', N'CSO001', N'16069', N'IMPORT28359', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16070', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 1, 1, 3, N'-1', N'0755337926', N'CSO001', N'16070', N'IMPORT28844', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16072', N'The family has 6 orphans', N'16 Dec 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0755337926', N'CSO001', N'16072', N'IMPORT34091', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16073', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0755337926', N'CSO001', N'16073', N'IMPORT104988', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16074', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 1, 3, 2, 1, 2, N'-1', N'0755337926', N'CSO001', N'16074', N'IMPORT29030', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16075', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0755337926', N'CSO001', N'16075', N'IMPORT32485', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16076', N'The family lacks basic needs', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0755337926', N'CSO001', N'16076', N'IMPORT33310', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
