ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10119', N'', N'22 Mar 2016 00:00:00:000', 3, N'9831', N'IMPORT53132', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1012', N'', N'19 Mar 2016 00:00:00:000', 3, N'26774', N'IMPORT5556', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10120', N'', N'23 Mar 2016 00:00:00:000', 3, N'9390', N'IMPORT53140', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10121', N'', N'23 Mar 2016 00:00:00:000', 3, N'10326', N'IMPORT53144', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10122', N'', N'22 Mar 2016 00:00:00:000', 3, N'6592', N'IMPORT53150', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10124', N'', N'24 Mar 2016 00:00:00:000', 3, N'6737', N'IMPORT53157', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10126', N'', N'22 Mar 2016 00:00:00:000', 4, N'9769', N'IMPORT53163', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10128', N'', N'24 Mar 2016 00:00:00:000', 3, N'8412', N'IMPORT53177', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10129', N'', N'22 Mar 2016 00:00:00:000', 3, N'10341', N'IMPORT53183', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1013', N'', N'20 Mar 2016 00:00:00:000', 3, N'27132', N'IMPORT5563', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10136', N'', N'22 Mar 2016 00:00:00:000', 2, N'6876', N'IMPORT53200', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10138', N'', N'22 Mar 2016 00:00:00:000', 3, N'10548', N'IMPORT53209', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10140', N'', N'23 Mar 2016 00:00:00:000', 3, N'9993', N'IMPORT53217', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10141', N'', N'22 Mar 2016 00:00:00:000', 2, N'10014', N'IMPORT53226', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10143', N'', N'22 Mar 2016 00:00:00:000', 3, N'9415', N'IMPORT53234', N'2', N'2', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10144', N'', N'22 Mar 2016 00:00:00:000', 3, N'10355', N'IMPORT53241', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10145', N'', N'24 Mar 2016 00:00:00:000', 3, N'10318', N'IMPORT53247', N'1', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10146', N'', N'08 Feb 2017 16:54:37:937', 3, N'8408', N'IMPORT8408-1', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10147', N'', N'23 Mar 2016 00:00:00:000', 3, N'9708', N'IMPORT53252', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10148', N'', N'23 Mar 2016 00:00:00:000', 3, N'9386', N'IMPORT53258', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10149', N'', N'22 Mar 2016 00:00:00:000', 3, N'9393', N'IMPORT53264', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10153', N'', N'24 Mar 2016 00:00:00:000', 1, N'10847', N'IMPORT53285', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10155', N'', N'22 Mar 2016 00:00:00:000', 2, N'7885', N'IMPORT53298', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10156', N'', N'22 Mar 2016 00:00:00:000', 3, N'9529', N'IMPORT53304', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10157', N'', N'22 Mar 2016 00:00:00:000', 3, N'9859', N'IMPORT53307', N'3', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10158', N'', N'23 Mar 2016 00:00:00:000', 2, N'11147', N'IMPORT53314', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10159', N'', N'23 Mar 2016 00:00:00:000', 3, N'7896', N'IMPORT53320', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1016', N'', N'20 Mar 2016 00:00:00:000', 3, N'27125', N'IMPORT5580', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10160', N'', N'23 Mar 2016 00:00:00:000', 4, N'9877', N'IMPORT53327', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10161', N'', N'22 Mar 2016 00:00:00:000', 3, N'8402', N'IMPORT53333', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10162', N'', N'23 Mar 2016 00:00:00:000', 3, N'6948', N'IMPORT53338', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10163', N'', N'23 Mar 2016 00:00:00:000', 2, N'9697', N'IMPORT53344', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10165', N'', N'22 Mar 2016 00:00:00:000', 3, N'9439', N'IMPORT53357', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10167', N'', N'22 Mar 2016 00:00:00:000', 3, N'6834', N'IMPORT53365', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10168', N'', N'08 Feb 2017 16:54:37:937', 2, N'6904', N'IMPORT53456', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1017', N'', N'19 Mar 2016 00:00:00:000', 3, N'27104', N'IMPORT5592', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10170', N'', N'23 Mar 2016 00:00:00:000', 3, N'9856', N'IMPORT53386', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10173', N'', N'08 Feb 2017 16:54:37:937', 2, N'6904', N'IMPORT53456', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10174', N'', N'22 Mar 2016 00:00:00:000', 3, N'8395', N'IMPORT53411', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10175', N'', N'23 Mar 2016 00:00:00:000', 2, N'7988', N'IMPORT53416', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10176', N'', N'08 Feb 2017 16:54:37:937', 2, N'6904', N'IMPORT53456', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10177', N'', N'23 Mar 2016 00:00:00:000', 2, N'10278', N'IMPORT53433', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10179', N'', N'23 Mar 2016 00:00:00:000', 4, N'10131', N'IMPORT53446', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1018', N'', N'20 Mar 2016 00:00:00:000', 3, N'26627', N'IMPORT5585', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10181', N'', N'22 Mar 2016 00:00:00:000', 2, N'6904', N'IMPORT53456', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10183', N'', N'24 Mar 2016 00:00:00:000', 2, N'4274', N'IMPORT53469', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10185', N'', N'23 Mar 2016 00:00:00:000', 2, N'10413', N'IMPORT53478', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10186', N'', N'24 Mar 2016 00:00:00:000', 3, N'6820', N'IMPORT53484', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10188', N'', N'23 Mar 2016 00:00:00:000', 2, N'6934', N'IMPORT53491', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10189', N'', N'22 Mar 2016 00:00:00:000', 3, N'8390', N'IMPORT53501', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1019', N'', N'20 Mar 2016 00:00:00:000', 3, N'27005', N'IMPORT5588', N'4', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10190', N'', N'22 Mar 2016 00:00:00:000', 2, N'11899', N'IMPORT53507', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10192', N'', N'23 Mar 2016 00:00:00:000', 2, N'7965', N'IMPORT53519', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10193', N'', N'22 Mar 2016 00:00:00:000', 4, N'9420', N'IMPORT53526', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10196', N'', N'23 Mar 2016 00:00:00:000', 2, N'7982', N'IMPORT53546', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10197', N'', N'23 Mar 2016 00:00:00:000', 3, N'10497', N'IMPORT53552', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1020', N'', N'19 Mar 2016 00:00:00:000', 3, N'27104', N'IMPORT5592', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10200', N'', N'23 Mar 2016 00:00:00:000', 3, N'7856', N'IMPORT53569', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10202', N'', N'23 Mar 2016 00:00:00:000', 3, N'6925', N'IMPORT53587', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10203', N'', N'22 Mar 2016 00:00:00:000', 3, N'11851', N'IMPORT53594', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10204', N'', N'22 Mar 2016 00:00:00:000', 2, N'6769', N'IMPORT53599', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10205', N'', N'22 Mar 2016 00:00:00:000', 3, N'10785', N'IMPORT53605', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10206', N'', N'22 Mar 2016 00:00:00:000', 3, N'9428', N'IMPORT53611', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10207', N'', N'22 Mar 2016 00:00:00:000', 3, N'10143', N'IMPORT53614', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10209', N'', N'22 Mar 2016 00:00:00:000', 3, N'7977', N'IMPORT53622', N'4', N'4', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1021', N'', N'20 Mar 2016 00:00:00:000', 3, N'26631', N'IMPORT5595', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10210', N'', N'23 Mar 2016 00:00:00:000', 3, N'7826', N'IMPORT53629', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10212', N'', N'22 Mar 2016 00:00:00:000', 3, N'4256', N'IMPORT53636', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10215', N'', N'22 Mar 2016 00:00:00:000', 2, N'10391', N'IMPORT53654', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10216', N'', N'22 Mar 2016 00:00:00:000', 3, N'11846', N'IMPORT53659', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10217', N'', N'22 Mar 2016 00:00:00:000', 4, N'9414', N'IMPORT53662', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10218', N'', N'23 Mar 2016 00:00:00:000', 3, N'6920', N'IMPORT53668', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10220', N'', N'22 Mar 2016 00:00:00:000', 3, N'10776', N'IMPORT53678', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10221', N'', N'22 Mar 2016 00:00:00:000', 3, N'8009', N'IMPORT53683', N'1', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10224', N'', N'24 Mar 2016 00:00:00:000', 3, N'10747', N'IMPORT53695', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10225', N'', N'22 Mar 2016 00:00:00:000', 2, N'8082', N'IMPORT53699', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10226', N'', N'22 Mar 2016 00:00:00:000', 3, N'10749', N'IMPORT53706', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10227', N'', N'22 Mar 2016 00:00:00:000', 2, N'11173', N'IMPORT53710', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10228', N'', N'08 Feb 2017 16:54:37:937', 2, N'10834', N'IMPORT53805', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10229', N'', N'22 Mar 2016 00:00:00:000', 3, N'9409', N'IMPORT53720', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10230', N'', N'22 Mar 2016 00:00:00:000', 3, N'8000', N'IMPORT53724', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10231', N'', N'22 Mar 2016 00:00:00:000', 3, N'11866', N'IMPORT53729', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10233', N'', N'23 Mar 2016 00:00:00:000', 3, N'10794', N'IMPORT53738', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10234', N'', N'23 Mar 2016 00:00:00:000', 4, N'11876', N'IMPORT53744', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10235', N'', N'22 Mar 2016 00:00:00:000', 3, N'11463', N'IMPORT53754', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10237', N'', N'22 Mar 2016 00:00:00:000', 2, N'10666', N'IMPORT53770', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10238', N'', N'22 Mar 2016 00:00:00:000', 3, N'9536', N'IMPORT53773', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10240', N'', N'08 Feb 2017 16:54:37:937', 2, N'10834', N'IMPORT53805', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10242', N'', N'22 Mar 2016 00:00:00:000', 3, N'8080', N'IMPORT53790', N'1', N'4', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10244', N'', N'22 Mar 2016 00:00:00:000', 2, N'7925', N'IMPORT53799', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10245', N'', N'22 Mar 2016 00:00:00:000', 2, N'10834', N'IMPORT53805', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10246', N'', N'23 Mar 2016 00:00:00:000', 3, N'10571', N'IMPORT53814', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10247', N'', N'22 Mar 2016 00:00:00:000', 2, N'10388', N'IMPORT53819', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10249', N'', N'22 Mar 2016 00:00:00:000', 3, N'10805', N'IMPORT53830', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
