ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17611', N'', N'24 Apr 2016 00:00:00:000', 2, N'9319', N'IMPORT93327', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17612', N'', N'21 Mar 2016 00:00:00:000', 2, N'5528', N'IMPORT93333', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17614', N'', N'21 Mar 2016 00:00:00:000', 2, N'7475', N'IMPORT93342', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17617', N'', N'22 Mar 2016 00:00:00:000', 2, N'5574', N'IMPORT93359', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17620', N'', N'23 Apr 2016 00:00:00:000', 2, N'7632', N'IMPORT93384', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17622', N'', N'21 Mar 2016 00:00:00:000', 1, N'28321', N'IMPORT93401', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17624', N'', N'21 Mar 2016 00:00:00:000', 2, N'5562', N'IMPORT93414', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17626', N'', N'21 Mar 2016 00:00:00:000', 2, N'5442', N'IMPORT93427', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17627', N'', N'23 Mar 2016 00:00:00:000', 2, N'28441', N'IMPORT93437', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17632', N'', N'24 Mar 2016 00:00:00:000', 2, N'9720', N'IMPORT93478', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17633', N'', N'21 Mar 2016 00:00:00:000', 1, N'27991', N'IMPORT93482', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17636', N'', N'21 Mar 2016 00:00:00:000', 3, N'6880', N'IMPORT93505', N'2', N'1', N'2', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17641', N'', N'21 Mar 2016 00:00:00:000', 2, N'27842', N'IMPORT93538', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17645', N'', N'23 Mar 2016 00:00:00:000', 3, N'28326', N'IMPORT93562', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17650', N'', N'21 Mar 2016 00:00:00:000', 3, N'28084', N'IMPORT93606', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17653', N'', N'20 Mar 2016 00:00:00:000', 2, N'27944', N'IMPORT93624', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17658', N'', N'19 Mar 2016 00:00:00:000', 2, N'7340', N'IMPORT93655', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17667', N'', N'19 Mar 2016 00:00:00:000', 2, N'7235', N'IMPORT93716', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17669', N'', N'23 Mar 2016 00:00:00:000', 3, N'27873', N'IMPORT93735', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17670', N'', N'19 Mar 2016 00:00:00:000', 2, N'28127', N'IMPORT93742', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17674', N'', N'20 Mar 2016 00:00:00:000', 2, N'28270', N'IMPORT93764', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17676', N'', N'22 Mar 2016 00:00:00:000', 1, N'9527', N'IMPORT93782', N'2', N'1', N'1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17677', N'', N'20 Mar 2016 00:00:00:000', 1, N'28052', N'IMPORT93787', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1768', N'', N'21 Mar 2016 00:00:00:000', 3, N'28055', N'IMPORT9666', N'2', N'1', N'2', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17680', N'', N'24 Mar 2016 00:00:00:000', 1, N'27924', N'IMPORT93806', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17682', N'', N'22 Mar 2016 00:00:00:000', 1, N'28000', N'IMPORT93818', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17684', N'', N'19 Mar 2016 00:00:00:000', 2, N'10034', N'IMPORT93826', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17685', N'', N'21 Mar 2016 00:00:00:000', 2, N'9583', N'IMPORT93829', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17686', N'', N'19 Mar 2016 00:00:00:000', 2, N'28455', N'IMPORT93835', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17690', N'', N'20 Mar 2016 00:00:00:000', 2, N'27914', N'IMPORT93863', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17691', N'', N'22 Mar 2016 00:00:00:000', 1, N'9597', N'IMPORT93867', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17697', N'', N'21 Mar 2016 00:00:00:000', 2, N'7898', N'IMPORT93900', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17700', N'', N'21 Mar 2016 00:00:00:000', 2, N'7848', N'IMPORT93914', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17704', N'', N'23 Mar 2016 00:00:00:000', 2, N'27866', N'IMPORT93930', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17705', N'', N'22 Mar 2016 00:00:00:000', 2, N'28228', N'IMPORT93936', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17706', N'', N'21 Mar 2016 00:00:00:000', 2, N'7878', N'IMPORT93940', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17710', N'', N'21 Mar 2016 00:00:00:000', 2, N'13524', N'IMPORT93954', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17711', N'', N'21 Mar 2016 00:00:00:000', 2, N'7999', N'IMPORT93959', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17714', N'', N'21 Mar 2016 00:00:00:000', 2, N'10049', N'IMPORT93974', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17717', N'', N'20 Mar 2016 00:00:00:000', 3, N'28107', N'IMPORT93993', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17722', N'', N'19 Mar 2016 00:00:00:000', 1, N'9313', N'IMPORT94014', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17723', N'', N'22 Mar 2016 00:00:00:000', 2, N'9477', N'IMPORT94016', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17725', N'', N'19 Mar 2016 00:00:00:000', 1, N'7615', N'IMPORT94024', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17735', N'', N'22 Mar 2016 00:00:00:000', 2, N'9540', N'IMPORT94079', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17739', N'', N'22 Mar 2016 00:00:00:000', 2, N'27855', N'IMPORT94106', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17742', N'', N'22 Mar 2016 00:00:00:000', 2, N'28195', N'IMPORT94127', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17750', N'', N'23 Mar 2016 00:00:00:000', 2, N'1364', N'IMPORT94178', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17751', N'', N'23 Mar 2016 00:00:00:000', 2, N'28112', N'IMPORT94188', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17754', N'', N'21 Mar 2016 00:00:00:000', 1, N'28341', N'IMPORT94200', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17758', N'', N'23 Mar 2016 00:00:00:000', 1, N'28002', N'IMPORT94229', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17761', N'', N'22 Mar 2016 00:00:00:000', 1, N'9954', N'IMPORT94252', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17763', N'', N'19 Mar 2016 00:00:00:000', 2, N'28011', N'IMPORT94272', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17765', N'', N'20 Mar 2016 00:00:00:000', 1, N'28217', N'IMPORT94285', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17769', N'', N'21 Mar 2016 00:00:00:000', 2, N'27959', N'IMPORT94303', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17770', N'', N'22 Mar 2016 00:00:00:000', 2, N'9946', N'IMPORT94305', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17771', N'', N'19 Mar 2016 00:00:00:000', 2, N'28413', N'IMPORT94312', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17777', N'', N'21 Mar 2016 00:00:00:000', 2, N'27906', N'IMPORT94344', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17782', N'', N'23 Mar 2016 00:00:00:000', 2, N'9613', N'IMPORT94368', N'3', N'2', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17783', N'', N'22 Mar 2016 00:00:00:000', 1, N'28465', N'IMPORT94376', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17785', N'', N'19 Mar 2016 00:00:00:000', 1, N'9269', N'IMPORT94386', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17789', N'', N'20 Mar 2016 00:00:00:000', 2, N'27895', N'IMPORT94405', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17792', N'', N'21 Mar 2016 00:00:00:000', 2, N'28434', N'IMPORT94418', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17793', N'', N'23 Mar 2016 00:00:00:000', 2, N'10000', N'IMPORT94425', N'2', N'2', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17794', N'', N'20 Mar 2016 00:00:00:000', 2, N'27887', N'IMPORT94431', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17801', N'', N'21 Mar 2016 00:00:00:000', 2, N'28139', N'IMPORT94468', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17804', N'', N'20 Mar 2016 00:00:00:000', 2, N'28471', N'IMPORT94481', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17806', N'', N'20 Mar 2016 00:00:00:000', 2, N'10121', N'IMPORT94496', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17809', N'', N'22 Mar 2016 00:00:00:000', 1, N'27837', N'IMPORT94514', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17813', N'', N'21 Mar 2016 00:00:00:000', 1, N'27941', N'IMPORT94530', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17816', N'', N'21 Mar 2016 00:00:00:000', 2, N'28129', N'IMPORT94550', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17817', N'', N'20 Mar 2016 00:00:00:000', 3, N'10082', N'IMPORT94552', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17818', N'', N'22 Mar 2016 00:00:00:000', 2, N'28006', N'IMPORT94558', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17819', N'', N'20 Mar 2016 00:00:00:000', 2, N'6368', N'IMPORT94565', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17822', N'', N'23 Mar 2016 00:00:00:000', 2, N'7811', N'IMPORT94591', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17824', N'', N'21 Mar 2016 00:00:00:000', 2, N'27830', N'IMPORT94606', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17826', N'', N'20 Mar 2016 00:00:00:000', 2, N'27919', N'IMPORT94622', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17827', N'', N'21 Mar 2016 00:00:00:000', 3, N'10175', N'IMPORT94628', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17829', N'', N'20 Mar 2016 00:00:00:000', 2, N'7655', N'IMPORT94634', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17830', N'', N'20 Mar 2016 00:00:00:000', 1, N'6310', N'IMPORT94641', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17833', N'', N'20 Mar 2016 00:00:00:000', 2, N'7395', N'IMPORT94671', N'2', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17835', N'', N'21 Mar 2016 00:00:00:000', 3, N'10163', N'IMPORT94689', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17836', N'', N'19 Apr 2016 00:00:00:000', 1, N'7594', N'IMPORT94695', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17838', N'', N'29 Mar 2016 00:00:00:000', 2, N'7644', N'IMPORT94701', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17839', N'', N'21 Mar 2016 00:00:00:000', 2, N'5394', N'IMPORT94708', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17840', N'', N'23 Mar 2016 00:00:00:000', 1, N'7610', N'IMPORT94717', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17842', N'', N'08 Feb 2017 16:54:37:937', 2, N'6201', N'IMPORT94748', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17844', N'', N'20 Mar 2016 00:00:00:000', 2, N'6201', N'IMPORT94748', N'2', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17846', N'', N'23 Mar 2016 00:00:00:000', 2, N'9732', N'IMPORT94762', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17847', N'', N'23 Mar 2016 00:00:00:000', 1, N'7602', N'IMPORT94769', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
