ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'12840', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0786868122', N'CSO005', N'12840', N'IMPORT12840-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12841', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0786694348', N'CSO005', N'12841', N'IMPORT90005', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12842', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 6, 0, 0, N'-1', N'0782923041', N'CSO005', N'12842', N'IMPORT50361', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12843', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777994015', N'CSO005', N'12843', N'IMPORT52466', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12844', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 0, 2, 0, 0, N'-1', N'0773766767', N'CSO005', N'12844', N'IMPORT90384', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12845', N'', N'10 Oct 2015 00:00:00:000', 1, 0, 5, 6, 0, 0, N'-1', N'', N'CSO005', N'12845', N'IMPORT88934', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12846', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0777478155', N'CSO005', N'12846', N'IMPORT51205', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12847', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 5, 0, 0, N'-1', N'0777478155', N'CSO005', N'12847', N'IMPORT12847-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12848', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0777478155', N'CSO005', N'12848', N'IMPORT51160', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12849', N'', N'04 Oct 2015 00:00:00:000', 6, 6, 4, 5, 0, 0, N'-1', N'0777478155', N'CSO005', N'12849', N'IMPORT51165', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12850', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0777478155', N'CSO005', N'12850', N'IMPORT47939', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12851', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 7, 3, 0, 0, N'-1', N'0779602075', N'CSO005', N'12851', N'IMPORT86118', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12852', N'', N'03 Oct 2015 00:00:00:000', 3, 2, 4, 3, 0, 0, N'-1', N'0777478155', N'CSO005', N'12852', N'IMPORT47484', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12853', N'', N'05 Oct 2015 00:00:00:000', 6, 3, 0, 0, 0, 0, N'-1', N'0779602075', N'CSO005', N'12853', N'IMPORT12853-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12854', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 3, 4, 0, 0, N'-1', N'', N'CSO005', N'12854', N'IMPORT12854-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12855', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0777478155', N'CSO005', N'12855', N'IMPORT47858', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12856', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0777478155', N'CSO005', N'12856', N'IMPORT47577', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12857', N'', N'03 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0777478155', N'CSO005', N'12857', N'IMPORT52054', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12858', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777478155', N'CSO005', N'12858', N'IMPORT51082', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12859', N'', N'07 Nov 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0779602075', N'CSO005', N'12859', N'IMPORT86175', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12860', N'', N'04 Oct 2015 00:00:00:000', 1, 4, 6, 1, 0, 0, N'-1', N'0777478155', N'CSO005', N'12860', N'IMPORT47796', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12861', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0777478155', N'CSO005', N'12861', N'IMPORT51121', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12862', N'', N'04 Oct 2015 00:00:00:000', 0, 2, 0, 3, 0, 0, N'-1', N'0779602075', N'CSO005', N'12862', N'IMPORT86232', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12863', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0777478155', N'CSO005', N'12863', N'IMPORT51055', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12864', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 3, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12864', N'IMPORT86261', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12865', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'-1', N'0777478155', N'CSO005', N'12865', N'IMPORT51018', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12866', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 1, 0, 0, 0, N'-1', N'0779602075', N'CSO005', N'12866', N'IMPORT86274', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12867', N'', N'03 Oct 2015 00:00:00:000', 1, 3, 0, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12867', N'IMPORT86282', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12868', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'', N'CSO005', N'12868', N'IMPORT86337', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12869', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12869', N'IMPORT86343', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12870', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0779602075', N'CSO005', N'12870', N'IMPORT86360', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12871', N'', N'03 Oct 2015 00:00:00:000', 0, 4, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'12871', N'IMPORT86374', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12872', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0779602075', N'CSO005', N'12872', N'IMPORT86443', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12873', N'', N'04 Oct 2015 00:00:00:000', 3, 1, 3, 2, 0, 0, N'-1', N'0777478155', N'CSO005', N'12873', N'IMPORT50705', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12874', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 4, 4, 0, 0, N'-1', N'0779602075', N'CSO005', N'12874', N'IMPORT86296', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12875', N'', N'06 Oct 2015 00:00:00:000', 4, 2, 0, 0, 0, 0, N'-1', N'0779602075', N'CSO005', N'12875', N'IMPORT86380', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12876', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 2, 7, 0, 0, N'-1', N'0779602075', N'CSO005', N'12876', N'IMPORT86415', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12877', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12877', N'IMPORT86434', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12878', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 5, 0, 0, N'-1', N'0779602075', N'CSO005', N'12878', N'IMPORT94597', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12879', N'', N'06 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12879', N'IMPORT12879-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12880', N'', N'04 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'-1', N'0779602075', N'CSO005', N'12880', N'IMPORT95115', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12881', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0776957620', N'CSO005', N'12881', N'IMPORT52345', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
